arm	lineage-durability-stop-resume
section	L-FROM
roster_ids	SC-825a
construction	a successful --from child of a real parent archive is stopped and then resumed with no manipulation in between
hook_patch_version	none (frozen, unmodified)
binary.sha256	b7b8aa9fb77afc0705abdfaadf60cc58911f1cac46fe2ec993578fe5451575fd
mode	stop-resume
parent_uuid	a3f54fee-fcf3-481c-a312-16648ad893f5
child_launch_rc	1
stop_rc	0
resume_rc	1
lineage_captures	lineage.1after-from.txt, lineage.2after-stop.txt, lineage.3after-resume.txt, lineage.across-cycle.diff
