# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
626313b419e3d4e1057424d409b376e7fb478c3c71451a4eb8f16c5f3dffc185  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
4d952c13e15d90d535600eabb1c69d69129f3045d4207ab5a6cd48bab837d5a2  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
519bca27958553876d432b14395e30a688ae7877221c1ea8c269401f36d88844  ./0template-end.stderr
3d86f69fd792a4047195bd77399dc29ee77dda54d1a2970205ca5b18f9ede795  ./0template-end.stdout
06247dc3eb9715c40bd64ec8b50b4dc82dd1f14e95dad432998f67b45a8308e5  ./1pre.aehome.tsv
d17d4cfc952f7c3b360b8862f2feadd097dc98460ab3010529f2e7c228fffc17  ./1pre.archive.tsv
9c0d0249c5e50badcfad80ace37e3b6f17ee520164633705276cd06d26351909  ./1pre.sessions.tsv
2bef44fe89d7e7fa5149fbd2da109dedbf7f48d9a43283e44fee0cd7f3c3978d  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
18b450d98a0da42595cab446efae5a776f2f6045328646157415fba9686fddb8  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
06247dc3eb9715c40bd64ec8b50b4dc82dd1f14e95dad432998f67b45a8308e5  ./3post.aehome.tsv
d17d4cfc952f7c3b360b8862f2feadd097dc98460ab3010529f2e7c228fffc17  ./3post.archive.tsv
9c0d0249c5e50badcfad80ace37e3b6f17ee520164633705276cd06d26351909  ./3post.sessions.tsv
