# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
496f93f9e9d479a57b16d165b998e31c6dbebb2a8264627ac3056432018ef896  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
5815a69c80756c4ae96e7632f4c96def0a2083addb70f1029be862eda49cf6bf  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
9cc70817326e5444b15734f07e8fc184d897be94ab3c42ad92a8588d410dd853  ./1pre.aehome.tsv
25fc58ae507b0d6c4041a995f8e9fc38aec0d2527b831b4acb7cad19fdd4b434  ./1pre.meta.proj.od
3cdbaa0a9c8a7fa552270a626ece3f4874f92bf9f3aaf27f31eaef404f6e2efb  ./1pre.meta.proj.txt
a775e5e4f47c8058a21786a2566340cf7fa86f446497787b2573caedbbeb2ea9  ./1pre.meta.projx.od
e023fa0e5819c0204489f5447cdcfd23f2410378a94d5ab64e0df4e354eb41b8  ./1pre.meta.projx.txt
eaccbba809404d1de686f6458e5625cb57fd418ca5959c175088b69b7fed86aa  ./1pre.server.txt
35cbac5de0790a3cb344bd5ef5cab20354a2ce7ca36827f7e8a172f7e748a788  ./1pre.sessions.tsv
30ca1384f43efa0d2a765c2041a6dac4106c77d44f5c9df459da294c223ebc28  ./1pre.tmux.txt
1cdc78ef968519095678caf83b8a8e124ee275e129b3bb0d90086fbf7c4dc06d  ./1pre.workspace.proj.md
4f1346717c9d5bb9e26e652aaadd96af339dd806088e8d34e947fd30598e5d64  ./1pre.workspace.projx.md
1d8f9dafd1bdfd607b6dc41962643c3cdafef7d1a998484a0f858a35b874cb7d  ./2first.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2first.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2first.stderr
2c8808886c9230596f15d72d12081e5263d8ed3a9e8fc0bf937764dc15bf09b5  ./2first.stdout
aeba1e2d5b8dde4307175116e140d4971b3dc303a9d95a11a079c8fdeb06e852  ./3post.aehome.tsv
4f145b133e209e5b3eaf64280de6ea25fa2a52e446b9913ad3ca2bfa6b4b47b8  ./3post.meta.proj2.od
e5fafe943616d7ff01159b52bcc3981f3c19a6c314a6c93a1a1e0828eedf8a2c  ./3post.meta.proj2.txt
a775e5e4f47c8058a21786a2566340cf7fa86f446497787b2573caedbbeb2ea9  ./3post.meta.projx.od
e023fa0e5819c0204489f5447cdcfd23f2410378a94d5ab64e0df4e354eb41b8  ./3post.meta.projx.txt
eaccbba809404d1de686f6458e5625cb57fd418ca5959c175088b69b7fed86aa  ./3post.server.txt
a93ee8706217a7d73c7da4278ae794934e983d39db313a13429723cd611b6b8c  ./3post.sessions.tsv
e2a90613011b4623c36837848022d07435635c615112b69bd279efe0b54e6c6b  ./3post.tmux.txt
58491c4ac51f7f2d7c3bbf04c2208577944d1a081d806e22f6f4d05bd30bd673  ./3post.workspace.proj2.md
4f1346717c9d5bb9e26e652aaadd96af339dd806088e8d34e947fd30598e5d64  ./3post.workspace.projx.md
421d92e1b731fc19d4bd5e79a607fb1cbf4ab7bd8625a4b98680341ce49b9abd  ./3second.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./3second.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3second.stderr
928aaca904485267b1a43378dcb015d6bb8001f5eea4eecece1439d97aca0d5a  ./3second.stdout
1b5cfc7c7b1fb8b1807e34fe59097550826940d0652f4453a8813589515d9d0c  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
f1c54c08db11d7056c10768ac7df3902b16a54ceaa293e4b860e9011b2cb21b9  ./at-first-barrier.ps.txt
35cbac5de0790a3cb344bd5ef5cab20354a2ce7ca36827f7e8a172f7e748a788  ./at-first-barrier.sessions.tsv
30ca1384f43efa0d2a765c2041a6dac4106c77d44f5c9df459da294c223ebc28  ./at-first-barrier.tmux.txt
5eb2e31c52689d55da7ae80b4ee1b627139ed56a0005a945c0c0edfad8aca503  ./both-in-flight.ps.txt
30ca1384f43efa0d2a765c2041a6dac4106c77d44f5c9df459da294c223ebc28  ./both-in-flight.tmux.txt
806317035aecebb3e09ff79509502ceaa568b67653cad99d6b107fcc975ec2dd  ./consumer-inproc.txt
0c52473d5272ce1a537b6c071f3a348087fc3ccce65aca5faa9194edcc093500  ./fake/fake.92280.argv.nul
112cc8cd03fe4ed200c7caf6963417da86e85227383876aa386395f055a9a44e  ./fake/fake.92280.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.92280.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.92280.stdin.raw
465cf03f7fc4c123c756146f09369fe2f58051db6e81866c39940a3ab1b40511  ./fake/fake.93912.argv.nul
