# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
7d6d30049988a616fc780916b752d0b50c3503ba0cbf6af86ee3b96578faff94  ./0ask1.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0ask1.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0ask1.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0ask1.stdout
4bd055d3e35bf1b3a0f5028ab79c0d15b5642a5b6977b04aa293245383d7fc64  ./0end.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end.stderr
7e8110ab7374156518419e91593aca345b3122f55acb5746ae301776284c0d13  ./0end.stdout
7979bc58c47085ddd4488439b358e60eedb203966b011624264ae61a5e5a7e47  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
2ee00b742437c76e05d9db3fbd551ff1274ccf555ac2a7df6117c10cd9e4083d  ./0memo1.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0memo1.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo1.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo1.stdout
f00d067a9e9d575419655bbd89eaa5a680dad5e68d73a4a58e0062a5f062afca  ./0memo2.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0memo2.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo2.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo2.stdout
1da19a523d9c102ef8fa50f46f51e2cdd8c4e8fbf94fdedf4f6938d1f66536e3  ./1child.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1child.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1child.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1child.stdout
f2899127ce78c7160d6755f1c74818cd7711ab3cf9b8de5eab25a70712e03741  ./1pre.aehome.tsv
1a5c9892c1e08ddba2c2cc3f98d56612113afdb6f48613e6b2df6a8a0cb8da14  ./1pre.archive.tsv
c43a09c814644fb16dd8a88793fce8432b2d9e077942941d0d5631a63083ee02  ./1pre.sessions.tsv
db2be26f3bf910bf7dd42500c03a5f0ee0a209d0dbbcb5b111b898cfe305e0e5  ./1pre.tmux.txt
ea96b45a95c7a5d45a5ac1ce1e9109260291fd9722b65af461e303f7a56b68fc  ./2stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2stop.stderr
5522952a64bbf58c0fcb37c116837d4fa8c7eccb9ec30bd9277e8dec6093aeaf  ./2stop.stdout
8930428d62321ee3c344515fa027fbed2bd4a30b36d1776323f8cf23681c989c  ./3post.aehome.tsv
1a5c9892c1e08ddba2c2cc3f98d56612113afdb6f48613e6b2df6a8a0cb8da14  ./3post.archive.tsv
c67f1fbb994d470f9e48fa270f93e2fa90ec8091c13ce006d9aee7b0b4a74083  ./3post.sessions.tsv
3c27e26342ef7730ca62ed151fa5ebf5fd0c21cc81cb4c4a7a66ce111c20952d  ./3post.tmux.txt
546790d218af5a1e5345b25964a8febe7bde6623d8092e40418a229255d1f139  ./3resume.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./3resume.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./3resume.stderr
8577cfc98efd5baec70d558e88176aab9cfbbdb4cedf682489a01c6842f7edfb  ./3resume.stdout
a964240ea2deabb5ee6dd0f6b45fe0b9c2a0b8903b142ff1436ec0a3e40b1ff8  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
0acf3533a27f19ad2e109f2690adf3007dfd080d15fe0afd8129c5b58507ce98  ./consumer-inproc.txt
c5672766ea428fe83cab5146abc1ff237c72832e5e578f529bb16bd3eb076d31  ./fake/fake.52238.argv.nul
b7f1a55fe624ce9067bd1703e67717ead43e167a7ab9403c342b7e179762dcdf  ./fake/fake.52238.launch.txt
36ca75f4bb319d4bc1ad2a24bf79d693f8fe8761c83c80a47bc4b80dce720bc1  ./fake/fake.52238.stdin.lines
36ca75f4bb319d4bc1ad2a24bf79d693f8fe8761c83c80a47bc4b80dce720bc1  ./fake/fake.52238.stdin.raw
