arm	handover-withholding-only-memo
section	L-COMPACT
roster_ids	SC-829a
construction	a real compact -f runs under a shortened handover bound (AE_COMPACT_HANDOVER_SECS=25); once the handover request row is observed the controller supplies ONLY a handover memo, through the real generated memo helper, and no reply, and the wait then runs to its bound
hook_patch_version	none (frozen, unmodified)
binary.sha256	b7b8aa9fb77afc0705abdfaadf60cc58911f1cac46fe2ec993578fe5451575fd
session_uuid	4d23206a-ced4-4dab-8aa8-f0abf8d312d5
mode	only-memo
handover_bound_sec	25
request_ref	ae-20260820T180100Z-c037aab4
op_rc	1
source_trace	source-trace.what-completion-polls.txt (frozen source of _compact_wait_handover and the facts it polls, hashed)
planted_pane	%3 (see planted-pane.txt)
