# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
6c307240e46122afb330065674aeb5c695335857ca309453044502dcd93fa34a  ./0pre.aehome.tsv
6dfd133cb0f1f6c63894690c87a3214789887c183e5cc656f7471f3c2c146c1d  ./0pre.archive.tsv
98ca0eb84e928b3bdbcff62607914defcac001cfaa08872326d566efb0f41604  ./0pre.git.txt
486b5a423a70b67edc50de7583d3c0a1ea3c357e35f5db5756974e180118060a  ./0pre.origin-refs.txt
2d5b3e296a14d689853bf6982e5b45f48da9bdc136df73087daee4cd2a0f4d81  ./0pre.tmux.txt
21a297e62568587d2301c63bf449910202530cb70a6943199b6d22741463131f  ./0pre.workdir.tsv
de8406a2161d4c58df90707388f4f66dfd198ca7a834bb9bc3e560920b98bbf0  ./1launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch.stdout
ac6bb105c8d6ff885f11a4cfd2e03c8fd5f0109b8eedab12d293f6d0d7ce3801  ./2compact.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2compact.rc
89504861e1a3922469689483fe72ed92e367bdfadfcd033c25a914ad6bf13561  ./2compact.stderr
fbde88a31aeba76cde22eac83f3cff308defd0df63fe9e798f15987371c2bae4  ./2compact.stdout
12832111fe3ae457bd11f234c53b7291bf695e403ae8e4aac09a9d8c37934121  ./3post.aehome.tsv
7e49a1b81fffdd2b085b4d2efa4c832a620705ff2592950b9a990ce337960c30  ./3post.archive.tsv
98ca0eb84e928b3bdbcff62607914defcac001cfaa08872326d566efb0f41604  ./3post.git.txt
486b5a423a70b67edc50de7583d3c0a1ea3c357e35f5db5756974e180118060a  ./3post.origin-refs.txt
bf612112425c28a69d2badf3fca5bc3d472fa616ecc02ff381fbeca7f076046a  ./3post.sessions.tsv
86f73e6ed673a8071994869faa32b0e895d77c0d90c6f333b4dc7bc98f6eb186  ./3post.tmux.txt
21a297e62568587d2301c63bf449910202530cb70a6943199b6d22741463131f  ./3post.workdir.tsv
5a4313a18074d5f5d9e6f16e276cf2a89d90f100bf2f4f3c168bbe3f4755beb6  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
5ee0aa1f91e68c8ec971ffa97b0df4e2ff8fd4669970987f5b815547348a8556  ./b01-b_cp_after_answer.48882.1.aehome.tsv
2c92ab0254d6b756b94d0730ac03416fdd894c8793ec11658f0fb418bd0b6aa8  ./b01-b_cp_after_answer.48882.1.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./b01-b_cp_after_answer.48882.1.flock-spy.snapshot.log
3ed2296cceeef8c7a82fa44efea8ecfe97c5dc5df0896aecc606502f089427c1  ./b01-b_cp_after_answer.48882.1.git.txt
541639b741b289117e72aa460cc8d3d4a3dc411d7a8e8bb9b342491ad7b39c40  ./b01-b_cp_after_answer.48882.1.ps.txt
5ab8d36c4ba69ca6132043d3f08330cb35f13c5b15919d92fcd61b4835ea5374  ./b01-b_cp_after_answer.48882.1.sessions.tsv
2d5b3e296a14d689853bf6982e5b45f48da9bdc136df73087daee4cd2a0f4d81  ./b01-b_cp_after_answer.48882.1.tmux.txt
5ee0aa1f91e68c8ec971ffa97b0df4e2ff8fd4669970987f5b815547348a8556  ./b02-b_cp_after_handover.48882.2.aehome.tsv
2c92ab0254d6b756b94d0730ac03416fdd894c8793ec11658f0fb418bd0b6aa8  ./b02-b_cp_after_handover.48882.2.archive.tsv
51164b8abca7cf66209fd7d68cd40d7ebf2ee6e0a5b47d615c4028a1a1035059  ./b02-b_cp_after_handover.48882.2.flock-spy.snapshot.log
3ed2296cceeef8c7a82fa44efea8ecfe97c5dc5df0896aecc606502f089427c1  ./b02-b_cp_after_handover.48882.2.git.txt
541639b741b289117e72aa460cc8d3d4a3dc411d7a8e8bb9b342491ad7b39c40  ./b02-b_cp_after_handover.48882.2.ps.txt
5ab8d36c4ba69ca6132043d3f08330cb35f13c5b15919d92fcd61b4835ea5374  ./b02-b_cp_after_handover.48882.2.sessions.tsv
2d5b3e296a14d689853bf6982e5b45f48da9bdc136df73087daee4cd2a0f4d81  ./b02-b_cp_after_handover.48882.2.tmux.txt
d25bf51c7c294269be78c996869ac6288c3a56fd476772752d92ab917a6ab6f8  ./b03-b_pre_rename.50735.3.aehome.tsv
0bf8d48465aa50f70ead808a44f78a8e8830b559e78a98d8f87b0dde76e59252  ./b03-b_pre_rename.50735.3.archive.tsv
dc4cc9bc484731dec93a389e328d0f6eabd4a708f3a3fe3df62728ea8c43af8c  ./b03-b_pre_rename.50735.3.flock-spy.snapshot.log
3ed2296cceeef8c7a82fa44efea8ecfe97c5dc5df0896aecc606502f089427c1  ./b03-b_pre_rename.50735.3.git.txt
f1a8be6b4b141bdfe2cf0ead3ccb23f1514f3ad5fc901969550a20e6f3564de5  ./b03-b_pre_rename.50735.3.ps.txt
c6c2a633905837c2845a77bdd286b31a8b2cb55d137657b7fde7357133213a30  ./b03-b_pre_rename.50735.3.sessions.tsv
099c406215196b9e49a5e8d9f9159f882d3f3304bf16ecb2aadc1f3f7134dc15  ./b03-b_pre_rename.50735.3.tmux.txt
3b3e8dfb2ab8c1ab1f8f801aef28b450e16708a12b898c6a4b311b653a29cbfe  ./b04-b_post_rename.50735.4.aehome.tsv
0aa1f3e7a043ea18b007a6318d0d36698e045b56e0297f36b794c201208088cd  ./b04-b_post_rename.50735.4.archive.tsv
dc4cc9bc484731dec93a389e328d0f6eabd4a708f3a3fe3df62728ea8c43af8c  ./b04-b_post_rename.50735.4.flock-spy.snapshot.log
3ed2296cceeef8c7a82fa44efea8ecfe97c5dc5df0896aecc606502f089427c1  ./b04-b_post_rename.50735.4.git.txt
