# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
0d904cd262e5ee26bacc1f56b81e4277e6099781a0f04daba5c24c8323d679a4  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
3b36ea7fdfe1439bc851b91427518345a7db6aae30c9f5aef4711436b5d4d877  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
3e4df03d3b57fcf665a456f52fe373efcf3aa98b84557a08f411d92feabe7c0c  ./1pre.aehome.tsv
9bcb44b52fab4f7c9469b7ca4710d395aa766d67efa92c780103b4a01c127671  ./2rename.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2rename.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stdout
504ca105024411435965a27ba563c33720b8c92a81f4b3c80edfdad39f322093  ./3post-crash.aehome.tsv
ac115e7a77899efe7a11d2da5c08304e70fe34fb672f2e88db01ff4a114e8129  ./4before.clone.tsv
bbe5bf3d49381cd88c144e7956dd03fd4fd6d46a7314842721fc777ce45bf884  ./4stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4stop.stderr
9fd13a27b2b182f0094b001a2e2956315bae6f9a8c61857f364cc6ee1fb2bb68  ./4stop.stdout
ac115e7a77899efe7a11d2da5c08304e70fe34fb672f2e88db01ff4a114e8129  ./5after.clone.tsv
504ca105024411435965a27ba563c33720b8c92a81f4b3c80edfdad39f322093  ./6after.origin.aehome.tsv
1ac4f798b78f56d9980933c0b9e7a5d1ae9f8cee8a02f55c07474e3d057ba40c  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
504ca105024411435965a27ba563c33720b8c92a81f4b3c80edfdad39f322093  ./b01-b_rn_dir_moved.48087.1.aehome.tsv
fb8f704c071388d0e4f75df8999014df0946a6922059e9e8bca2b1f2eeeb0a51  ./b01-b_rn_dir_moved.48087.1.archive.tsv
