# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
194c4810648d69c8e89a45185560aed85b2a536f238fd582bc8118ecf1b04e3b  ./0pre.aehome.tsv
85547279c5ce48a392a22c5aa135a650f66c21676ea449d37efb1610ac2237fc  ./0pre.archive.tsv
9f922311ed34397b2a54a673524c07d0138db6ed6f1a4cd764aeca7e789caa23  ./0pre.git.txt
4597ede79884be615f250edf3073d129760632df9762f2c6abf205f024c5ddd3  ./0pre.origin-refs.txt
5b88c7e5c6e377aac180d8c82ac9d1f46c32a1d7d42eed58eb089115d17f4313  ./0pre.tmux.txt
35bc79f9e446623773f46ce6c61081f152f26b0a96676aa5607ab00e8f59cfd6  ./0pre.workdir.tsv
485cdc5d7a07c8b5c05af36e9ea692c5a5e6bafce2d199d5b9c38f5efe79e817  ./1launch1.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch1.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch1.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch1.stdout
10993437768d13b1480c30b2b114b596f7a1af9894b6d1e8c7e000fd815a3241  ./1launch2.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch2.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch2.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch2.stdout
51af71fe2256c41c3a8f57c537ee0beea228ac6f1af0729640ae975e7ae6b90a  ./2endall.invocation
18ff2b7fa8997d51e24581ea55cb33e923bf7ad0881306a4279d664eba57376a  ./2endall.pane.at-prompt.txt
46d7156548cfe750fbc398f86b874a6a322c887865041a3166e3cb9b827c6a73  ./2endall.pane.final.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2endall.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2endall.stderr
e812655cb517f307c33c9ba1d89a8cc86f8c268d8cb93105b243bdc521234f64  ./2endall.stdout
49ae4986b92a14739d23e50360d8b8da1f2ddfc7192b8918311c3a77f9f6459c  ./3post.aehome.tsv
85547279c5ce48a392a22c5aa135a650f66c21676ea449d37efb1610ac2237fc  ./3post.archive.tsv
9f922311ed34397b2a54a673524c07d0138db6ed6f1a4cd764aeca7e789caa23  ./3post.git.txt
4597ede79884be615f250edf3073d129760632df9762f2c6abf205f024c5ddd3  ./3post.origin-refs.txt
c100dcd5be018c90098f36d53f0b9be685e8cbc04ef7e8ef05b5ba85eaeacb52  ./3post.tmux.txt
35bc79f9e446623773f46ce6c61081f152f26b0a96676aa5607ab00e8f59cfd6  ./3post.workdir.tsv
8cb0f304086ddd5b2667c8f1632514ec80ebba3c7e06403ff48dbbf629ecc296  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
85b63d2e4508717a371b8f032f3471b6e5f778c4bf1b62544afb8ce98ebf85c6  ./consumer-inproc.txt
3c910fa2d220247eada4482eb1864cd2afd8d85a486e287084b81c9841f728d3  ./conversations.after.tsv
5ec6aded1620390814e447573ad8b70da61628fc6cf274a7ccbb6f992d12579b  ./conversations.before.tsv
60222efedc137c12f0659143737a9c25b4c844f2928cdea9dc41324479674bfe  ./conversations.diff
93b0058bd013e009dab4b339e4d7016650bce276c4c133c0041f71643ad34366  ./fake/fake.10525.argv.nul
a694c026448332af030d22670c78bbebb9b064527588985be18a4d9c0b1f56a8  ./fake/fake.10525.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.10525.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.10525.stdin.raw
9b70d8490fdb8bedd1c709e194e1d32b814d3655023dc6fc8c74d8b17c7ce8f0  ./fake/fake.12037.argv.nul
22d73028dc3b35fa0b92ca4361feb1584deeaddac4edcbcd3d930e70586d910e  ./fake/fake.12037.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.12037.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.12037.stdin.raw
afd87795dc97f75e359c62d3fe5c1fd4493579421243648764973080a319d77c  ./fake/index.txt
439179dcab6aefca72cabdafb38b58c63a781b98855da1f546d2c0d98134eb1d  ./planted-conversations.txt
07c738c28ab0dd2f268aef46c828c441cf071135033c56dd2b632f6a5f7c1f7b  ./preflight-tab.txt
8a64739f78937d61c3c3b664638969a9b0697b54dcafd8f4e44e5e9dbd4c458a  ./tmux-argv.log
