# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H7L && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
d550bc4f27dac29b25942353f07c447d571c83ba729280ab57bcf3e4112f58ac  ./CASES.tsv
ee44f0d9de68e858b7734055f740665a0cc771ddf94d974cdd0485f625c415bb  ./h7l-c01-argv-text/admissibility-ledger.txt
afa554973f706aff9b3ae76029e75e0b1560812ac26720bcf4b41e19b3892dfc  ./h7l-c01-argv-text/census.control.txt
be9eff1d11b8f79f6cb655e672f200b64a639a6f912415198bb68ebfb088fba7  ./h7l-c01-argv-text/census.post.txt
8304d241bcc449d2cfaba64b7f4ce6a4b87e8e97e2e9d7b7e6fb169d9a278ed8  ./h7l-c01-argv-text/census.pre.txt
b2e5c9a817adf24425a4b090f2224d9a9514c5fb0ac2213432c0334e76bc1c71  ./h7l-c01-argv-text/events.after.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c01-argv-text/events.before.jsonl
a385b0f86cbe19749751473097e9f09905de791da27136fe5f677398c2f12c03  ./h7l-c01-argv-text/events.diff.txt
d59aaa44d5bb02c376a162ecf32d529e9eabb87ad70e2dd5db2f6debecbed711  ./h7l-c01-argv-text/invocations.tsv
fa2d50f12be5721cf54c92e2b556bef03f292674567607f324d8daf96938274d  ./h7l-c01-argv-text/out/canary-post-h7l-c01-argv-text.stderr
7f31299cb1a6ce943faf153e1e69b91b8bddb22a8913ea0d6a219d895ff2b1cd  ./h7l-c01-argv-text/out/canary-post-h7l-c01-argv-text.stdout
633bd4ca6818050326dce029b98ae915f4183664216fb9e93fb60540ae5b7210  ./h7l-c01-argv-text/out/canary-pre-h7l-c01-argv-text.stderr
ea595d9378710dc40125a6523a04db86684be6f1a2a1ffd9541554c14354e33a  ./h7l-c01-argv-text/out/canary-pre-h7l-c01-argv-text.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c01-argv-text/out/say.stderr
54d31784701278f5ab921ebb77135c5d9760cb298d1ff6758df01a0d94b5ec21  ./h7l-c01-argv-text/out/say.stdout
94f13c39eb3547973fd703d6d17ec835f3c6ce98a00225c67c19d97a3cfc1418  ./h7l-c01-argv-text/stub-probe.err
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h7l-c01-argv-text/stub-probe.out
63f433379a4a004a9776fa34402894a99eef12e80b59d2d53f772f30a81c363a  ./h7l-c01-argv-text/stub.log
3908eac19633192caec3a879c53700d0ee7776ccd2dc238d45dc40c5915429e9  ./h7l-c01-argv-text/surface-state.txt
b4235b84b9d604d13d3139bd05bbebe4de5e5d15af6c64c5ed8f91925aa84a23  ./h7l-c02-whitespace/admissibility-ledger.txt
737210b8ce1618e9a06a76539a1631ba0388f4a8f2352fc0ae6aa09ab25ea159  ./h7l-c02-whitespace/census.control.txt
c88a12cd7fc25591467cec72e5c6bb6c36971ccaaea66b2b0acd00ea83d1fbb0  ./h7l-c02-whitespace/census.post.txt
f354fc7969600185b5166c8634c8a3902a510616c8eebb329405fb40d60b6afc  ./h7l-c02-whitespace/census.pre.txt
