# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
e65e6861395df9509aa00cc103eb248da8dc5d2c6699075aaccf927292653343  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
2b437635f82f4b4466e35b629e73f188ad503c5d6af1a1faf97888936cd4cbac  ./1pre.sessions.tsv
a758ee1d603b21c86c4d0a86140f1c0f0eaa24342f43328ee99d9c9fea819c19  ./1pre.tmux.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3post.ps.txt
9e94aa5479c59d457d2f2da4678465abc3b293117a580d0bdfc8c5070569623a  ./3post.sessions.tsv
fcbab31e0bb18c1f9769f6f2c3b0da31ff0a62be866f79a87bca71acbc811bb5  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
1b923d1c88d7049989f3f9258ae0a8506e3cbebabc5aec54720d48a1c06f29d9  ./at-barrier.ps.txt
342519687c292156bc253fabfdaecbec12022dee13fac1a4f5cc95b7df3c43e6  ./at-barrier.txt
c73094b4eb1315de8c5b581646bf7bff3eeb60aeb216373ad7e1b307f1bfc810  ./b01-b_stop_supervisor_singular_entry.48880.1.aehome.tsv
98c501bd66f73e870cf16692ab4cc5d2f3c5fb3e84c638b71ec918e79269a7da  ./b01-b_stop_supervisor_singular_entry.48880.1.archive.tsv
a758ee1d603b21c86c4d0a86140f1c0f0eaa24342f43328ee99d9c9fea819c19  ./b01-b_stop_supervisor_singular_entry.48880.1.tmux.txt
4bfb4e6ff0d8e5ca2aa39192b3eed0f825a17c6709441ee289e6b0e9540690d3  ./barrier-order.tsv
6536c853142d0dce057a818eba6b54782cb4a011e336cc2bca895d6c99f89dc4  ./consumer-inproc.txt
ac057c8527d5c9f329e6ffff213b4bb2a76620290b7d3553ce491433674d7ba4  ./fake/fake.45192.argv.nul
017893796743d2f7447374f0563d5c3a78f87e9a7dd51e85f8206895401acad1  ./fake/fake.45192.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.45192.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.45192.stdin.raw
5fbc4aca237f280b70e3e32b6f9a888915e09ee8405f0fbe3b02f546127e5a22  ./fake/fake.45192.tty
e25b2bf8f20b54688b996c3bea82d52da6ecabe9763713e150fc39306f845450  ./fake/index.txt
ed497634fa8c4972f49e36f95227db9f7544c1763992983e580f0e8518269ac7  ./hook-trace.tsv
db593255d92d8d4f0e61a1e230551b7187087ce7150966b2ccbcf8ae848ceefe  ./ledger.tsv
217d5ad04f738de72023ad240f979924f8ffcf69401a1e92917aca8ad4b93df2  ./preflight-tab.txt
9bda741373aad19c0776cd3c22282caf4706d005d375da01013f3274e1a60b9e  ./ps.at-barrier-vs-post.diff
abfb0d02014aa169d7b3f5e4688db406d836525fb17ae1f2eaa1874f998cadf8  ./stop-results.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./stop.stderr
85f8afa566b90aa1960d1070dc614ac27a08ad5877ab0b64650fa1a630a3aff6  ./stop.stdout
49c6758349518aa0116ebfd88e9815c5a69f75f85d030102ca0e25ad42e63b3f  ./supervisor-lineage.txt
b8ec3c62155f8d4fc79f0fbf9d8f1d56c280987319a7df36e5b3ea966748e80b  ./supervisor.firstpid
efd7899c4da8a8e9e8744c6e863c0cf8cae56c85c0a3c5d1711060bb42c1dcab  ./tmux-argv.log
