# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
7f8b422a92f4295814c0e6f0c80deb0543d0bc58e816e7d84e1c1d5e0c6879ed  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
ce3430e7fc962048bc5b5fce851ec40521e0c6e38e54d49710b16230e303d30e  ./1declare.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./1declare.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./1declare.stderr
64f369bbe6a3851e38d7f8adc5dda2d9ed2ed24adb76fdcc67082fd52a28a801  ./1declare.stdout
cc16cd9f5351af7ff02aaf27e78543bf410bba461d684b98af1b21d186079172  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
90a45b978d2219d5ec927e623601e04331aec5373cb8ddcc64806536d2fae7ba  ./consumer-inproc.txt
3bd8001e3c6229e8fe697aa391d13f7e164d2e5d0239a1557e544fb4d270eafe  ./event-timeline.txt
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c01.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c02.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c03.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c04.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c05.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c06.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c07.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c08.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c09.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c10.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c11.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c12.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c13.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c14.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c15.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c16.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c17.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c18.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c19.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c20.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c21.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c22.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c23.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c24.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c25.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c26.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c27.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c28.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c29.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.c30.jsonl
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./events.t0-pre-declaration.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.t1-post-declaration.jsonl
d4da982dd248db17490275149d48778cc43e19c3921e2311b9107289f33883f1  ./events.t3-final.jsonl
96315e4eb3ec56fc71b4e04366f7a13b4650f44022b950e0fa021d8b283eb4de  ./extracted-watchdog-fns.sh
98bcdaf9a76c2eee95901412716e652bb0ee2500f3ee616d4568bdcde20f5730  ./fake/fake.52915.argv.nul
ed008e946adeb143cf848c941fb047687661a8ff9a109bdd7e20909e88479a3e  ./fake/fake.52915.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.52915.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.52915.stdin.raw
a9388deb6c1648237425d0618da20020a6b09c5d8e47b7fff674d95ccf1cf0b4  ./fake/fake.52915.tty
3c5a30ecfa3513b094c4cf9bbbc5afa249b7aff7f49b7900af2354210f7ecfc8  ./fake/index.txt
b90df5a96b760ecbec2debd623f45a4c04341d81905900de4c2d59effc25ea15  ./hash-timeline.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c01.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c02.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c03.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c04.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c05.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c06.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c07.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c08.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c09.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c10.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c11.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c12.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c13.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c14.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c15.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c16.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c17.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c18.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c19.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c20.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c21.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c22.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c23.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c24.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c25.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c26.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c27.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c28.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c29.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.c30.txt
dfe49558deaa39909078f6e2e80b2b8a6362127423f549ec928c8475b2831d52  ./hash.ctl0.txt
12dacd7b938a745da4d6d229bb9f4c4860bd6ae77b983335fe59db5130b168f9  ./hash.ctl1.txt
12dacd7b938a745da4d6d229bb9f4c4860bd6ae77b983335fe59db5130b168f9  ./hash.ctlbase.txt
12dacd7b938a745da4d6d229bb9f4c4860bd6ae77b983335fe59db5130b168f9  ./hash.ctlnudge.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.settle0.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.settle1.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.t0-pre-declaration.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.t1-post-declaration.txt
367f677dc8af22053664a53aa9b5b3f7c7b85dcc1de6943e70e9769278786764  ./hash.t3-final.txt
49e6d5ac1362c06608ad2b240758baef72ea5a81a832f33238eeb16ec08b6928  ./ledger.tsv
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c01.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c01.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c02.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c02.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c03.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c03.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c04.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c04.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c05.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c05.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c06.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c06.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c07.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c07.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c08.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c08.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c09.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c09.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c10.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c10.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c11.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c11.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c12.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c12.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c13.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c13.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c14.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c14.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c15.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c15.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c16.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c16.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c17.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c17.raw
9a0abb2acc581e353113d610836d0158e6aed8a089f33563d2e6340b91a33228  ./pane.c18.od
1a0b092baec51d1715c3acb08ac677903db62757d94b3c533354108f043ba1e1  ./pane.c18.raw
