# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
1d26cbb0022b04bbf2da557ecd6f65c56afc7a7fd6ffbb4d675961c224c1f05d  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
fed515c667d50e9b620a240765626beee36bd53e9b3bd9299f37885ad2b88d02  ./0stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0stop.stderr
20579c4c175f89963a867f76cd4c82fd94cddfd75a2f950912722eb35d8df4d6  ./0stop.stdout
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./1direct.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./1direct.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./1direct.stdout
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2valid.rc
34df6644f784ebdaec9594930a9dca33f58271ec17ba3377cdfc9657c0b9ce9d  ./2valid.stderr
f2919838126c836db097bfd6ec1e829de0610de3acac8becae22d11697ade52d  ./2valid.stdout
785f8a2b1e4e0a1b1bf48e072325a95d215756b3a9ada44b1b6b05067972599d  ./3post.aehome.tsv
2ba5211e745a057a7e3c2d82e1f918080192df54e741b885dc8dd06857c3ed7e  ./ARM-INVALID.txt
7b5e161dc8be46e68e87210066773e48ae3869ffe818129086ffdbfceb478488  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
ac0b88c7f2751f82867d84b24fd0ca847c3e03395416b22fe07c1878d4df9cb7  ./consumer-inproc.txt
357304c2b7af354e61addc40227aa81bd176c5b5d38cab79ed1286fbc06f564a  ./fake/fake.88837.argv.nul
cf98c933da92e8a0b6b0396769466f871fc55e74cb33c0d06d92a70ad76ea0f7  ./fake/fake.88837.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.88837.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.88837.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.88837.tty
a7dc37f52b13ea33dd50d40931ddf28161d0ebc88d0659c7a10423e32eef6f23  ./fake/index.txt
fca599dddaff9d51c53c343472642a67b899b3cd95f7e202406e3e1c66bdcd3b  ./gates.txt
e29fc054250ad4dd52ea78bd2d58180f1a8849ef8ca5c093568ee335f21d20bb  ./ledger.tsv
2f6166638c2c602a9f7c135787fa5fb5594f2963d3c6d595e6daaa08294b1bcc  ./preflight-tab.txt
61bd92a9eceb09e3c1eb89f83eac4bbf2aff851110df6cdfb028105e85a1a7e5  ./rsync.log
b750041fe766393535461c069cb364b9c47d6df27c5277da290ae6cb6af67225  ./rsync.log.after-direct
a40bcd1c104699f382f2a1bc69f9f79c43181788e91c34fbcc5ffb6931f70d93  ./ssh.log
f01df46d3ddeee87b4da47b40963946e158afb078bd3971fc836465a2f4b0186  ./tmux-argv.log
