# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
6dfd537930d58038261f8b245bbaecb58a787e3e854917b94fe8253288cc63a6  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
5345b3f2908fee2bd61d6e5b37590e016ecab80eb010ecacb4911d36fb6ac88a  ./0stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0stop.stderr
bdf10ef12500274ae9af9f10523ffe5c48f23e24bcedb956fb820c9089aa0b2d  ./0stop.stdout
b0068512273e3ed2553e8eb1517d6f20274a857ac9bf7c00410f13b4cbcb4c6f  ./1pre.aehome.tsv
694d687429cbf8f94f46100cdce4ee9755e33ba679849c9100b307ea96392f00  ./1pre.archive.tsv
8b456a63d9ddad1b3871b20ce8256f8911e5c47367024822db02c8c537eedfe4  ./1pre.sessions.tsv
4ac3c85524fa14122318a212a8930191920b8336529c4be5a895fe43a3dc96e5  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
e9064543e8e5492af1abd7297a99a3feb30bc72d3fcd488bd00826d63598bf27  ./2op.stderr
fb5625127f937230b794df16981a543b29f6c6fe51250fd5febc772ff9113908  ./2op.stdout
b0068512273e3ed2553e8eb1517d6f20274a857ac9bf7c00410f13b4cbcb4c6f  ./3post.aehome.tsv
694d687429cbf8f94f46100cdce4ee9755e33ba679849c9100b307ea96392f00  ./3post.archive.tsv
8b456a63d9ddad1b3871b20ce8256f8911e5c47367024822db02c8c537eedfe4  ./3post.sessions-full.tsv
8b456a63d9ddad1b3871b20ce8256f8911e5c47367024822db02c8c537eedfe4  ./3post.sessions.tsv
55c01a55f2f1df0fbc4edbf313a5933e11126fb4ccc0dba71e569503e011bb0a  ./3post.tmux.txt
cfc0b943c25f8dacce5a26d43c8e96ab0520100020489e037d0b9bcc45ad20f4  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
a426f009ba3ca95dbfb0bfa8cd940e5b3966accda4eade441eb360349c8e746c  ./consumer-inproc.txt
c9603fbba90252357d5fbd003d39437cda073a9844c2cd9d784466fa7b37a3bd  ./fake/fake.30294.argv.nul
ca3cece8e8b83a064eefadfabd33fdfb4eee746c1444c937c68977594eae33c0  ./fake/fake.30294.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.30294.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.30294.stdin.raw
62971a683582978718951f0642fc5404e08fdd9d6315427cf19f4b6a89518483  ./fake/index.txt
f1e77a8389a760cb8123dc29d186345c0075c1352638a35efa8b8b12d31f62fd  ./frozen-cites.txt
ea86fda0db3c865ed3a6d1a9f89b45aaeae8508d1fa745c568f63cdf57123be7  ./mutation.diff
cb63d8bdb1856a28eb844a103629547ecd825a7e10c8f0957863447f5c1cc95f  ./mutation.txt
c9fccb35cdd8f5527bbf0a579038e3325fc43e226fcc3bbe7925ede0f43c7915  ./preflight-tab.txt
a1be9ed939b817bfa2debfd98891837b00132996fe03e8475c0246c7213880d6  ./session-meta.after.txt
2a5684cf40792f3e06d08abd4cb75be236f9318d9ec9633c135b3584f4763e6e  ./session-meta.before.txt
c3371e7205b6f053246f38c36be943e77b027a3175dbcfe838172e07bbc18cb2  ./sessiondir.after.tsv
e929dd9160414e7e4d1ece1b1e46f1c31757f45377337a2d5afe0e59416ae071  ./sessiondir.before.tsv
7a8a56b9096f706741faca1f793a0ada904d36024a05b776330c071bff2302c1  ./tmux-argv.log
