# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
1f9b9d55506f2da34b61a92778b0697860bc9bb708625191958c30c51be8220a  ./0pre.aehome.tsv
6dec168df54acec111dc16a1b45e957202b131a169e63765079adae79ad61b13  ./0pre.archive.tsv
b213bf9644285bc1141138f23a1ff0f32727e7e76b91313efe2f7f881b2b7e4f  ./0pre.git.txt
d9a959d1292f86619535415fa4b482b3915e77410a0fa5e407a27db290f18da8  ./0pre.origin-refs.txt
a9fb6862e136aa4934eb6e0ea2df7348098a468cf90a607cfc2bf5a776d1593e  ./0pre.tmux.txt
e510d3010c411212108cdd61260b93ef2d982f20b7f23e45fb48610993348d8f  ./0pre.workdir.tsv
f5e9792c0a844fb9d6d4ceb44c550c49c659510083accb0feb9f6ec19dfe74d4  ./1launch1.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch1.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch1.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch1.stdout
1ee06f888251c5e668c14522a73b2ffde1be70184ac4b6d8fefd2533d060c0b8  ./1launch2.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch2.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch2.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch2.stdout
a6d86cf75e2890afdb2db8a66a498ed5a3dcabac9e672a6e0628a02e64d69708  ./2endall.invocation
e51279f1a9ab00d29562f5b0347cded8b22341e8b9327e2a1db484db92d02bb8  ./2endall.pane.at-prompt.txt
8debbba6a85e7566fa294cbf0dccbff2c83d0bdc05395f0221ea27f40c07e24f  ./2endall.pane.final.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2endall.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2endall.stderr
2b1bb706112e2f39c897ef56d56e520ff0ad8e3798d0bb241c6598d44eb8feb0  ./2endall.stdout
2399fd5b11a792c0dd4c4ac179ec0d3ba19934499d78ec71ee04de5e8fa58712  ./3post.aehome.tsv
648818eb9845532177e3e0917ef5c0cfbc3779c27fdcd7ea3cf03c27e0d5fe13  ./3post.archive.tsv
b213bf9644285bc1141138f23a1ff0f32727e7e76b91313efe2f7f881b2b7e4f  ./3post.git.txt
d9a959d1292f86619535415fa4b482b3915e77410a0fa5e407a27db290f18da8  ./3post.origin-refs.txt
195374a93353329f935e7dafae26d52c5cfad1eca97a5308cd4c08cf6335d9bf  ./3post.tmux.txt
e510d3010c411212108cdd61260b93ef2d982f20b7f23e45fb48610993348d8f  ./3post.workdir.tsv
1dff401d19472b1f8539f7bb58b2d6dc835747fffe22c4ec18ca8e4a9f1749a7  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
718a8996233193f275dd3287c05e7430c92fdf3287849ca306d280b3cabe4ebe  ./consumer-inproc.txt
a68df15979822d9771d454e23625e9a9c714ef04a238fdc5fd3c1d7f3d98711e  ./conversations.after.tsv
a68df15979822d9771d454e23625e9a9c714ef04a238fdc5fd3c1d7f3d98711e  ./conversations.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./conversations.diff
b72a8fd44e405b0fe5c223879c80cdc3d082a8e7edb0bcb054d9d64a32c0e833  ./fake/fake.52424.argv.nul
ea46cc1920596ca399e4617f5e7e088f8e041c3c8dc91a2d4c1cde79fbc2ad4b  ./fake/fake.52424.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.52424.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.52424.stdin.raw
1729ebcbbe0b3985313a95967e30f2b414295d4ff4bc508626cb2b22aa62529e  ./fake/fake.53683.argv.nul
5d6fd753b8497abc07ce0c6a8959e5a539a9b6119d396c0af07a234a060e6dbb  ./fake/fake.53683.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.53683.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.53683.stdin.raw
b52c22a6fb56678a36f03436a1dc1630d11f1a7c3938d458fcd3b57bf3379e0e  ./fake/index.txt
98c2e66f2ad38e699728a8a603ef116abb6ac4501b93cafaa948f1046dc7e7b1  ./planted-conversations.txt
07c738c28ab0dd2f268aef46c828c441cf071135033c56dd2b632f6a5f7c1f7b  ./preflight-tab.txt
6964f1f8ff7dc601cb203187f19ec2f573b43ad337809b39a97ac5f6c5f918cc  ./tmux-argv.log
