# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
6d7bd44fcbe3074ccfbc53e99815304a1e07e0a860366994309768012f3259ae  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
980015d1780e5b903ee762ed4f7ac50cab8e1d47bada4c683dfed6dfe61e64fb  ./0stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0stop.stderr
bdf10ef12500274ae9af9f10523ffe5c48f23e24bcedb956fb820c9089aa0b2d  ./0stop.stdout
f2ef40a090d938ecf0f026e1c59111f8fc497bc5a4b0573c7b4846295689332e  ./1pre.aehome.tsv
76926f6563aa5154d57ae6e19f2b4c0edaf95ab80d934c107ad4b6b6b6586256  ./1pre.archive.tsv
e218d92b48d1f7d07acc165a08b2addb8600ca31b47165ca73afc953bc779396  ./1pre.sessions.tsv
bac661c2e0bc8b3336f394496788dc0f38e74d9b0d1d2ca3c1bac8ecb8eba49c  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
b7b0546fde8c5d54d5f1102c3f7edc48d7f6a2bf99e3d953a7fe3714b3bc19bf  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
f2ef40a090d938ecf0f026e1c59111f8fc497bc5a4b0573c7b4846295689332e  ./3post.aehome.tsv
76926f6563aa5154d57ae6e19f2b4c0edaf95ab80d934c107ad4b6b6b6586256  ./3post.archive.tsv
e218d92b48d1f7d07acc165a08b2addb8600ca31b47165ca73afc953bc779396  ./3post.sessions-full.tsv
e218d92b48d1f7d07acc165a08b2addb8600ca31b47165ca73afc953bc779396  ./3post.sessions.tsv
c28bb362774a5477f78ad6345ad751660337788e18620eb576d701d21b1dbd47  ./3post.tmux.txt
33b77709eaab52484cd164d645b193eddf74d29ee22cb8977855fb16e05bf503  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
d25ef9fda62d14f617ee5689bad686275a762b47294551b3e962fd16e241098f  ./consumer-inproc.txt
2ded30423535a09d40dbb5f31f52025a73c2b1960e4fc99179fc52bb0719e8d8  ./fake/fake.29059.argv.nul
32b3634f3e822f2e6f80703f33dd6220110b55effb079759fc90251fe5753a0f  ./fake/fake.29059.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.29059.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.29059.stdin.raw
95c8505c64ee131ae09b6070d69f98afe5fd6c8585a64818a18926d19c50c15e  ./fake/index.txt
f1e77a8389a760cb8123dc29d186345c0075c1352638a35efa8b8b12d31f62fd  ./frozen-cites.txt
2a9ce911fe3cc141ab5f99f0a6e5b75ec54550d4240a1f2578080c0883625dc0  ./mutation.diff
cb63d8bdb1856a28eb844a103629547ecd825a7e10c8f0957863447f5c1cc95f  ./mutation.txt
c9fccb35cdd8f5527bbf0a579038e3325fc43e226fcc3bbe7925ede0f43c7915  ./preflight-tab.txt
a1be9ed939b817bfa2debfd98891837b00132996fe03e8475c0246c7213880d6  ./session-meta.after.txt
61f7409b6bac3a7d3a42d98e9f73139a6791d2b3c4ecb2ef4cfb74496db1a57d  ./session-meta.before.txt
312bf7f3e9e05869f7ec7eaa1bf6c2581133d258d4b5bb9930b1476f49c03aa6  ./sessiondir.after.tsv
213cf6c1d9c80456b137e8813a95adda2bfee1f6a81640ea8228fe6a78d3930e  ./sessiondir.before.tsv
4d81638d30fa98aa63fc26a35daa09ceaf79082f3f1e6219f25ccf630853efd4  ./tmux-argv.log
