# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
205403e756a68f4e2f8180cf5cc4cfbf10913a7ff09d091fe4ef996eba03fd6e  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
b8027e92e3c12b7ae18b85f1acaf856f8c81fb7a3d33a9d42a7b01c47dc5b3c5  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
42470b83e053891405b434df6cfa238073ab0787795868258cbee15739aaa6b2  ./1pre.aehome.tsv
4dc295d8195588044560a943f9180e36759a0cb0f8457e6f242a9010e4fb1598  ./2rename.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2rename.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stdout
72e969d747086a10644617daa91697b027203998de422a4148fd06dc26d9e8d3  ./3post-crash.aehome.tsv
23416722eda7b2899579d5dbfc3de3d0751e338cd92ca56076be2b1832c963c7  ./4before.clone.tsv
01344810a6e29d4330cd047b1d917fc83c47cce215fc8df09d036e12ecc671ca  ./4list-all.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4list-all.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4list-all.stderr
510b573ff07605aba1b97b231064ab0ef232337abc930fb0e68e24dd79e048ee  ./4list-all.stdout
45092d0801dc0f589132f8332f91b9cebebe6ecbe6730728809e59c78395952b  ./4list.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4list.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4list.stderr
a642f2f2086db6e11034649b55e40804ab39a7ea8c8bbd132dd2c23af8011542  ./4list.stdout
23416722eda7b2899579d5dbfc3de3d0751e338cd92ca56076be2b1832c963c7  ./5after.clone.tsv
72e969d747086a10644617daa91697b027203998de422a4148fd06dc26d9e8d3  ./6after.origin.aehome.tsv
6a1d7ec79ba20e25729f8a8849bbe6ca1e67572260948ffaee33460052bc7719  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
72e969d747086a10644617daa91697b027203998de422a4148fd06dc26d9e8d3  ./b01-b_rn_dir_moved.31182.1.aehome.tsv
e32021b9d20913e1f07cff7321337f38ca231a1f9a3320af5e3eebdd15176b12  ./b01-b_rn_dir_moved.31182.1.archive.tsv
bea9a4480e3a78719385979d5929c3d209cbd970c45fccc2af62f6abda57f638  ./b01-b_rn_dir_moved.31182.1.git.txt
cccb76a9e9b8662693126f1819dda1f81ab95318ecca5016351a830ced6bcc88  ./b01-b_rn_dir_moved.31182.1.tmux.txt
d6ce2460cae4bfe23fe4fefc67c78fa29dab81f3c62fd292c50a8b416afca7bd  ./barrier-order.tsv
0ca763d022fa9feeddcbc2b49317a47775fd092772d80d7042e63bf0b9134913  ./consumer-inproc.txt
1b6ba87d57c68b1db7eab944078ab73e2e599abcd6cd01702160c676bb77fdf0  ./death-and-descriptors.txt
de2387e5d50430f7d3e07b7450d8b2f55ea233b54c65a9c916323f88f7b6b984  ./fake/fake.28331.argv.nul
5cb7de4735fa1ca36aad3c7fc84db568f68bc598a2138335a141b8ddb3df2b55  ./fake/fake.28331.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.28331.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.28331.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.28331.tty
a5da0def966f88b7755761e5da6b28e4944d08649cf59e038c4b71217f62117e  ./fake/fake.29347.argv.nul
4cb6105a582ddd85b5963f03f7a1779a4a5b6ca26f285aef8f3c62e5f9bb551e  ./fake/fake.29347.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.29347.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.29347.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.29347.tty
3f06ffbf7e8e42cd1a3b613197144e463c0b0e173f83b5bc0bbb962283df2287  ./fake/index.txt
ab9a7d8986c8123ab1c9bbcd073b63c9279e4b8150e5fd6cf443186120b9cd63  ./hook-trace.tsv
95a53787cf0861597a38c30080fc7a02cb717d3e4fdcf19ea17fdfae559b3e8d  ./ledger.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.clone.diff
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.origin.diff
c0d622bd9d8f02baae6f81834d5c59670304655381bc87c5ec3d3897b7a2fa1f  ./preflight-tab.txt
495a100b8851b9796de4eee853b3848caa94d92cd80002b08201ea5c8f911a81  ./tmux-argv.log
e7d9731a3b4ab9e4e5a705837b826d4162d3ebb80fec6e278dd70537d4fde872  ./tuple.1pre.row
b59fc67f6f6f4a114b609bdcd7e417baa60fc302d653e2166e7dd1d4f48f0929  ./tuple.1pre.txt
c05fde6899c2395930d9ffa65db05cc6a806171c40eb8f375de249285920d9e5  ./tuple.3post-crash.row
51eb01bc2c631fbe7a06d9a151be2f77c04fa4be65022f93e5270cacf35be813  ./tuple.3post-crash.txt
9fe6e9fb3ce687e0d8f5d667ead8d68fdb780ec42a6f8d6209c013805f3ccbaf  ./tuple.6after-consumer.row
9446fddc6b7e0df8c7bb344a7c3fcd5076094944c9f0465180938fa98582e9c8  ./tuple.6after-consumer.txt
624b4bd0c8cdd36eb954afbfff8b6c41c61c8e785e79c99b48227f5c2d425a44  ./tuple.at-cut.row
3b957bd9bd0270ed721b43682c7d7d6da18e3db6f03db82e9d176a9eb1af69ca  ./tuple.at-cut.txt
