arm	publication-crash-cut-post_rename
section	L-END
roster_ids	SC-802
fixture	managed (--worktree, local bare file:// origin)
construction	the controller SIGKILLs the entire end process tree at the b_post_rename barrier
session	pcpos
session_uuid	5de77cad-d6d1-4088-9845-41211bb90579
binary	84f68ac8f14bd9686d34a9153eaafbce575e6a4066e0d44c258423c9a9300f18
hooks_active	b_confirm_answered:b_stop_local:b_stop_git:b_git_fixed:b_stage_mid:b_pre_rename:b_post_rename:b_pre_cleanup
launch_rc	1
end_rc	137
cut_barrier	b_post_rename
barrier_bound_sec	240
