arm	rename-observer
section	L-RENTRANS (PARTIAL — transport-free subset under a BLOCKED transport gate)
roster_ids	SC-1303
construction	a REAL ae rename held at each census-named cut point in turn; at every cut a concurrent ae list --json runs from a SEPARATE process, and the sessions manifest, the tmux snapshot and every meta session= key are captured
transport	NONE — this arm touches neither ssh nor rsync
hook_patch_version	L-HOOKS-v4
binary.sha256	c66fe2d897c5d3b354e1ee11663e17b63ba4077792ab2882c3317da8c082b308
topology	proj + projx (prefix-sibling pair), one recorded server
op	ae rename proj proj2
op_rc	0
cut_points	b_rn_locked_entry, b_rn_tmux_renamed, b_rn_dir_moved, b_rn_meta_updated
barrier_bound_sec	300
