# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
ed2c9d1bb0a525a049ff858fe2f17f76f0945e808c7b2b199cc1169d14c4b106  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
cd85f2f4a66070562dad62a94f0cbe33a8f1087158993331a2032207c99d23b7  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
ed38f38ea8860a548f529a76339b64dbab83330002d7eafd9f498ae6f2708f07  ./0template-end.stderr
cee46996e6a964ab8e9d0666274299bd67a7283b4b1f35d3f353d6bd1b157c7f  ./0template-end.stdout
f724954f2344c82cc6c56a2de27ee7c15d137a4ac7d7dac1ee57bd75afa2bc7a  ./1pre.aehome.tsv
a763b0a632456b2a2ef9fddb14deffba2b42b39d9af2488b0ccbb26de1073dc5  ./1pre.archive.tsv
24f6d24c80a57c6ec8c8707b22d8fed72e02b0e92c2a2ec5d66644437c6b8124  ./1pre.sessions.tsv
d44035be067731e31657f1ac843349d4dc48a223b09c92daaae4a0c4e10ab368  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
94ff587fdca0dc7e33e6e40ff2b4295ca584a38263eb9fb5ea800a0557837c06  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
f724954f2344c82cc6c56a2de27ee7c15d137a4ac7d7dac1ee57bd75afa2bc7a  ./3post.aehome.tsv
a763b0a632456b2a2ef9fddb14deffba2b42b39d9af2488b0ccbb26de1073dc5  ./3post.archive.tsv
24f6d24c80a57c6ec8c8707b22d8fed72e02b0e92c2a2ec5d66644437c6b8124  ./3post.sessions.tsv
f3ea525313fab2a5af4cfebe291a4a900cd68f69d2e5ee89bc08c7d8fb011fd9  ./3post.tmux.txt
c5909541f37c497e8cc82af22bb2710da3735baebfef19eb5ca18f40b6928089  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
471c05f28debcb64021a5ca5bb4993562895ed027ae83bf9bcc2536b69263ba2  ./archive-meta.pre-mutation.txt
053057a09c49edb1b0a3242da0f8ddf604c1489dd78e3efc948140d4d8954dac  ./archive.mutation.diff
78ca12cb5faa481506d7594fbf3b3a63febab24b3529ebb9758f924f3000ceb9  ./archive.post-mutation.tsv
2c9474c8920133c69f55cf788846e5720f4b16d2ed7d135bdc266527a11a76f8  ./archive.pre-mutation.tsv
7313bda5883401d41eb56e58c595317de461edb1be46c8d009d8464781d06d95  ./b01-b_stop_local.81418.1.aehome.tsv
4b511be21df92d524007da0653764997b49b7b57bfd9b79c9efaf495978e6f4e  ./b01-b_stop_local.81418.1.archive.tsv
27fe1b64c0408492c1b855b5bda79474304e2644d2f45ca631f0703edac86add  ./b01-b_stop_local.81418.1.git.txt
f3ea525313fab2a5af4cfebe291a4a900cd68f69d2e5ee89bc08c7d8fb011fd9  ./b01-b_stop_local.81418.1.tmux.txt
54cf8644de7fd55f353155e664e0133923fa003a50b391a326eec5628745653c  ./b02-b_stage_mid.82184.2.aehome.tsv
5246f0b3298ee624e62c7168ccb689b70111275b0626c1e355ed75779dfe7655  ./b02-b_stage_mid.82184.2.archive.tsv
27fe1b64c0408492c1b855b5bda79474304e2644d2f45ca631f0703edac86add  ./b02-b_stage_mid.82184.2.git.txt
f3ea525313fab2a5af4cfebe291a4a900cd68f69d2e5ee89bc08c7d8fb011fd9  ./b02-b_stage_mid.82184.2.tmux.txt
42c7bcc7e829c90a471424f69361bf57650518c939022ee9cab7257af362d83a  ./b03-b_pre_rename.82177.2.aehome.tsv
3a40506aafc2e7d9bd1a2c7640963e57dea80bee800ef0d1e69e18dc270a1c6a  ./b03-b_pre_rename.82177.2.archive.tsv
27fe1b64c0408492c1b855b5bda79474304e2644d2f45ca631f0703edac86add  ./b03-b_pre_rename.82177.2.git.txt
f3ea525313fab2a5af4cfebe291a4a900cd68f69d2e5ee89bc08c7d8fb011fd9  ./b03-b_pre_rename.82177.2.tmux.txt
1c75a36de4b7591e5fc8d1c9e39cbc804ccf2839473cfab8fddaf179d22e093e  ./b04-b_post_rename.82177.3.aehome.tsv
5c25f0cb69bee51fcef974133b4e85d532ae9fc22439da6dfdd2ba2bd5398dc4  ./b04-b_post_rename.82177.3.archive.tsv
27fe1b64c0408492c1b855b5bda79474304e2644d2f45ca631f0703edac86add  ./b04-b_post_rename.82177.3.git.txt
f3ea525313fab2a5af4cfebe291a4a900cd68f69d2e5ee89bc08c7d8fb011fd9  ./b04-b_post_rename.82177.3.tmux.txt
39085d1824c5f06a17eeb6e6c28b2a8c4e81eb7930de0cd3fc67e0b98bb0c43e  ./b05-b_pre_cleanup.81418.2.aehome.tsv
5936ad2c67ddcd1fbaab1db4e6698f9ce3d788de579dd77b2b5de9181a23090d  ./b05-b_pre_cleanup.81418.2.archive.tsv
27fe1b64c0408492c1b855b5bda79474304e2644d2f45ca631f0703edac86add  ./b05-b_pre_cleanup.81418.2.git.txt
f3ea525313fab2a5af4cfebe291a4a900cd68f69d2e5ee89bc08c7d8fb011fd9  ./b05-b_pre_cleanup.81418.2.tmux.txt
fb91c4aeddb30d8dc641119ca3c666413c1c3ad54742b7ccf1bac9573e51db06  ./barrier-order.tsv
ef2993b0606bea31e9d1c70e232b9e3a2dfafe3eaaff52dd5681f7f6392757fb  ./consumer-inproc.txt
d81be9bae6ebde93923d32871eb9c5a10fd6236baae95c6ea3b4bb867d65f679  ./fake/fake.80947.argv.nul
65a7fe48f6f3f1cd01e95834b6ecd3b0618ba0cdeae1d68190e263ea0926cf5f  ./fake/fake.80947.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.80947.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.80947.stdin.raw
f1599261c817e02174946605f2bcb578879bf92974e58027bb1a2138a7620dbf  ./fake/index.txt
c2db16bdb9d2d767900e872aca1e2cbf01b388acdc68e4baa39ccb2a74441ea1  ./hook-trace.tsv
0a8362ded8db10e5d96ff85bcabf20300218e5fdad8a92e7eafee083a5ff7a01  ./mutation.after.txt
0a8362ded8db10e5d96ff85bcabf20300218e5fdad8a92e7eafee083a5ff7a01  ./mutation.before.txt
cbfbe1ee696a94dc07a43a9ea0e9fa7eb4433a7f7cf94a1fc39239924f6ebd2b  ./mutation.diff
78ca12cb5faa481506d7594fbf3b3a63febab24b3529ebb9758f924f3000ceb9  ./mutation.dir.after.tsv
2c9474c8920133c69f55cf788846e5720f4b16d2ed7d135bdc266527a11a76f8  ./mutation.dir.before.tsv
a88905dc49b162de54f16c0b33a8276a2b80cb9f279fbc2fc332150cdd2d8f5c  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
39085d1824c5f06a17eeb6e6c28b2a8c4e81eb7930de0cd3fc67e0b98bb0c43e  ./template-cut.aehome.tsv
5936ad2c67ddcd1fbaab1db4e6698f9ce3d788de579dd77b2b5de9181a23090d  ./template-cut.archive.tsv
98b4fc3f456dee1c1979fef2d440fb61afedef0e216e9e1d154d1d6966114e95  ./template-cut.txt
39085d1824c5f06a17eeb6e6c28b2a8c4e81eb7930de0cd3fc67e0b98bb0c43e  ./template.aehome.tsv
471c05f28debcb64021a5ca5bb4993562895ed027ae83bf9bcc2536b69263ba2  ./template.archive-meta.txt
5936ad2c67ddcd1fbaab1db4e6698f9ce3d788de579dd77b2b5de9181a23090d  ./template.archive.tsv
e8eae0ea52b67b428107efcf45d0ab3ef60da79a75d2c39100c528641fdab35c  ./template.session-meta.txt
0ef3a4a2f1ed9a0b8630f5736f9ff928cba4fa692de727377bbffeb25282a96b  ./template.txt
619e77a3e0420f3ea349d68796f2fb9cc6fcd15ee02773dd4a886e6eb147ca2b  ./tmux-argv.log
