# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
480530d4dfbb21cf23642bef1dd3fc5c2c4a29ed260ca075ebd8fba6cbd93e44  ./0end-parent.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end-parent.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end-parent.stderr
b65c478636d7c6eb6de93ab5d813f9b196d1a434055b2222fae8edc59d346097  ./0end-parent.stdout
9115590a09e43cece878d31b42cdf830b7a8c4c4d13a5839e14f5b7fcf165681  ./0launch-parent.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-parent.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-parent.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-parent.stdout
66f78c2f0ea742c0a8fcb24f0ce2543ffa955f1c708cd9284cba899764fedd58  ./1pre.aehome.tsv
eba84b8cedf1b9c6cac1ccf770d05f0ac6a7d7459615bcae31ddad8fcf10f40f  ./1pre.archive.tsv
9ece4248170018197b6b0ff60679f9e702eca9b027e7ec697312a1351eb9ccc3  ./1pre.full-sweep.txt
3847d6bbc598d5bae5d03f79cef1be848274e82716adea13b1f5e9528e8a8acb  ./1pre.sessions.tsv
504af8ece417a8aa52c2319940133c42835d3e1d17c46214c7c1ba7933118b91  ./1pre.tmux.txt
d358b7532e78135d636c9451477aac3365d32ad60e7c92f35de9245e0ba99dc9  ./1pre.worktrees.tsv
256695ca4d6c73d748d38005c35ac72949f1ab5092d957286fc69e0eda5f2b4d  ./1target.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1target.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1target.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1target.stdout
0dff2e05fcbf4170c896851bd435edbf3e0390a22cbe8c0e7b132083931cddc2  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
9df047712f7d9dc7fc4b130ede937b207f1768771b36e95867bf00f9531a776f  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
66f78c2f0ea742c0a8fcb24f0ce2543ffa955f1c708cd9284cba899764fedd58  ./3post.aehome.tsv
eba84b8cedf1b9c6cac1ccf770d05f0ac6a7d7459615bcae31ddad8fcf10f40f  ./3post.archive.tsv
9ece4248170018197b6b0ff60679f9e702eca9b027e7ec697312a1351eb9ccc3  ./3post.full-sweep.txt
3847d6bbc598d5bae5d03f79cef1be848274e82716adea13b1f5e9528e8a8acb  ./3post.sessions.tsv
504af8ece417a8aa52c2319940133c42835d3e1d17c46214c7c1ba7933118b91  ./3post.tmux.txt
d358b7532e78135d636c9451477aac3365d32ad60e7c92f35de9245e0ba99dc9  ./3post.worktrees.tsv
992f629c364bb6a86fc358955854784d5e4b7d65d8059fc2c77fab0896e89f8f  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./aehome.before-after.diff
bfa2f5b1070262fee51d0d1327e91e5da77d7ef899d1156609821ae78b724d0a  ./consumer-inproc.txt
6df06bd797dd560b821bca0f06ba346b00fb5a491cf0944dccf4b8a4118b2fd2  ./fake/fake.45697.argv.nul
c1de4da5b8507cdb16efbb28366a12ba067c2d063cca77370ccd424a1ad2d6fe  ./fake/fake.45697.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.45697.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.45697.stdin.raw
fa378851a3677360846e68ad9a7b1e23c29b94ad75aa714d7c4e90a5f427c220  ./fake/fake.47595.argv.nul
b02572e04b63688b3619142ea71be8b0e7a096bba68412a3631661a8e0bada7e  ./fake/fake.47595.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.47595.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.47595.stdin.raw
f27bafa9d6711010c6e2cbde437fc9b0074bfe6d04eba90e33ee2ed9d03490b8  ./fake/index.txt
9875786aab2fa66ea0b671e0adb99c9a0ea51510da2441a7fb95a8b35e0fa4b6  ./parent-archive-meta.txt
fba3ced93ede877bc39569b94f181a9f2ba1b268cfe24ddcd16a2fcaebf35e5c  ./parent.txt
cceb73fba740ad7d255a75399103af12260989ba340eb160770b5804bed20270  ./preflight-tab.txt
1870093fba2a1f30bd7e534533ba783e25f476adc39db89adacc8396d2db2146  ./target-lineage.txt
3a01314fbfffed706726fddbbb2d78878fd630fb2e08eb51287e1ae2e57c6417  ./target.txt
5a3a34567480b194f5ca0bbc732b516fb282d5a10e2721e75d195500c3b0c397  ./tmux-argv.log
