# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
ebfe23750de57a7ca8c243c9ef658f702a1a21a7f7f9a17036cef2f9b4df3458  ./0ask1.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0ask1.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0ask1.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0ask1.stdout
6e047354a8db577dbe96f34756ee89939b7572478a81c227aff4aa18eeb2302d  ./0end.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end.stderr
f0ce1de2c80b2e8e7e7f7ef0852b46accc611910994b171ec8c558492f6f728e  ./0end.stdout
87b768abd2474259c57d2a3e835a6ac87039f4cdce2ff506641be8ab945370e7  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
3577a1a729a00de903af144d5d107fb245ec832ca067d3bb72fd30b8bb1e711b  ./0memo1.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0memo1.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo1.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0memo1.stdout
3a8bf8c558b01e7a8d61a4c0f47bc9b39ed992f675b1328a6a6cf8cae5d8f5a6  ./0memo2.invocation
