# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
0b00ace73cba03ea9c5007bec6692d0da792b9f306f6eb988de5580dddff40bb  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
dbfe71046e6fb0aac5074eb961c23e3f65eb5f8ad7edf4dcf8fc60207df0cc9c  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
dd1393f2c03246a52e3a6067f65e8a227641ad15e4bce011dd01801d831a2478  ./1pre.aehome.tsv
aa558cacbc4b2ccea40b2c6007e16f8be6aadf29459b4e9bbf7764895fe46101  ./2rename.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2rename.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2rename.stdout
3ee9a2274a5aca53595223bfa35471186e499a2332665466b291e310411df638  ./3post-crash.aehome.tsv
6e2cd8bdacbec504b1bbd557a55bd5833318972c450830a77d58758f6c3641bd  ./4before.clone.tsv
7d90a108b823033445dd2099f391d24e29ef1bf7b70e9c239a23f621885a6f4c  ./4list-all.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4list-all.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4list-all.stderr
9a92eda89410a8f7bb2b579f05b6471e8c3104c98f2d0103e0f79210816446c5  ./4list-all.stdout
18d4f1d742b747d12fce73e218dc9ac94f464e54b574cea00318b1c4d40f86ad  ./4list.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./4list.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./4list.stderr
95bba529746ae52f66601d88e86474c864551185465e8de3c2ce15ab823cfeda  ./4list.stdout
6e2cd8bdacbec504b1bbd557a55bd5833318972c450830a77d58758f6c3641bd  ./5after.clone.tsv
3ee9a2274a5aca53595223bfa35471186e499a2332665466b291e310411df638  ./6after.origin.aehome.tsv
e90d009622269479e0ca4c361411beec5be21100f874e557d95b2ade3c4d4bab  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
3ee9a2274a5aca53595223bfa35471186e499a2332665466b291e310411df638  ./b01-b_rn_locked_entry.81676.1.aehome.tsv
1d2ed7e6b00a2b7ca67357dbbbbdfb9b02c90476782f6724496c97f2405355ec  ./b01-b_rn_locked_entry.81676.1.archive.tsv
31a6dcb09b338418abc118c6a79eb5cc508cc43f2e4b8abf544e88a6ba6bbebb  ./b01-b_rn_locked_entry.81676.1.git.txt
29c1ba7179861e358a39ba4875ffd1bfd9b603453c2f9ed7c1ccc50cfe28f2a4  ./b01-b_rn_locked_entry.81676.1.tmux.txt
69f5ee1307858f81d1003b2ad95b096a94cc6a4e84077fb34911b37867dabf6f  ./barrier-order.tsv
b93478775afa68ea65d21faa3f418e500216e325452066dc028792e666511578  ./consumer-inproc.txt
3727f724246eab92e02649adf7e6ed5e7f28879ca6f42e7caa069253136af86b  ./death-and-descriptors.txt
0de12b9e470b033de3d1e608b82607bc17fe343f88a390f160a3cd925b20ae6b  ./fake/fake.79178.argv.nul
14266790ab1f92233ccc6c7e4c800069f52c19d711af5adaa9c2f0321a612736  ./fake/fake.79178.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.79178.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.79178.stdin.raw
63ff1e6f0e3c208e392c46ce5f0817141a2d9a8bf2b8512fa854df11247a3378  ./fake/fake.79178.tty
89eb73a9250e3cd93cd001110e7bdfa3865547f8bad146f25174469fbd35a278  ./fake/fake.80251.argv.nul
e0a90b7f55a7e0ca406d7f3a674a0ebbbfe18bf9a34fa901f80b37b2432ef663  ./fake/fake.80251.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.80251.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.80251.stdin.raw
40b5a646cc12faebc8ca8c7a558b1743d126b2decd1d457980ebf4f3a87b05a4  ./fake/fake.80251.tty
136fea83d8683ac55462efe12853c160a29c7b0c712578f2769e086e0cc59b84  ./fake/index.txt
c2ab4549807ba7676bb6b8ad7021b560495b2960e947a09de6753a41c3ae4080  ./hook-trace.tsv
32cf9a8a90aa6c521ab90a28b2dc32c71574b03395314f448242142b95d8c02e  ./ledger.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.clone.diff
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./no-mutation.origin.diff
c0d622bd9d8f02baae6f81834d5c59670304655381bc87c5ec3d3897b7a2fa1f  ./preflight-tab.txt
0a82c16da751ac15174841470536a2b4071630a883e33d147333d1c38c654c8e  ./tmux-argv.log
7573fb8683ab8fe8537e174aec96df579ae93a98ee8b1e4849e52aaca48b4232  ./tuple.1pre.row
ca6b59ed1968ab2d3c3efbb9730fc39f88ec17850fc81cee07101a773d93a83b  ./tuple.1pre.txt
b24225bcd72fd8fc9847000d6ae521ac88617d506f70b78d292fcf3a10ef25aa  ./tuple.3post-crash.row
ed78cb257314647bf9a6936d07981f76bb20eb75ff23e9dc97843fcce3b26902  ./tuple.3post-crash.txt
ba4cd4e53ca61b4e34ccc48b446787444b64fede658557557fcf2a2fa1ad789c  ./tuple.6after-consumer.row
be77371f255f4897e155c782e43747df87be4da0b0863d0ea6a6c27a672cd904  ./tuple.6after-consumer.txt
8d2257642740ad63248c9e76f6eb46ea1aecdc041426d9c24d54e06e7b1d4f29  ./tuple.at-cut.row
b1ec45556af1ef7bd58fddffb36945db0ab5dd7d3680a93a5cb1f136323991e7  ./tuple.at-cut.txt
