# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
7955448e23c59129026623ddceb0261099c0c0276d2e205c2638640c3ad865b0  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
e85ae7e9887b2cff4ad00e37d19947181b388f8ab27a0c0ffa15f4c280ff2d9a  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
38e3a09204f60bf77c2ec95be693fc8fb99c6d03c672d3bb6e3cb7d284695869  ./1pre.aehome.tsv
f63656b8f1e7376aee5a2e930da48a744631fca3bfa8affed78d0e9a93b01f1d  ./1pre.meta.proj.od
5dc288b6bd2c381fd75fab0b5b6cab2c40b68d0334016c50459bd23a3922712e  ./1pre.meta.proj.txt
84b7c2f5c55383be87c39fe81d97e112c204b6b5174d8c648ecafdcfe99f8bf1  ./1pre.meta.projx.od
dcf7e0d70fe53c0fcc9cd051c9e96dd5a70c07ab28c02d040bda8b64157069ae  ./1pre.meta.projx.txt
0331ee50b81c903d8c4b3080ffc1be6abb139d298a804e7d204bf5a95d44d181  ./1pre.server.txt
acb09028d40e983a55b6c9a71bb7a0a9eedb2be46604e4f04703263bb698caa2  ./1pre.sessions.tsv
9edd4108fccbcf47a2103781930c290387a07391755226380bbb465bdda1fea3  ./1pre.tmux.txt
17551f48cbcef07bda9f429a7be92da5bd2e6d916e11857318c61d829bc86a18  ./1pre.workspace.proj.md
7fcb1f7de5e835ea5b72d09090d90a7e206d5a78f24dc00d06453935e895e8e4  ./1pre.workspace.projx.md
b3f53de1235d6f7a80056e95442cce747fc185932cdcebabdc78988927cbb1ff  ./2op.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2op.rc
