# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
b5caaf06b6b69417222cadf5dfcaa8cd5523a51305cc39dd88c71bc2e6cc8e33  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
c18e9587707f261287998e3a18817490bbf94d740d9002e61babed1342ecb32f  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0template-end.stderr
a8b113481d4c603b3368aab275bb0cab564af8ae2f4e5d20d9a07b4b4a1a11ab  ./0template-end.stdout
cfd9d78cf5871f7c240acbc5163896ea512e9c071db19f9bcf4193502f937121  ./1pre.aehome.tsv
1929e3cb78fb345f6ee4fbdfb1fda734bd568ec332f126530e2cfc873abb4c00  ./1pre.archive.tsv
4c65ce474c5f5c7b0d474d8c677c3574bde25b6bbcab8dc9c2293bcadc1e1193  ./1pre.sessions.tsv
d02846c7c08f0d114357fc6ed2303fdd551356b50725a92c7453897d2656033b  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
0fcd55d03ef8952bdf6992ade491eaab4ea4d8883a405dc5102c12a87caf6065  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
cfd9d78cf5871f7c240acbc5163896ea512e9c071db19f9bcf4193502f937121  ./3post.aehome.tsv
1929e3cb78fb345f6ee4fbdfb1fda734bd568ec332f126530e2cfc873abb4c00  ./3post.archive.tsv
4c65ce474c5f5c7b0d474d8c677c3574bde25b6bbcab8dc9c2293bcadc1e1193  ./3post.sessions.tsv
78f8386a81f9fcf97f22cb950846cef017d17874b24b487749a434afd6be9fa6  ./3post.tmux.txt
4dfc291e43227eb9fa8a62a44ae0929410790535c1398bff83725ba3000b9530  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
89643325c7a93911a539b5a6bdb684bb485b5eb416e08200efa8dfb169dbbd74  ./archive-meta.pre-mutation.txt
1617df1db58d3f4495a89d23e1752bdc34f4fbf376c64033f36407f04a274764  ./archive.mutation.diff
bd7a5084fb5b9a63f8f0dffec1196d4b561d9d47301b5839b462757636a84ecf  ./archive.post-mutation.tsv
4fbc61bb49000b3fd7a29d3cfa5caa08cee07aacc4e197420322330fdba5267a  ./archive.pre-mutation.tsv
b8166cf13d0db405927060b154432b6bc9e28509220bf4e88e5c5eed69c6351d  ./b01-b_stop_local.59240.1.aehome.tsv
decdb8fe6a9d7afade531af1b10ca8cd39c8a91840b9d17a8b9ce215fb905c91  ./b01-b_stop_local.59240.1.archive.tsv
1e50c79a8fff6ba5e6d192eb2bb6943e715301a306641ae176aa4aefcd78d325  ./b01-b_stop_local.59240.1.git.txt
78f8386a81f9fcf97f22cb950846cef017d17874b24b487749a434afd6be9fa6  ./b01-b_stop_local.59240.1.tmux.txt
6161daf14c226d3fcc43f242620e99f03eb07f60560d3cb4c08c934d12a49ecf  ./b02-b_stage_mid.59693.2.aehome.tsv
