# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
6692e9b5dcb547de70649785cdb881d9dbb55eda8f4fecbc32af7177faf5b802  ./0pre.aehome.tsv
3508355d5713226a73b47ff7dccb03b9011fdbaacc13acb01758676d28bf0179  ./0pre.archive.tsv
7c89cbf7879a39cce93ad73c1ac458b8f75c463fbd76e1d6f6e79d74ff93ac65  ./0pre.git.txt
f6e319a50f76edf03c503d283f46b0c17141289ad753dae9e4916f7a4a252f17  ./0pre.origin-refs.txt
5ced41f47fb68bdd8bf8f48ee3a3879b33e57e53adae92be4f5d69e57ec7bc45  ./0pre.tmux.txt
d5eca479d50214586acfce906b0f4d944a6d8b3d31519827fde553d420d169c3  ./0pre.workdir.tsv
0297a2610dcaaa9935b06f8728a5cbeba03df9753b98b3cfc116dea5d23c86c6  ./1launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch.stdout
b36436ea81ef46bf144df984cb02ea00108f9d1983774fe39f316c1c764864ec  ./2compact.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2compact.rc
4fc1a4f7e487974610a6e3c763771169313159af4204a5aff7a9816df2353527  ./2compact.stderr
3cbc7581c8ed9853a73b306258aba40dca2e46e2d559c1c39353857ede91b6f9  ./2compact.stdout
b45dde57538afd16f4f0a6147e9a0a78564f9ed7d38c2eadd23eed72ff233ece  ./3post.aehome.tsv
fc14dfe9ff4ab13fc77080ea147e1f3d6ff1fa1000497c50d78dadaab1ebb6a1  ./3post.archive.tsv
7c89cbf7879a39cce93ad73c1ac458b8f75c463fbd76e1d6f6e79d74ff93ac65  ./3post.git.txt
f6e319a50f76edf03c503d283f46b0c17141289ad753dae9e4916f7a4a252f17  ./3post.origin-refs.txt
6348460a79a92e6f46ccfa9347feab6deb31129ed1e4a1d3b7d8309e9970f2bd  ./3post.sessions.tsv
153f8c6734d2badecac403ed5113c6fa422b93981ecc80a6a2a16150b601ed37  ./3post.tmux.txt
d5eca479d50214586acfce906b0f4d944a6d8b3d31519827fde553d420d169c3  ./3post.workdir.tsv
a7c41e810fbce1d15792846dce2936abf813b5126f9f441c6d6c2f31b53f985c  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
988249e8efdf9cb427f951ff116568e319af5dcfd564ba4864982f448f38e916  ./b01-b_cp_after_answer.42682.1.aehome.tsv
