# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
0e41966858f51deb9351f1541929f98d1ee980100a5dfafdde6ceb1319e44dd2  ./0end-parent.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end-parent.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end-parent.stderr
84bb1f09a39a357be3cef4de77d2f1f5cd894de865d5647f9c6b3a9fce3383fb  ./0end-parent.stdout
91a7197dff0e5d6b11aa5a2657ae0bce391af12487f31b74458158232270fe00  ./0launch-parent.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-parent.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-parent.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-parent.stdout
91265dd03b30ebb0617fa45a445d821f6f36063311dd4eea89adc0d8ab19b470  ./1pre.aehome.tsv
28fc2ac07d50feec20ebc05fadbc026e20e80ee5775e35ba50c1cf9a8ea476cb  ./1pre.archive.tsv
a85b3722200ff4267809c7ae9d4c0f38ccbfd18cdc1e9c4b0fd92b2d68a83c7c  ./1pre.full-sweep.txt
4694896ea26640d1afefbfb44a3f6b0a391c9c9ecfc5f20df749d5929651eb66  ./1pre.sessions.tsv
66d6131471d0e7382cb1cce3663811c38e1d8eaf33cbdcba289287824ce02af5  ./1pre.tmux.txt
52e69f88241d6babe2b22fc5eea3ac18ca32d33ee1aff524fe56c0dc7da31a49  ./1pre.worktrees.tsv
9797ec2ca7a623ff0fa89983c864dc70f75f11909e4fcecfbc1f7fb390cfabff  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
8913b75690570c1fa5d6bfb1603fa29f04cef3138c563dce51bb55ff6197c144  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
91265dd03b30ebb0617fa45a445d821f6f36063311dd4eea89adc0d8ab19b470  ./3post.aehome.tsv
28fc2ac07d50feec20ebc05fadbc026e20e80ee5775e35ba50c1cf9a8ea476cb  ./3post.archive.tsv
a85b3722200ff4267809c7ae9d4c0f38ccbfd18cdc1e9c4b0fd92b2d68a83c7c  ./3post.full-sweep.txt
4694896ea26640d1afefbfb44a3f6b0a391c9c9ecfc5f20df749d5929651eb66  ./3post.sessions.tsv
66d6131471d0e7382cb1cce3663811c38e1d8eaf33cbdcba289287824ce02af5  ./3post.tmux.txt
52e69f88241d6babe2b22fc5eea3ac18ca32d33ee1aff524fe56c0dc7da31a49  ./3post.worktrees.tsv
e78863b46f7b796dc82fa0e2cb7d3e282e0161292cbf673a0801bbc716e0f3c8  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
28fc2ac07d50feec20ebc05fadbc026e20e80ee5775e35ba50c1cf9a8ea476cb  ./archive.after-plant.tsv
db79137c341f9a97b51370ebc51a0aff95ec5a2f6af474a8c05bedd7473c2120  ./archive.before-plant.tsv
74c870b045d652c16c7ff4e370d194365ab5530403a0553be0ccaf58e7dd0a5e  ./child-lineage.txt
3dabd3b16baedf0bd71818eec1e2872e1dc1464b3f5a476fe4e7277c20ac769d  ./consumer-inproc.txt
cfa0b5d0e228c88ad5f9f83ab919e8770356354a0e23cdd35d12cb0a1f76179e  ./fake/fake.69186.argv.nul
a22fa62520749c68df798a3ed883315a9665d05908663e8a24b5cf71988176b7  ./fake/fake.69186.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.69186.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.69186.stdin.raw
1d6fb9da4dfcc13e531e0e71297ddc7f1ba1bfcd5f294f3ac52fb0e1c96054f8  ./fake/index.txt
e08fd64e2d3609989bbf7b7c1b7f6bc8e8d5a4ee2c6fc755d2d789d6d3c0d196  ./mutation.txt
5622eaf4758ac63490e33f1a5c1e931746b79044eae800771706a69740004fe9  ./parent-archive-meta.txt
036243f5093982cb68367f6773d36fe58c47c33f00e59a61a49c280a6025ecb1  ./parent.txt
31704efec971e00fca5d4ac3c922a6b56c0040950df3e729fcb3b194bc303d87  ./plant.diff
cceb73fba740ad7d255a75399103af12260989ba340eb160770b5804bed20270  ./preflight-tab.txt
0d2c2993156a847ca4a4a5b21e93d9fa82f00808593817b88b53f710a3c0e30f  ./tmux-argv.log
