# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
3a486e61bcc352afc8367d7f4726286e622dcf19c6e1a15f489ea2abd04122b6  ./0launch-other.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-other.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-other.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-other.stdout
63a4ad694fd4193d6d6fcb82f08055a943e3754d28eaf60b46c5e452f79edc1b  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
fa4b4df914426df62eb0d244a0a62a40e1a5139bbdc79786ca48ea40beb3d1c8  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
f6153222701b74901853570362f6f3ad15217f7ab7827c72059a547e6b8b9247  ./1pre.aehome.tsv
2825ec9d08ba5ea46a51f60a180a4074b1d3e0c3d1c1133bb06b12321fa6a60e  ./1pre.ps.txt
95342224401a9551f7cc9fbbfd2d65f2c5854254824a043f916c4ec08a3d382d  ./1pre.sessions.tsv
bdfb19802c20547c4b1cbcd0ff41e32ea6aeea574b3cecc1806c95fb888b5f4b  ./1pre.tmux.txt
4a22fb65a2461f7d3b925d3c09b2e78621e7b6722d0fecbf93492a54a9c5bf82  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
3d34fd16c6737e61fab61e8f27aa40e26eaf0f9f9b50a4f41525a6925fc18520  ./2op.stderr
02ccda677596be03d80d6eb3376527d791bcc055473c17beebb19ababa357bfa  ./2op.stdout
f109ba154aa2f0441cbadc9b65ef7cda55ee73919c616949dc3ab62492bea11d  ./3post.aehome.tsv
b9c1a7889a2a5bb5370c129d63d9be85e52f6abf7bbac837768258ead023e3ed  ./3post.events.other.jsonl
38438d90580af6cb3151cd9e17364299972f1250eca5e2d19e757d8d232b245c  ./3post.events.proj.jsonl
6951b639dbbcc7fc2a43464aeb5b56f082aee4260fb3d6b9aa3ef129a8f338c8  ./3post.events.projx.jsonl
3007ec0a38ec212cf57422f4bdd3e959c33e3648fabda37f87a1a883fa4df901  ./3post.ps.txt
a5e469f12323a30c0e5d2420450862adfe98823f8ddcf1e69c172e130774cbec  ./3post.sessions.tsv
bdfb19802c20547c4b1cbcd0ff41e32ea6aeea574b3cecc1806c95fb888b5f4b  ./3post.tmux.txt
4014710c7a8abb2d0784864d18d2d66e51a0f3ab67004e57ef179149b7c0acdb  ./ARM.txt
0b95a3874d8e6733c1cf13f9f20f2552956ed42a090d17c671f1c3d9ff73dc41  ./PROVENANCE.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
fb69cc0ce899e10b9538681d3f80f12f6a13e484e3c25faeebf4f27cbac69afe  ./after-supervisor-kill.ps.txt
041682e1210d5945aea982d79669f8dcfdb9c1735f72ea98d33c835a4f1aa04f  ./consumer-inproc.txt
8d10f8d17ab359f418ea65ab97b713fa0bbb9c71f710a97f843665efa2e1cd26  ./fake/fake.52050.argv.nul
ab45a80050550f95afbaacf8cbc329df641baffccb04f4713cd44a3e1aa41252  ./fake/fake.52050.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.52050.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.52050.stdin.raw
1e57e6d92b17b2b0738207352dc1e6567c6c1203127ae0a5d8c6c0eae81056da  ./fake/fake.53060.argv.nul
de625c91d1bf7456e44f0a8c41cdc3c3b048e472ee7c9d28408988bf9df71949  ./fake/fake.53060.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.53060.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.53060.stdin.raw
59db253732ae3c9be550d47921b2dd86becb4d40ac324e74b17acbd65c2d6ead  ./fake/fake.54943.argv.nul
84d6cb98b5ba6000fe1208d296790e7a44d8f916023127073e255fbca5e8b0cf  ./fake/fake.54943.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.54943.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.54943.stdin.raw
0d90e56d452ffb8cb5e583413d6d6a5de285ff5dede6ede043f8b3731d1d1307  ./fake/index.txt
11783be99f430a8fea1616f27d7e2d6a4c5f8935de278937b29b9cd1ba69b386  ./hook-trace.tsv
a0efc501110547e23710191780c668f06a11bcfb75c344314efc6939c2cafc5a  ./opid.txt
e195bf216df603a710e6543a818b59dfe13d6f5075368400a9e454fa1a9cfcb2  ./planted.diff
c93760c120c9e31eae8d562c983cea880de9177fe60d8956c057e2c9825bbf3d  ./preflight-tab.txt
6ff08e0b63b82bb9c59e1f60336fd1ed39b98b4096bd9d007938cfc7fbe4a199  ./stop-result.failure.harvested
de38c601f45798c15440097b640dd8bdbbc24bd0ccf80da7d1b75938856a1273  ./stop-result.success.harvested
2f2f6699bc518703567020500e2aa215e751b4c49f6065a25a9ae728f635e1d0  ./stop-results.txt
9ee06b55feae54930c05df851ed1c00f745aec6c0a61798d19eb96d08e6151af  ./tmux-argv.log
