# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
e40886de3e972c65c2c481cd0a6c815643213a4f5ff928df5642bf7c7ea3ff25  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
ab1c7fd902343f3f611be30e1b1bda8520946996bf0e8c3d7ef178688d2182f4  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
a6750b49332d751303d55f7b39b9da24f46a20179df53a6ce418c551790ed618  ./1pre.aehome.tsv
8441c729888f10ba257507248cd39b003156935d89de40a52ef4f535ab87fdc5  ./1pre.ps.txt
5b030cc23fcf273c770fd3585fe852f6e5106b13750282ac4c2b44b840511c1f  ./1pre.sessions.tsv
6258abf4c43c5da5b93453e138e52f15a7ccf42ade1cce1af34e9d0fb1a3a862  ./1pre.tmux.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
455f29f6b7ace81583aaba6672f515ae7f63bac807240cc05aa20d320d8c3032  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
36d28694eb0ad12f1764e749d77c23257bc8539b27944fa32f793c2eb338eac3  ./3post.aehome.tsv
8441c729888f10ba257507248cd39b003156935d89de40a52ef4f535ab87fdc5  ./3post.ps.txt
3cd52a2f99d65c7e83751a26e5e264172894f1e4a3da1adae70a50d8c9d3836f  ./3post.sessions.tsv
c12769781bf17c21727651588ef1201f47a3752352e923e5e12de0685777a470  ./3post.tmux.txt
aaaced897b32a6d6d77f4e4e40ef0e795018cfad091c773226dd493ca643dbd1  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
6d346927b1277d2bd9fadb92956f58e828c8122758062c693cc8e979618c3686  ./consumer-inproc.txt
be9ae91657f70f33cebc3458b966a82f4a9b6e208df14c6b4998226d0d8caf92  ./fake/fake.13039.argv.nul
591dcf69f80c3d105aa0170dbf1d58e53321bc536051554c07449731efede52b  ./fake/fake.13039.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.13039.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.13039.stdin.raw
87bb3764be7c29b0aabb85ef7314a95d9eb6bcec61f99990637a1936f6a22f19  ./fake/fake.15155.argv.nul
52c38a08940615ee8b5a60a107ea1bebf1dbd0459f2f04f3b3d93076b11c1f93  ./fake/fake.15155.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.15155.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.15155.stdin.raw
3ac78611799e1176d45e6d824abc3c8f515f8c9654254597b73c6e5a73644176  ./fake/index.txt
4cbf10c641989b8a56bbf95848fed8b277c479797cc6f6b1c2dfc19dc631728f  ./meta.after.txt
9ad83ca8070a5b0569d35d0e307cdd0bff72a20e7c606e8ed44bed0400e8c712  ./meta.before.txt
adb938defb9fd8d87c460f33303341023893f7fa297791a18a3539dcf016534b  ./mutation.diff
5e2e5eaeea00ae380e7aed1ec2f6c47e41f3bc6f117b50603db11c8751880385  ./mutation.txt
8f19b393f1dd2e6f329997a60be0193ea4ba7a93e5d53ba40bce154a2f1d70de  ./pane.after.txt
ecdf2219fb94288627f440a5f3a6279f85dc5601c920d709d457874cdd50d589  ./preflight-tab.txt
42db72824b6cd4e54bf7fa488378a8fb4eea1fc749b7c93aff0d3bf258a0c250  ./shell-pane.txt
69c356ca205308034689f57d730aa1bd5c22c0c37dd9913da6196088ce909b39  ./tmux-argv.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./tmux-argv.op.log
