preflight	tab-roundtrip
LANG	en_US.UTF-8
LC_ALL	en_US.UTF-8
LC_CTYPE	<unset>
query1	list-panes -s -t proj -F #{@ae_agent}<TAB>#{pane_current_command}
query1.bytes	 67 72 6f 6b 3a 67 72 6f 6b 09 67 72 6f 6b 0a 5f 77 61 74 63 68 64 6f 67 09 62 61 73 68 0a 5f 65 76 65 6e 74 73 09 62 61 73 68 
query1.has_0x09	yes
query1.has_0x5f	yes
query2	list-panes -s -t proj -F #{pane_id}<TAB>#{@ae_agent}
query2.bytes	 25 33 09 67 72 6f 6b 3a 67 72 6f 6b 0a 25 35 09 5f 77 61 74 63 68 64 6f 67 0a 25 34 09 5f 65 76 65 6e 74 73 
query2.has_0x09	yes
query2.has_0x5f	yes
preflight.result	TAB_0x09_OBSERVED
