# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
739cc853bcf4c92ffe9886b94eceb060743f4a1df7764f219dbbfd88e1a0e85c  ./0pre.aehome.tsv
88d58f6222a2e63b167273118ba8a351e5526a1897ab39859906e9a7ca5f681d  ./0pre.dirs.txt
2654c8734620e2e5741eac3027843d47fea68504b3f1c5dfd34c6a97b44f6b8b  ./2endall.invocation
f2d94250fff6a871f527584b4c57e0a3fc76b35c11fe7793df79777688caa2b7  ./2endall.pane.at-prompt.txt
b3fd328b437cf108ec2ed4634f2ccba56ab915bf374e34794f3c7a59ac924757  ./2endall.pane.final.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2endall.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2endall.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2endall.stderr.od
e2ea67e5075fb3e38bd21da49f8a8ed068e5ad6af93f7e96d7df61e60584d46d  ./2endall.stdout
66ddc34876f8d94743e7ea44fb1a43c89e60db59086080f9fc1b9bdea4531a1c  ./2endall.stdout.od
739cc853bcf4c92ffe9886b94eceb060743f4a1df7764f219dbbfd88e1a0e85c  ./3post.aehome.tsv
1cdd7e55882afd080d85ea7972261261297409d8ccf0247258ba2aaf3b45186e  ./ARM.txt
f2d94250fff6a871f527584b4c57e0a3fc76b35c11fe7793df79777688caa2b7  ./frozen-plan-as-rendered.txt
b0faa9b8e6684796d9a46477b963ebf7eee68f2d44637cf09630effc891dba52  ./tmux-argv.log
