arm	control-sentinel-no-exec-bit-purge
section	L-PURGE
roster_ids	(none — control, captures only)
fixture	REAL archive produced in THIS sandbox by a real frozen end cut at a barrier; the arm mutation is applied afterwards and diffed
construction	an archive member is replaced by a shebang script whose body would write a sentinel OUTSIDE the archive, with its ORIGINAL mode kept (control: no executable bit); ONE archive-consuming operation runs on this clone
template_uuid	1a726029-0481-48fc-b7d0-2782acfba682
binary	84f68ac8f14bd9686d34a9153eaafbce575e6a4066e0d44c258423c9a9300f18
archive_consuming_op	purge
op_rc	0
sentinel_before	no
sentinel_after	no
