# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
fb618934b5d5d715f1b0630e276b9e8032d42037d43983662bdf83418ccc4d5b  ./0pre.aehome.tsv
c5e3ddb4be35d18b90e0b29d450219ea4442f5a6126abd2de408ee87827382a9  ./0pre.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0pre.events.jsonl
ea2fdadb0581775bb19a058e2517564aa93f6e032a78b5d6ca50d6c1058ee6a2  ./0pre.git.txt
2ed11e07b55a5686fa8db1e8e6aaa3072058e5bdc7f3a65aa995d32dcfebd19b  ./0pre.origin-refs.txt
8d58bc56d04b0aa5f8d858a3785f37a723db38edff114020cbc7e47259ad6c54  ./0pre.tmux.txt
018579583f807d53e6480560372b926350494a95cb038969474070fed4085af4  ./0pre.workdir.tsv
33ea0150988ac25066af36e8e00dec02ba874503774172d682b9c84a7a657b2f  ./1launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch.stderr
9bc425a92c746183b0aeb3022986908da1eed41bb94ee736972a65f910ec5ac3  ./1launch.stdout
b0f7f00a97d78b48c9cef4976ff32beae4f73bd656ebeec1cc33152aed7a1671  ./2end.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2end.rc
acf1154472a930777bf5ee639591e47c0adcfa473d079c2726ca5fba3f930472  ./2end.stderr
ffba2a8ff7e4bf4dfe5edd008fc987da76200ee6b741eb6be04feed3fa76a4f9  ./2end.stdout
16f0fc4d8e8a5dc5cac427f635ce972997d24891b9e84fb588a700cea319d075  ./3post.aehome.tsv
166636faec8d6dee94b4bb121738a4db1701b815a8e436321e3b1a7d50af3e98  ./3post.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3post.events.jsonl
acf894cf46d12dff49d9bf4a1fd21b7ce7a51c3d60b53c09fc01b8c6df5ce7d5  ./3post.origin-refs.txt
d7c43b94f486199be33318c2b5b900d610caf9273df2e9adeccabc3d6ff9af8c  ./3post.tmux.txt
ccfbfe76e75f6fad4a873bbaf855f75b6bfd443195d61a2e0e71f93ed9ad437e  ./3post.workdir.tsv
78889d8c69174064f9aeadda6977d37cd4fe2f3625e4eccded2943e56c930294  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
fb618934b5d5d715f1b0630e276b9e8032d42037d43983662bdf83418ccc4d5b  ./b01-b_confirm_answered.66580.1.aehome.tsv
c5e3ddb4be35d18b90e0b29d450219ea4442f5a6126abd2de408ee87827382a9  ./b01-b_confirm_answered.66580.1.archive.tsv
29f06dc0c031bff0331d0c8030928dbe25da43f98a2a5e7fdc6c729189c2bb5b  ./b01-b_confirm_answered.66580.1.git.txt
