# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
d148280100400b0d2d4848b0cdab335f8cc8e41517d511865a1f009779f022ff  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
16dac8accd23b64947ec3ca016af3382935251d0f963aa9dfaed083738b43fca  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
f6ebc324bd4e3ded04f5cdda0417de9cff674b13d81b6db43e42d1a7a6441a88  ./0template-end.stderr
ec2d1d16a2a5f30c2383b6766ecdc875a6b85278c9a9d5f13dbcc31d35d11b09  ./0template-end.stdout
02363b8be59cd5b9f1f976852fafd328043efd1b19caf46e47b292222ded3d6e  ./1pre.aehome.tsv
ac42096aa190e3ddfe2c067c0f9e96f660fa64566e46718a714e97fd78312f6c  ./1pre.archive.tsv
d25029ea74b4aca271ba34dd07c1b848b425738daf04951c313db220d25392f9  ./1pre.sessions.tsv
5dddc0c59d20af1d091d702d5a244a1ce48e4c58da27794b1d4de450eeb23662  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
ce39d74b3b820a23773d8e51a59bb520291fa5ace8a954e492d8fa5f9e58f26e  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
02363b8be59cd5b9f1f976852fafd328043efd1b19caf46e47b292222ded3d6e  ./3post.aehome.tsv
ac42096aa190e3ddfe2c067c0f9e96f660fa64566e46718a714e97fd78312f6c  ./3post.archive.tsv
d25029ea74b4aca271ba34dd07c1b848b425738daf04951c313db220d25392f9  ./3post.sessions.tsv
138479725b2aa91925f415b983985236a5ea09f00ff832189bb9becea71eacab  ./3post.tmux.txt
9eaad189d81f6decef67ef89e9b3a28a3a3202c15db90c5679c7968f887f5e77  ./ARM.txt
