# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd templates && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
e16decdda8210de95018c5014443cd4a634969320fa3fdbba1a8bd51ff4b1163  ./A1/_meta/510b-empty-vs-omitted.modes.tsv
b56ea0fb281533078bf51a51003b482436534c0fc1a489e8a53fd1cdd1aad232  ./A1/_meta/510b-empty-vs-omitted.txt
616f38cb9e59690b033ee07f6e8c95dacda1b70a72c9ea05f9a8570f2e92b10f  ./A1/_meta/510c-recover-ref.modes.tsv
427d713bf796cceb9057be4965791798d6fdf702f3ed7ca321041aa30300d6a7  ./A1/_meta/510c-recover-ref.txt
0cac891dfba09e5cfffaf6ddf5821a1be7b235b42c32f5dd35a285e436f46b69  ./A1/_meta/510c-recover-ref.watchdog.log
78d1edc6a255d058aa1ed83f46cb7956a9ba14779f16f871fcbdc571a995365b  ./A1/_meta/510e-dupkey-known-reversed.modes.tsv
1246abb49edfad95a0b4339969b26a165667123f58048f4b1d6e71be0e052ed4  ./A1/_meta/510e-dupkey-known-reversed.mutation.txt
a08265b66322f91d0b6f1f1610666d4586de18ae37dd9539b6a99aa2e6468796  ./A1/_meta/510e-dupkey-known-reversed.txt
bb8d8aeaefeae66e260f0950cca159ccb891b6c858ce7cd138a09e0e1e0135b4  ./A1/_meta/510e-dupkey-known.modes.tsv
4bc975a6de9d17f0e74997d053994730e526b68f342abc810cb92c5c24f94bc2  ./A1/_meta/510e-dupkey-known.mutation.txt
c5c371079f3c6952aab35ec047b6ddc40a355668f6a3f2793504e325627b9cbd  ./A1/_meta/510e-dupkey-known.txt
3fc90b2e6ace970f570a3c52f3c0c7bf5482745be24b311a99ab105455dd8f00  ./A1/_meta/510f-dupkey-unknown-reversed.modes.tsv
a9e9a428ed16a90d402bed2e2ddf5acf5b87973f2b1a503a691eab774df3a7c5  ./A1/_meta/510f-dupkey-unknown-reversed.mutation.txt
5199c80edfbd1ff3e35364a8a5b53671405b756102c0d27a3d442af363f520a8  ./A1/_meta/510f-dupkey-unknown-reversed.txt
077199567900528338bcfd0cdb0f295ddfd29709bfdea0e5f2366adce18d15d9  ./A1/_meta/510f-dupkey-unknown.modes.tsv
3521b81d9edbbe872755f79dd208f841d5873c2035dc58895f01f188ec2a3bfa  ./A1/_meta/510f-dupkey-unknown.mutation.txt
5cf6b2558630fcce8621f7a1fb3a1cd98dca08ae6f87df02c1a5a37bb5c7e14b  ./A1/_meta/510f-dupkey-unknown.txt
7d3465fc653cabc05248dd804ef354cf535780acca5eceb43a025903e2e03f27  ./A1/_meta/511a-omitted-routing.modes.tsv
7dd94ef11b5b9c737a1f0ff7fc7557b7b37f9c5b87679373f20baabb49a21882  ./A1/_meta/511a-omitted-routing.txt
