# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
bab30e65d4241f297f06bc15149547b726e0d1c235ab136937186b61da7fabf7  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
77a05893b6949798a381464b8b3e9ff9c7a279a3c4be19e18dd5e08047e9ce64  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
25f264f1d73734bcd09b6cd6d6c4d2519404d22c362eb664411da31840cc4740  ./1pre.aehome.tsv
6230f0eaf8b4b863229d460d666014b07d23e833f7dbae8b48369714e14e6dca  ./1pre.ps.txt
a1390e05dabbb27f1c242fcb9c2375373b419e0496a0a46c78c3c9994aa19456  ./1pre.sessions.tsv
0ae3041d705b05e872461907edf9b9eee031ffbc79b45e68b5acd13dc3728e81  ./1pre.tmux.txt
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
e1a2a9b9ef7054935817ef8492c2d3b3e448ba705d957f0beeccc44ca0fa467a  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
25f264f1d73734bcd09b6cd6d6c4d2519404d22c362eb664411da31840cc4740  ./3post.aehome.tsv
6230f0eaf8b4b863229d460d666014b07d23e833f7dbae8b48369714e14e6dca  ./3post.ps.txt
a1390e05dabbb27f1c242fcb9c2375373b419e0496a0a46c78c3c9994aa19456  ./3post.sessions.tsv
56985805f3ff5d79d3f0517970e4c528ccaf2eae2731d6e3a65aa46502ff864c  ./3post.tmux.txt
4a250da3defeea8beeebd1205989b24b8d8b3bd1fae658b30b1fbf23588c4f8a  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
d81b1dacc0d07b2c4eb1bb1de1e85974373e32594aead41dd621fa62f60125cc  ./consumer-inproc.txt
9f0ca8d832db2c59880625c917384012fc220cd774a27abc9e17faee9da30cae  ./fake/fake.23355.argv.nul
57e8f0c3813e94c8ef57e01415b03fce32a3398ca7e3ddce1d39da428a36aebf  ./fake/fake.23355.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.23355.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.23355.stdin.raw
cd63a15be17f349a5e6c90825b7565d3ad7ce19ee10869900c8cea664a7e4b82  ./fake/fake.25383.argv.nul
340ff83164b6caf282cc2e6811cf80ca2352e42b2b341e1173d3d2f0eaae1686  ./fake/fake.25383.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.25383.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.25383.stdin.raw
f5cea2dafb3c5501f7f9003ed9fb701ebb6da65ce09df73cca708a219e08a6fa  ./fake/index.txt
e04dedc593e14b832e9de7292d9aa80cc77c13135e5417fc694ffe2ad981c24f  ./pane.after.txt
ecdf2219fb94288627f440a5f3a6279f85dc5601c920d709d457874cdd50d589  ./preflight-tab.txt
cac21e2e278555c6bdff6087bf936979ad6caa08465f26549ed023aa0cdc94a5  ./shell-pane.txt
2ba5610c6a914ce36fc33c61ae804809efafa492a930ce1a44403333992030c4  ./tmux-argv.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./tmux-argv.op.log
