# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
fc2c1afea447ef571ba3b4a658f00ce08461c798b8613262e232d484b108d470  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
bb225fdcab179628d54bbc8155620b263c4aee264c89efc98a7cc891e800c507  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0template-end.stderr
b84ebf9d1dfb957edcede0f2aea73dd9dcafc5a2dff5d00b6d286c92130d1a9c  ./0template-end.stdout
d9359c50b4c66200b6167a72597cdd87176f887210680cfe74263cb0349042fb  ./1pre.aehome.tsv
1fb3c995b338720d7b8ee713e3ad7b96c347cadf7ec2007b1957e18bc061646b  ./1pre.archive.tsv
844d6c6e04b2d14321a0ca242693a4a7e4328361f3400418d1137e4947310d1e  ./1pre.sessions.tsv
0e5f4d4758d1fbfdab088e11b570aa6217572447ea8e7bdfa833104d0cffd5aa  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
811e36615fc0ed6abc9538366365f2dead43e5f883b1db6aafb92fb0eb8acfc6  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
d9359c50b4c66200b6167a72597cdd87176f887210680cfe74263cb0349042fb  ./3post.aehome.tsv
1fb3c995b338720d7b8ee713e3ad7b96c347cadf7ec2007b1957e18bc061646b  ./3post.archive.tsv
844d6c6e04b2d14321a0ca242693a4a7e4328361f3400418d1137e4947310d1e  ./3post.sessions.tsv
1af1c70a67678412ec31e8a81a46940982a6b5b8e6525aa69046ee3a167ef782  ./3post.tmux.txt
7b1c3fa6e5432a902995096069bf91f7f48728daaccfebdb1ef64bef0cce93b8  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
fe0ef286fdb263997a6f8fe84da4513aa8d66d60bd645c601db364c684ffeb5f  ./archive-meta.pre-mutation.txt
