# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
73ac62ae41762c32a0a6155f58050aeb46922aa567a45c4ff1ee9f7155fc0f6e  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
9a84b5da913e55255b9e3e3f5a8287e2435cf1137768d86b428e72c8fe77ae63  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
871de4aee3c7a3243d4c35dbe07f6281cc288c57278af7a58560315dbd3b8238  ./0template-end.stderr
703fba7f20a7705c380608ba48a2ba10e345e142fe5bf18183ded6a1ca8ff9df  ./0template-end.stdout
6b7006474ede32c2654aee37ee4ad7cf2e9efdabb8b788fb2e3913c6ec9883bf  ./1pre.aehome.tsv
26989a31c171e27abfac6cec9e199a32931cbae8ae2ae7654e7c526fc8bcac37  ./1pre.archive.tsv
5bc97787b4f6f222bcce6f2ae92e7e86083b8d5c4b017977e1b233efb6c1c998  ./1pre.sessions.tsv
0c5de545d3cb0511e912c6972e4ab751613514e4d68b43ae7922133586448230  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
7269524a951346162f63823f828f5c288101f53fbc08102cc8851fa0baefd9fe  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
6b7006474ede32c2654aee37ee4ad7cf2e9efdabb8b788fb2e3913c6ec9883bf  ./3post.aehome.tsv
26989a31c171e27abfac6cec9e199a32931cbae8ae2ae7654e7c526fc8bcac37  ./3post.archive.tsv
5bc97787b4f6f222bcce6f2ae92e7e86083b8d5c4b017977e1b233efb6c1c998  ./3post.sessions.tsv
81ce2020530f186d9bf1b7075c80c6b32ba3261f46f7e39731de4cbc1aa6febb  ./3post.tmux.txt
57c90b22dfa47bdbdd004104fc3f741079a9ee11d09d9822162b5769874794b9  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
2f9884d1a53f32f7a5883671ad6cddb6d73efae4911a23eb321b2cf05e8e7a06  ./archive-meta.pre-mutation.txt
399518e96f3a36aae187774e5b00432f0317cff8ceab0dd5151cb19e69f9ec5d  ./archive.mutation.diff
e0b2defc0c179e16f730da7189da3eca0c7c0ab85a7729d91ab23454431c5a02  ./archive.post-mutation.tsv
a74d70127bf3376a377e10434fdedbe993488379c2836f02b1f67ec4f4fa428e  ./archive.pre-mutation.tsv
1d3852597156835c9d36e644a8a6c1b6cd1c15770f492aebeb29730ff4419d0c  ./b01-b_stop_local.88636.1.aehome.tsv
d4a21d54598ae67a9e9ecb7f586ee212b1ce496002dc8db7913b6a015c3a520a  ./b01-b_stop_local.88636.1.archive.tsv
0ee02e99c594071fb76ab62971ec7e2b5f550be4d91d18d56a1d0a62dd266f6c  ./b01-b_stop_local.88636.1.git.txt
81ce2020530f186d9bf1b7075c80c6b32ba3261f46f7e39731de4cbc1aa6febb  ./b01-b_stop_local.88636.1.tmux.txt
f35a5bbbef36f5b012d9973415ae506838e7df7ea5f78f8c03bb81aa556baa27  ./b02-b_stage_mid.89096.2.aehome.tsv
e6dc8dc41db41070d4c63702f522cc469ed9084d5e8aa3cc069047f4c5ee042e  ./b02-b_stage_mid.89096.2.archive.tsv
0ee02e99c594071fb76ab62971ec7e2b5f550be4d91d18d56a1d0a62dd266f6c  ./b02-b_stage_mid.89096.2.git.txt
81ce2020530f186d9bf1b7075c80c6b32ba3261f46f7e39731de4cbc1aa6febb  ./b02-b_stage_mid.89096.2.tmux.txt
128003886255e0d501d6d34331749298ed38960bdc1c1775743a44e3d66eec1c  ./b03-b_pre_rename.89089.2.aehome.tsv
1b82c9a36fed92c604c3009846c85cf68354fa4a9e2cf66fc7642c4cf8febaf8  ./b03-b_pre_rename.89089.2.archive.tsv
0ee02e99c594071fb76ab62971ec7e2b5f550be4d91d18d56a1d0a62dd266f6c  ./b03-b_pre_rename.89089.2.git.txt
81ce2020530f186d9bf1b7075c80c6b32ba3261f46f7e39731de4cbc1aa6febb  ./b03-b_pre_rename.89089.2.tmux.txt
a0b3ce98a37fbbc88536343f0e1c9872407b5a9739ef9c004d23703e152cb495  ./b04-b_post_rename.89089.3.aehome.tsv
bec887a58b6f14fffea648b2d6c915792c444c36ec62d969d2f542f349864543  ./b04-b_post_rename.89089.3.archive.tsv
0ee02e99c594071fb76ab62971ec7e2b5f550be4d91d18d56a1d0a62dd266f6c  ./b04-b_post_rename.89089.3.git.txt
81ce2020530f186d9bf1b7075c80c6b32ba3261f46f7e39731de4cbc1aa6febb  ./b04-b_post_rename.89089.3.tmux.txt
805c7b386c51730c07cc49965258859b54568b02554ef90fbe2f4914b197ecbf  ./b05-b_pre_cleanup.88636.2.aehome.tsv
e725e5366298c9a905a93436524b28e51d0325f1555c9b9430649bb21d3162b4  ./b05-b_pre_cleanup.88636.2.archive.tsv
0ee02e99c594071fb76ab62971ec7e2b5f550be4d91d18d56a1d0a62dd266f6c  ./b05-b_pre_cleanup.88636.2.git.txt
81ce2020530f186d9bf1b7075c80c6b32ba3261f46f7e39731de4cbc1aa6febb  ./b05-b_pre_cleanup.88636.2.tmux.txt
2ac0e50738192f7a4769134f39c025bde3dea0ae06b82f6dc0b1ad025796d34f  ./barrier-order.tsv
cd586c78dc3d419d0c1971f4c3d7167ebea1f9b312505a4d74f80965e9423afb  ./consumer-inproc.txt
6ddf1916a4fd989dec860358276c8def223aeed4eec3de9613f6cc8fe86466e0  ./fake/fake.88198.argv.nul
544d7c856650bbcbe5cd08a73f331f4ac8501144f98cf76d8c8233e52947d45d  ./fake/fake.88198.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.88198.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.88198.stdin.raw
cc61038f8ba451ddebc7c52a066bdd2fb88909508bdf527178b1f6baaee2d55c  ./fake/index.txt
eab8da9d0d695ac184939d23bf463b3902f711b7ff8c1b726b61c876df8bca4f  ./hook-trace.tsv
36613fa0e863d1eb41f85f5a62ccc30a3bfe7e1f146450482e5e425fc3e951d7  ./mutation.after.txt
36613fa0e863d1eb41f85f5a62ccc30a3bfe7e1f146450482e5e425fc3e951d7  ./mutation.before.txt
bfbdd78ef9479ef7827ff67269ab080fc2f80088d7def6029ceadb6eaed4128f  ./mutation.diff
e0b2defc0c179e16f730da7189da3eca0c7c0ab85a7729d91ab23454431c5a02  ./mutation.dir.after.tsv
a74d70127bf3376a377e10434fdedbe993488379c2836f02b1f67ec4f4fa428e  ./mutation.dir.before.tsv
3326c0481b074f7347ff3f40aefd2ae0ec071f9f9b16c9db56b147a39aaff5e7  ./mutation.mutation.txt
3ff65f3bb8260be44a2fda7abacee5b81062a0c42a9687ac254f87f12bd29be0  ./preflight-tab.txt
805c7b386c51730c07cc49965258859b54568b02554ef90fbe2f4914b197ecbf  ./template-cut.aehome.tsv
e725e5366298c9a905a93436524b28e51d0325f1555c9b9430649bb21d3162b4  ./template-cut.archive.tsv
45ad77cc33ae8258b4a7ad0476173c4c801cf89b21ee7264c3564997476cd896  ./template-cut.txt
805c7b386c51730c07cc49965258859b54568b02554ef90fbe2f4914b197ecbf  ./template.aehome.tsv
2f9884d1a53f32f7a5883671ad6cddb6d73efae4911a23eb321b2cf05e8e7a06  ./template.archive-meta.txt
e725e5366298c9a905a93436524b28e51d0325f1555c9b9430649bb21d3162b4  ./template.archive.tsv
c8e4e7d400f5abb77110bff51adce948a05763df9f7aebf37783e69344bfe44e  ./template.session-meta.txt
cfa6bd0fd3caa35d7a276aea2c352040ed753d6f3d4c3390c11b4b60154fd928  ./template.txt
185df02267b0c76b14b550b0d486774e1d9eddc51c9c8ff50af8932906892d89  ./tmux-argv.log
