# Phase-4 run manifest — criterion 1 pins, recorded before successor comparison.
# Frozen chain. Runner: grok46:txreview. Successor commit is HEAD at run start.
# C13 calibration completed before this file was written (see calibrate/ and exec.log).

run_started_utc	2026-08-24T14:20:34Z
successor_commit	24c66612bf876a10e43eadeb789ffdb9d758820f
gate_blob	ea7941249d6c4d2297d2b67528246d311b514ca8
phase1_gate_blob	8e3c9ec0b031f4947260d4e0327bad562a10fdcd
phase2_gate_blob	29db943aa85319534301332052105ba16df03b4d
phase3_gate_blob	8cccbe44787d4ea6007ad9cf9d1cc83a3d03936c
contract_blob	896d08ea3ac753095c04af17dfba92cd9d15fb38
invocations_blob	035c5fab48cf04229daa9285457922d90563fabe
obligations_blob	b1fa3bbf33639aa32ae8641cc51065fe834c7163
open_choice_register_blob	2da4fb86933a6b8edee15fd61596d6f53fa6c550
comparison_projection_blob	c15087aa57a4f24e4ca773df6cafb60097492454
agent_health_manifest_blob	6927a58b30d0583def63fe491248b695b1b6f754
c3_reconciliation_blob	343fcd80916cdffc4a3d7a25e865056e0fb8d336
c8_reconciliation_blob	7bab671bb7a7335e387d54286ab762035be4a57b
corpus_freeze_blob	017fd791dbc3b291e0f00b3f4b2d0ef9373152f5
corpus_root_digest	802c882bca64453e33efce5351e43b5954ddecc3daed6c2b0b6c8833487b4e12
corpus_files	6862
verify_corpus_py_blob	4317d4f554f78ef084ccab44e7e822956c752140
verify_invocations_py_blob	a2abb90f0cf3506cfe32db513f36dfc17aeda66f
verify_obligations_py_blob	fc80d1887dd12a90ad2792d9a2241c5097309efb
listing_rs_blob	4af7bf7a5cf6d354d995da6592e9e04bf4728ff7
health_manifest_derived_from_listing	3dc4dfa6cb70588ee5373aa2db9a2cfe675f4b63
health_manifest_listing_delta	test-module import order only (rustfmt); table() production hunk unchanged

pre_verify_corpus_rc	0
pre_verify_invocations_rc	0
pre_verify_obligations_rc	0
pre_verify_c3_rc	0
pre_verify_c8_rc	0
c13_calibrate_echo	ae-p4-c13-calibrate
c13_calibrate_tmux_pane	%0

post_verify_corpus_rc	0
post_verify_invocations_rc	0
post_verify_obligations_rc	0
post_verify_c3_rc	0
post_verify_c8_rc	0
post_run_successor_commit	24c66612bf876a10e43eadeb789ffdb9d758820f
