# verify from: this section directory  (shasum -a 256 -c HARNESS-SHA256SUMS.txt)
4e04a8c4954ef9d3fa6ce08e02efcea8a87a3fbc7b22f6d9cc0b56d07bc989d2  harness-snapshot/arm.sh
45d7136e6ac6447fe40327a48a025849ec371819ae94672e66982b7417592936  harness-snapshot/compact-c1.sh
46e8975b4499309f519bc70995d0fbf927627d1128436faef9579ea0ca92c51b  harness-snapshot/compact-c2.sh
d368234bbd03009eefa141b5290653b2a0654725eb0da65b1f1d3ff7fc49bbf1  harness-snapshot/compact-c3.sh
22c96f8bce711047801aa2afe4755cfa0aec082ae9059f5a5f0f3afdaf47bc07  harness-snapshot/compact-lib.sh
27e1df5713b58438cb3611eb97a3c9c1ad525a2018cccd624fd6253a7406606a  harness-snapshot/end-a1.sh
3ad1969a1c2f5ea985695853cfa1fdc814bcc2374043f908871d157d2773b216  harness-snapshot/end-a10.sh
b40039cc4fdfd6958e6c1bd0e61bc374817cf68bc858ecd9e43e37b2298cc476  harness-snapshot/end-a11.sh
b738ac8a060a753e74ca5fc68d4685ec1c69135db6b63fda2c082a232fd264c8  harness-snapshot/end-a12.sh
ef90aadc0501987baec44d712dfab7dd899fec1577c1b250c4d433b702e51785  harness-snapshot/end-a2345.sh
82b361069a216da1e7fc14d68a6a75b1fc1b9d5007da9192dd12c7104629eb35  harness-snapshot/end-a69.sh
e88e7b3baa8c56b9a6aa8c713c6b3d02b5d6d34b1b515d85d314798f2373afa2  harness-snapshot/end-a7.sh
49f2ff57214d5c1fdc18336411ef21bc3603ba219d88e2363e07f93f9f9a3802  harness-snapshot/end-a8.sh
dab38a33cfc9f6dba034b8259a8807bad2ada57a9af82b0d2e033fb0ca903f28  harness-snapshot/env-record.txt
abd7f05909cb90235e66cf8492971e2a9c94e0eb7ca829da70ae83feda89d4ef  harness-snapshot/equiv.sh
3db6b59c7a7c3b1224e1b4240efcc7b5dce993152ca23d45ef0cf25b35a6473c  harness-snapshot/equiv2.sh
42f497e48d0e15cbefd7c29d98d5987f0e651dd3a9c5e27cb52ef81f53194635  harness-snapshot/equiv3.sh
df41fbe8367f7a6bfabce6369aec66916c47e86de982fdc129d59f509131e8ed  harness-snapshot/fake-tool.sh
0b95a3874d8e6733c1cf13f9f20f2552956ed42a090d17c671f1c3d9ff73dc41  harness-snapshot/fixtures/PROVENANCE.txt
6ff08e0b63b82bb9c59e1f60336fd1ed39b98b4096bd9d007938cfc7fbe4a199  harness-snapshot/fixtures/stop-result.failure.harvested
de38c601f45798c15440097b640dd8bdbbc24bd0ccf80da7d1b75938856a1273  harness-snapshot/fixtures/stop-result.success.harvested
613b1c9399db1b97e99b2248168cc59f487c6fa63274b6b72c312c99899092c7  harness-snapshot/flockshim.sh
8e5df0a11c9151f6db647dd53ceeddd1bcb3fd0eb44a7f27b5cb173716a6389a  harness-snapshot/gitshim.sh
a0e6f75ee02a6db99a003e85291bdd8534d2aac5e26d551c8e479b59349c125f  harness-snapshot/hooks-v2.patch
9243b21168b2efe1c031856c36651c8f5c230af269fa4e8029acff1563c7ad6c  harness-snapshot/hooks-v3.patch
00b06eaad573db298bd2d5c608a297e1aa6099f863fc3a819b05346c3ceeedde  harness-snapshot/hooks.patch
1832edce6ab9a314701f6eb524af700516225fdefe64788530b21e5a9470f82d  harness-snapshot/l_lib.sh
51ab2b7ca1aef8af916e16e7f55b95430787727a964083a104646b903812d21b  harness-snapshot/mkhooks.py
4a46e9a01e205479b88ea9fb9eb03c33b329a200c28ab4ec418fc7b8f807633d  harness-snapshot/mkhooks2.py
7be177014abf61fa2f50a8fc4f17595d7e3462b468e2890ef2c2076ea64faba1  harness-snapshot/mkhooks3.py
8350759f40dac1d51234991f27fe019810d00981a83025916dd4738ac2806af2  harness-snapshot/norm.sed
591c266ad72f1dc54ca2e579512699d57d3045992ef56fd37b15a5f6b934c6a6  harness-snapshot/purge-c1.sh
faf4f9ea151f99524302165923ee1f5b25ab31a7de9a26bbd7ec3a69863025f5  harness-snapshot/purge-c4.sh
8b826d78913148e642d568f1b1c5b0e9141acde084f7224854ee501a82fb0043  harness-snapshot/purge-lib.sh
c4b222f92c4b0aedfaf3f945cd28d27af765a1b772172d308ddbd46a043bbc67  harness-snapshot/purge-tax.sh
79b3dac48841140a10397645b4d6e53c765057527658b179107ea03150f6cc6c  harness-snapshot/sandbox.sh
6d043710b700d8fbf9bd2b4b5de1905e0e63383bd87341e63bf1f692a81795ea  harness-snapshot/sigpipe.py
f24af3fc34b010575bb22dbd81a2a27108b7abf2dc370b9ca40d7b863e454fe2  harness-snapshot/stop-c1.sh
a154cedf78df929a4ebdcf6464a814640b44a499be803de01cd0fff7ec508410  harness-snapshot/stop-c2.sh
f52788beae5ec7658baaaa63ab3d87bf956f95cccbb72787357cc382021f273f  harness-snapshot/stop-c3.sh
e20d933a169c3572b06cd22a9a2667d911343cec13575ffe4b19978eb804a89e  harness-snapshot/stop-c4.sh
f3e98a8882c4bdac9ee3de1ef891f0a104e57b13335c30cc2dca4e78f0d2aadf  harness-snapshot/stop-lib.sh
