# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
f4130280d71ae2b3586cf459e1f69933da2a092833f1c28e8033e79372c864e3  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
eda9e9f606a45988b25aaaac6ea526174cf311a876ea0a4db52e3e14d2b5e63e  ./1pre.aehome.tsv
fe4ff07a0b6321b2fdf8ddad8f75d1efa4636f283586ca85d883d29307b099c3  ./1pre.archive.tsv
b8adb70ea2cc95977c88238adbddc50bbe044935abd9900861ac8c976d498995  ./1pre.sessions.tsv
4210b884a965c08367070fcd2ac543cc04983abb755d108ccbfb083e80589f5d  ./1pre.tmux.txt
8c5044ab466315956d0db1caed6b65940b9a20d704e2a2cea92ca19ca235d6a4  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
c791eb3ce271fbea35998291fa86c7aa85439b729fc1962c93366f67fb63f1fa  ./2op.stderr
8bbfad0aa14910c05157efa2bfa26b7d635b7711c813fc46d65fda1ad25bfd05  ./2op.stderr.od
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout.od
05e490b8da58de9352350b8ae60703ea2391b2a8900814d3d7fa6c1922606f2e  ./2op.stream-sizes.txt
eda9e9f606a45988b25aaaac6ea526174cf311a876ea0a4db52e3e14d2b5e63e  ./3post.aehome.tsv
fe4ff07a0b6321b2fdf8ddad8f75d1efa4636f283586ca85d883d29307b099c3  ./3post.archive.tsv
b8adb70ea2cc95977c88238adbddc50bbe044935abd9900861ac8c976d498995  ./3post.sessions.tsv
4210b884a965c08367070fcd2ac543cc04983abb755d108ccbfb083e80589f5d  ./3post.tmux.txt
82e119600ea826ef71c1bf90b38a12d6d3f3513edf95a937a0ccf3f78e1d4020  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
42bfbdd040e3ac0bbab82ab7494546ff40e1026933997f7c90a2d3b1874a2ce2  ./config.txt
77c997dd39be2e65fb563481aa3a7e5b673635b2ce3d56f9613fe79edccd36fa  ./consumer-inproc.txt
99bdb962b33c7f75bcf2c75ff08bcff28560cdb53404da93596f66450ac4af9e  ./conversations.after.tsv
99bdb962b33c7f75bcf2c75ff08bcff28560cdb53404da93596f66450ac4af9e  ./conversations.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./conversations.diff
494dbe589278abde007e1d8df84eda883974692d8e65e43b0b5e5f13dbb0c300  ./fake/fake.21869.argv.nul
b82915e18a1818665b5c5525d505d1b0a9a1757bf9a19e50275d6ae3f70c6bcb  ./fake/fake.21869.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21869.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21869.stdin.raw
6b08ddc25e2d44d9b53d9329706aeb13f4825856c13ef20eec5085b0a6026ad3  ./fake/index.txt
28ba6b8561f5e4309408137ac279545661673162c6dfa3679369a223abb175a1  ./planted-conversations.txt
b39b8b37e145ca37325965c02fb7649c65827a8b0fd336c9a328cea9cc1a3791  ./preflight-tab.txt
ec24c4e650c0318ac17f2c80f93c76c711623d4357f71e4706bf78900283ceff  ./tmux-argv.log
