arm	handover-withholding-only-reply
section	L-COMPACT
roster_ids	SC-829a
construction	a real compact -f runs under a shortened handover bound (AE_COMPACT_HANDOVER_SECS=25); once the handover request row is observed the controller supplies ONLY a reply, through the real generated reply helper, and no memo, and the wait then runs to its bound
hook_patch_version	none (frozen, unmodified)
binary.sha256	b7b8aa9fb77afc0705abdfaadf60cc58911f1cac46fe2ec993578fe5451575fd
session_uuid	d84f35da-18ac-4ba4-b4ef-e0f40d0839d6
mode	only-reply
handover_bound_sec	25
request_ref	ae-20260820T180012Z-2a8da3c6
op_rc	1
source_trace	source-trace.what-completion-polls.txt (frozen source of _compact_wait_handover and the facts it polls, hashed)
planted_pane	%3 (see planted-pane.txt)
