# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd arms/A5 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
9623c6d55aeaebf681eb6108afbcf06096964d514f0add67e57479b14ed53990  ./a5-clean-controlled-path/admissibility-ledger.txt
2204093b1aa95b58a3b17cad07541664067ef1fe7433d3b60446ee196cdde24d  ./a5-clean-controlled-path/bin-listing.txt
bf8738bdf667b131b7a369b2a4b9b2141b8fa2f63aa8dc69df907daad38545c0  ./a5-clean-controlled-path/case.txt
50890b40eec1ce1836672df04d627a28c531cf6a232da14fd11731237924b2f6  ./a5-clean-controlled-path/checklist.txt
67755b64c6eebdef516b84ea7976e3b503f32de95aa85f250f58b491d6e913bd  ./a5-clean-controlled-path/consumers.tsv
5397a8870c35190a08ce3c384fa91ff6398fb90672ffe2478c82daad2666023e  ./a5-clean-controlled-path/env-tab-selfcheck.txt
3beb5feca513c68a3dbad86fa78471f9c7b3f9c2ae31b430237ec933c00f40b4  ./a5-clean-controlled-path/env.txt
15a03665712c4fd6185a12e89197311eeb5e9d80ab2cfe597ab5ff91dcbb4c2f  ./a5-clean-controlled-path/manifest.after.tsv
e3da566fb1c16e07f0bbdb7af612432fe22f13b9010bec50ae556044ebbb8c4c  ./a5-clean-controlled-path/manifest.before.tsv
b49cab53d7f70d74b6f7dd80bbe7dea9a81c7c5eb8bf9c857ebd2663f5ef2b03  ./a5-clean-controlled-path/manifest.diff.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a5-clean-controlled-path/out/doctor.stderr
6ee99eb6326c7429abc2e76269f1f355d002b29798f82de0b7431549dc9fc81d  ./a5-clean-controlled-path/out/doctor.stdout
9c0a229b3ef8b17d4042e27e53182d54b1a15b573e7b465cf9089eb5853389c1  ./a5-no-bash-on-path-controlled-path/admissibility-ledger.txt
ef572d37e2ccff3aefbc1bbb41d7daf77df3a9e08bb6e7a832685f2c0393202c  ./a5-no-bash-on-path-controlled-path/bin-listing.txt
d3285de42f7e1dffdacc21eede0df6310e3a91df3654c2931bad1286d7663854  ./a5-no-bash-on-path-controlled-path/case.txt
9950bc648e5bc118027c67c84767873c21ad84014b43c0013d93d8389b1d6c6f  ./a5-no-bash-on-path-controlled-path/checklist.txt
d4a6fc5a5b6685f7e6c9b390bc4599d9235aca91cb611b4307ec53014cf34944  ./a5-no-bash-on-path-controlled-path/consumers.tsv
40ad7c58d530853cae2048e1ac4f7134ecc97438b8cac74ed4755b014e5eae8c  ./a5-no-bash-on-path-controlled-path/env-tab-selfcheck.txt
9a66a1a56bb575b3330662029dd3bff1fe4164227a9d72b2f58c22734f3a751f  ./a5-no-bash-on-path-controlled-path/env.txt
15a03665712c4fd6185a12e89197311eeb5e9d80ab2cfe597ab5ff91dcbb4c2f  ./a5-no-bash-on-path-controlled-path/manifest.after.tsv
e3da566fb1c16e07f0bbdb7af612432fe22f13b9010bec50ae556044ebbb8c4c  ./a5-no-bash-on-path-controlled-path/manifest.before.tsv
b49cab53d7f70d74b6f7dd80bbe7dea9a81c7c5eb8bf9c857ebd2663f5ef2b03  ./a5-no-bash-on-path-controlled-path/manifest.diff.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./a5-no-bash-on-path-controlled-path/out/doctor.stderr
8b23a4feef31ce627f4e0dc67571b090aec716c17f03294a6496d21a6016fc21  ./a5-no-bash-on-path-controlled-path/out/doctor.stdout
95cbf124c1daaccdae1f991eeb2323b6c092ad1f3c44d731f1ed212169f57e2d  ./a5-no-config-controlled-path/admissibility-ledger.txt
2204093b1aa95b58a3b17cad07541664067ef1fe7433d3b60446ee196cdde24d  ./a5-no-config-controlled-path/bin-listing.txt
991d9a4a06f2c900a6e1af6c2a5b0f09ba11f9db540c71fb681be0cf8865883b  ./a5-no-config-controlled-path/case.txt
12cd389fbcd5876bf977b6d0834c82c13b7d980357b6a7855300814451659086  ./a5-no-config-controlled-path/checklist.txt
689803c5f423e48b16351e5b42e76fffece05f8115ad3caa3a28e256b0389234  ./a5-no-config-controlled-path/consumers.tsv
79b74de4a593814936939b5e5e165ff81391be0285a804382943e86208b297e0  ./a5-no-config-controlled-path/env-tab-selfcheck.txt
38a5f96faacbb2d46f2ac88ace9b7d4343dc1bf6224b91dfa80b09b5ed55a040  ./a5-no-config-controlled-path/env.txt
1cfdb121ebc190afe144e95fe68e581db300d1bce362a670bf0d94ce39cf7d69  ./a5-no-config-controlled-path/manifest.after.tsv
021f903f6111d12ab1981048e7e9f5a84256ea0775b90c05d5fbe739b825c2c2  ./a5-no-config-controlled-path/manifest.before.tsv
5f23f408838cf460f28119f50b72447d62ef9463379413abb0760ad89ff3acc4  ./a5-no-config-controlled-path/manifest.diff.txt
93934721c077f17726fa940d7759c025f12285052f2a2f8b82a362ce5fa9cf80  ./a5-no-config-controlled-path/out/doctor.stderr
09f229f9672be924aff4ebd9176f95f5e27f0acd2f2448127f0bf6347d7a0d71  ./a5-no-config-controlled-path/out/doctor.stdout
9b3babdb2fc5ef05a1f8fb49d2a7e4de4d379cbb55b46ede2ea3fa78634856b7  ./a5-no-flock-controlled-path/admissibility-ledger.txt
34e8181770b9c8351f2841048d7038074d3386121236aeeda785b9c4a8cea3f0  ./a5-no-flock-controlled-path/bin-listing.txt
4b5997ca9b9e11c8cad344d70a09fd4fe5a667644df5ebad4461d169bf2199a4  ./a5-no-flock-controlled-path/case.txt
65e53c0d8e1edcee7326f1a7a135668bcefe6da069889dfcb5453c37eee46835  ./a5-no-flock-controlled-path/checklist.txt
6de3a7236584f3e17d19299f9432aa842ac6cbb9d5831cd75a5b30073ad2166a  ./a5-no-flock-controlled-path/consumers.tsv
