# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
b85d5b11121963cd37b4c85eca51a09bbab3ad8efe9ab0b348fad9e19d9c5281  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
028870d956f679d02347fa3f137b0ffce62e77f97f6ca45c4b6d75bfa8c5eb8c  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0template-end.stderr
227ca0d17a441730cb4f53ca1149a5393aefa0c22b91bab7861ab38f17f424c7  ./0template-end.stdout
b24c051557a465e0c68158138b19342fb86f99d9d522079f4f82958ab7c918e6  ./1pre.aehome.tsv
ba62e95053de6fb253fb1d4f2bad0106e90a497b51c2f73046fc00d830f17e82  ./1pre.archive.tsv
7e3c4e03162e3d908cfc3c5157e5639d04befbbc82d0dc2f304fc6555418753e  ./1pre.sessions.tsv
0ed0fef7cda757eae63cb38f6780830e2481ad1cd4a053010e69404b58556b46  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
a6d61afd51c12df53d611aaff314c7f49e0a9f51b0894e4c5f8cddfd99d889c7  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
b24c051557a465e0c68158138b19342fb86f99d9d522079f4f82958ab7c918e6  ./3post.aehome.tsv
ba62e95053de6fb253fb1d4f2bad0106e90a497b51c2f73046fc00d830f17e82  ./3post.archive.tsv
7e3c4e03162e3d908cfc3c5157e5639d04befbbc82d0dc2f304fc6555418753e  ./3post.sessions.tsv
2b358dd9d2e10143db0ea8ee6445146b607792f2030b11c0133fd3827a59b533  ./3post.tmux.txt
9c0c82b2a0a455a1bc365726c1638b44df55e70ace7daed45834077d13107af2  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
df058efd3584d0ce452bd0763fe1bb8f4f6affad97068c5b9a6f0e57645b4791  ./archive-meta.pre-mutation.txt
8da9f470c8b00659d31a15eb1bf29b4c78da2172a55deec2691522917306d3aa  ./archive.mutation.diff
2ba219abb428e345b0a2280914dd6c08c2082cdd98c3af26c0277e287f7da673  ./archive.post-mutation.tsv
02f90e94319a54a4b1003a669201476ebfabe9bbadd6e302e4b623dd484664b5  ./archive.pre-mutation.tsv
f735cc505b4f4a2945a23e0e8102cfb049104e6da2460cbeb8d029cdb5cdbabc  ./b01-b_stop_local.30580.1.aehome.tsv
8de4370468def295c34daa9ccb489f43619e7525642d4af11990c3aee21f2c74  ./b01-b_stop_local.30580.1.archive.tsv
8a3b22c08d86c48f30225291511f142ec5072dc8d4bea69c2144d10c9ee24ddb  ./b01-b_stop_local.30580.1.git.txt
2b358dd9d2e10143db0ea8ee6445146b607792f2030b11c0133fd3827a59b533  ./b01-b_stop_local.30580.1.tmux.txt
295ad9a95c4438eaaae5810f5cc4d44db2cd85270457b757ca5f81e49e37a16d  ./b02-b_stage_mid.31062.2.aehome.tsv
ea0596c2b0568097db48e7558d9bb38b14db162640061ea0e3ab88cb126122f1  ./b02-b_stage_mid.31062.2.archive.tsv
8a3b22c08d86c48f30225291511f142ec5072dc8d4bea69c2144d10c9ee24ddb  ./b02-b_stage_mid.31062.2.git.txt
2b358dd9d2e10143db0ea8ee6445146b607792f2030b11c0133fd3827a59b533  ./b02-b_stage_mid.31062.2.tmux.txt
423a32839a80931c6dc5052def3a06ab4ffcc89f238a738bb6dad61115407188  ./b03-b_pre_rename.31055.2.aehome.tsv
e5ab2e1723ee2195d7b042a954d308d4aeca93204b4b15879522697b10b69507  ./b03-b_pre_rename.31055.2.archive.tsv
8a3b22c08d86c48f30225291511f142ec5072dc8d4bea69c2144d10c9ee24ddb  ./b03-b_pre_rename.31055.2.git.txt
2b358dd9d2e10143db0ea8ee6445146b607792f2030b11c0133fd3827a59b533  ./b03-b_pre_rename.31055.2.tmux.txt
74fd49161656fdf36f9aa4b8a2d33e55adaa2d58303e5eae93ae65d1a568dafc  ./b04-b_post_rename.31055.3.aehome.tsv
769556b5c86778cc576d07998844caaa0966c15e1bbe478a58f6241f201871a0  ./b04-b_post_rename.31055.3.archive.tsv
8a3b22c08d86c48f30225291511f142ec5072dc8d4bea69c2144d10c9ee24ddb  ./b04-b_post_rename.31055.3.git.txt
2b358dd9d2e10143db0ea8ee6445146b607792f2030b11c0133fd3827a59b533  ./b04-b_post_rename.31055.3.tmux.txt
635a605ad5ce2af3b72ec9844e7292d1aba4692d2f71a777dba8d0b872b42118  ./b05-b_pre_cleanup.30580.2.aehome.tsv
30d267fb2a488de0d5c17c2d8a9ed082d0aee8b89a5513a16bef4412acab8147  ./b05-b_pre_cleanup.30580.2.archive.tsv
8a3b22c08d86c48f30225291511f142ec5072dc8d4bea69c2144d10c9ee24ddb  ./b05-b_pre_cleanup.30580.2.git.txt
2b358dd9d2e10143db0ea8ee6445146b607792f2030b11c0133fd3827a59b533  ./b05-b_pre_cleanup.30580.2.tmux.txt
9759c8e68fd4e2cd4411f3ea647c3d886e651d6736b5216f4230123ba5d81bdb  ./barrier-order.tsv
029c0d8bef4b465461aa340ca275c8635236fe671b6d7b8baa77263757ee0522  ./consumer-inproc.txt
651b39e6ecaca30b3de7419532248a36f32642acff6875a885e6b9bde2ab0ede  ./fake/fake.29556.argv.nul
6bd5a75275845594e978f67984db01a40d32d7f96c839bc79b0622e7a8615839  ./fake/fake.29556.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.29556.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.29556.stdin.raw
b0bbbf02de17523cbe67edb9fbecfa247a92e85ca7be163a397d34c07710253c  ./fake/index.txt
741f3b99c0255340800764e0a101bfd65eaacd4f58f5e0a18cf1169efc482c15  ./hook-trace.tsv
6d673526d8f454724e6a1738afed2d35afd6e89541dc1329dd373741f787c8a1  ./mutation.after.txt
df058efd3584d0ce452bd0763fe1bb8f4f6affad97068c5b9a6f0e57645b4791  ./mutation.before.txt
6f1312715db20e1ff06f44d257352114438d80a1dd6b359f4d9fbe419134fb4b  ./mutation.diff
2ba219abb428e345b0a2280914dd6c08c2082cdd98c3af26c0277e287f7da673  ./mutation.dir.after.tsv
02f90e94319a54a4b1003a669201476ebfabe9bbadd6e302e4b623dd484664b5  ./mutation.dir.before.tsv
