# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
399e4c7dba65343530b90c3fb602680fb724b0d8639501594678b6a83697fad8  ./0pre.aehome.tsv
69de44b1a3195a3b7a96f08ffad372e007dbffa2e3b76721a3944090e340830a  ./0pre.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0pre.events.jsonl
a112a0bfb127d50662c7c7a80fa2a8d3425bc6d54d9057173fd582c4d80a93df  ./0pre.git.txt
d72f22824d625bfb484c1cf85ccb89096c3329215b90a37433e1685746bfb1a4  ./0pre.origin-refs.txt
a1e5c5d6712442b78fc8354ccbf5eb52b1b9580f67e686df7763b113b1ac668b  ./0pre.tmux.txt
858fb05587c235860eeaeda8a66ec3d817d64be6bcc1acfafbdc6c9cc9bdda36  ./0pre.workdir.tsv
70249f5d439e1bc27b93ca92deb9af3c39785f03d487b23a9c759066e621c32c  ./1launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch.stderr
9e1176be17e14dc46b27d5f588a75a8db083fd94dae5b69b72b495e51a61d9b0  ./1launch.stdout
25ec981ff819c562157564a5490e2643848919b6e051f80e237446435b19e14b  ./2end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./2end.rc
358614983675ac8395f510d77628be72d3becdc551792747b648a8a1dcad74f0  ./2end.stderr
7e9bc049c2e02bf1df9c5ce111d358eb0fed402f8e72a50ce55b3a21f569eb4a  ./2end.stdout
cbd05cc393dec0d543609acb65ef27bc266d68a3fdba138258a7d37e49aae24c  ./3post.aehome.tsv
6d4d39eb545dbc7898b986059245abb1180bb0008f04d78bbaa4b6cf7b608d14  ./3post.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3post.events.jsonl
d4886391190095decc0ae4beceb547acdb47aa4f893a17580a6e881926464046  ./3post.git.txt
1afee997a05071e017b136d4d3f967a05f0a5fec1b8cc7922f12ef59ad760452  ./3post.origin-refs.txt
9e72167e9d637bf7b0a3d1be9f4cd0b814398e06b5bbe49b74e1313649b88ad9  ./3post.tmux.txt
858fb05587c235860eeaeda8a66ec3d817d64be6bcc1acfafbdc6c9cc9bdda36  ./3post.workdir.tsv
7eee248d50eec99e17e6de74cb8186c16654bb84c9c02a3b73fd355b21e53e82  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
399e4c7dba65343530b90c3fb602680fb724b0d8639501594678b6a83697fad8  ./b01-b_confirm_answered.78566.1.aehome.tsv
69de44b1a3195a3b7a96f08ffad372e007dbffa2e3b76721a3944090e340830a  ./b01-b_confirm_answered.78566.1.archive.tsv
7159d57ae8809338c8a9d10af7521f78adfad223fea8ea6a44329c5b25454162  ./b01-b_confirm_answered.78566.1.git.txt
a1e5c5d6712442b78fc8354ccbf5eb52b1b9580f67e686df7763b113b1ac668b  ./b01-b_confirm_answered.78566.1.tmux.txt
4ac4eaa5cb0130df7c998f46c7c4fa7b981661966ff167c17447f0fe9042be79  ./b02-b_stop_git.78566.2.aehome.tsv
69de44b1a3195a3b7a96f08ffad372e007dbffa2e3b76721a3944090e340830a  ./b02-b_stop_git.78566.2.archive.tsv
7159d57ae8809338c8a9d10af7521f78adfad223fea8ea6a44329c5b25454162  ./b02-b_stop_git.78566.2.git.txt
9e72167e9d637bf7b0a3d1be9f4cd0b814398e06b5bbe49b74e1313649b88ad9  ./b02-b_stop_git.78566.2.tmux.txt
4ac4eaa5cb0130df7c998f46c7c4fa7b981661966ff167c17447f0fe9042be79  ./b03-b_git_fixed.78566.3.aehome.tsv
69de44b1a3195a3b7a96f08ffad372e007dbffa2e3b76721a3944090e340830a  ./b03-b_git_fixed.78566.3.archive.tsv
9e96a976b3bed95cf77efced3f1dc065f6fe16103af6f70c7370e9e64ad7ff70  ./b03-b_git_fixed.78566.3.git.txt
9e72167e9d637bf7b0a3d1be9f4cd0b814398e06b5bbe49b74e1313649b88ad9  ./b03-b_git_fixed.78566.3.tmux.txt
2cacf5c2946a927ebbb9fbcdd08970de574292deee13c1d2edc2c4c26d38a220  ./b04-b_stage_mid.80144.4.aehome.tsv
f6ec98b2869a19cb1435861231f301deb01630a95e41ec02cd4edb16138b8c2c  ./b04-b_stage_mid.80144.4.archive.tsv
9e96a976b3bed95cf77efced3f1dc065f6fe16103af6f70c7370e9e64ad7ff70  ./b04-b_stage_mid.80144.4.git.txt
9e72167e9d637bf7b0a3d1be9f4cd0b814398e06b5bbe49b74e1313649b88ad9  ./b04-b_stage_mid.80144.4.tmux.txt
cbd05cc393dec0d543609acb65ef27bc266d68a3fdba138258a7d37e49aae24c  ./b05-b_pre_rename.80137.4.aehome-at-cut.tsv
cbd05cc393dec0d543609acb65ef27bc266d68a3fdba138258a7d37e49aae24c  ./b05-b_pre_rename.80137.4.aehome.tsv
6d4d39eb545dbc7898b986059245abb1180bb0008f04d78bbaa4b6cf7b608d14  ./b05-b_pre_rename.80137.4.archive-at-cut.tsv
6d4d39eb545dbc7898b986059245abb1180bb0008f04d78bbaa4b6cf7b608d14  ./b05-b_pre_rename.80137.4.archive.tsv
a45922a27280307afc8d8cc181caa4952ae2012b25d4f04510f727fd48579608  ./b05-b_pre_rename.80137.4.cut.txt
9e96a976b3bed95cf77efced3f1dc065f6fe16103af6f70c7370e9e64ad7ff70  ./b05-b_pre_rename.80137.4.git.txt
9e72167e9d637bf7b0a3d1be9f4cd0b814398e06b5bbe49b74e1313649b88ad9  ./b05-b_pre_rename.80137.4.tmux.txt
5e3c55395fee799e1f5cc7b41267b9749d76caa8ee4909804e1692b092620a15  ./barrier-order.tsv
9b0282adf6a892f8b8bfaa56f00ef67e4aee5c678340718b63201673827edfe3  ./consumer-inproc.txt
601bad7db2ee4d8d19e21080595a18fb9008af4e025b55b9cfd959ac355056d0  ./fake/fake.77335.argv.nul
a0217d0acfdd42aa3eb6fb74174f7992c3e14f16d73e623d30131376d604a587  ./fake/fake.77335.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.77335.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.77335.stdin.raw
739604778786bc3ee5a2cc1ba89fe5f7e1c8d374fd6ff2f11b52234589a9f040  ./fake/index.txt
6d4d39eb545dbc7898b986059245abb1180bb0008f04d78bbaa4b6cf7b608d14  ./final-archive.tsv
95e8779785bd46defe1e8ec975331eb1573f52a1279c0d723dcb5afecdaab687  ./hook-trace.tsv
d87a8a8d2b512bfd578581b935ac9cdba3d223efd1be699eb0762f5484a64144  ./preflight-tab.txt
89920b5c11d979eb676880ca3b77d57f4b2b558f1b2ebe471f93116129429949  ./tmux-argv.log
