# sha256 checksums for the files in THIS directory, paths relative to it.
# verify with:  cd A-H1 && shasum -a 256 -c SHA256SUMS.txt
# this file is deliberately NOT listed in itself.
8dd914e5bb3303bb83b9ed19ee9bb6ff6e824501000e7b882c9b12c7655d6f7a  ./CASES.tsv
68bec14d13558a4752d47b1dab5dd1118262f98dc2ceae60aec95f2ecda4f1c4  ./h1-c01-dash-h/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c01-dash-h/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c01-dash-h/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c01-dash-h/home-bytes.diff.txt
9d9a947c57c27368c7f4fd3d58cbf4a6a663d165d581dca37bb62a7166d6efd9  ./h1-c01-dash-h/invocations.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c01-dash-h/out/ae.stderr
2615d2fa634910748c393d66b42578c9238ed1a0c6128524e0da3f0ac4fb04a3  ./h1-c01-dash-h/out/ae.stdout
f558dfac81485a919fdeb20c18664be5fad1432aa26c7a4ac7912c726f8bf604  ./h1-c01-dash-h/out/canary-post-h1-c01-dash-h.stderr
757fe18eb033622003b192339926a5b67ddca54bb0606e6e6e1304d03e53e24f  ./h1-c01-dash-h/out/canary-post-h1-c01-dash-h.stdout
f34438442da682d005cf3dcd40e3ee57d3232bcce6eb865221eeaf2394e04125  ./h1-c01-dash-h/out/canary-pre-h1-c01-dash-h.stderr
4d02720665a933e2178c2e64b3ed87e6ad212e3aa489c6a6cdec719b1bb53afa  ./h1-c01-dash-h/out/canary-pre-h1-c01-dash-h.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h1-c01-dash-h/surface-state.txt
c3328f6e87bbcb739b7043da7cc64172845fdf41194308178f386bfb38882eba  ./h1-c02-help-long/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c02-help-long/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c02-help-long/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c02-help-long/home-bytes.diff.txt
98ba4f02734d0d7678b5d18964f6058bf1979d6c1b4e91825516fe45b909f0a2  ./h1-c02-help-long/invocations.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c02-help-long/out/ae.stderr
2615d2fa634910748c393d66b42578c9238ed1a0c6128524e0da3f0ac4fb04a3  ./h1-c02-help-long/out/ae.stdout
08a3857ab60c5ae37c82d120410aa5643e87dadf61d435c6e50f0ba1f50edf24  ./h1-c02-help-long/out/canary-post-h1-c02-help-long.stderr
41c290c5d67a14010c7002b494fc23b87f4c300f214efddd37fe9421519ce4c7  ./h1-c02-help-long/out/canary-post-h1-c02-help-long.stdout
a40669bb4c68ed962e19ae6f65b5e3cc7191c1f797220964f1f12b491954e1c5  ./h1-c02-help-long/out/canary-pre-h1-c02-help-long.stderr
f9aba3ed966755be05a71891a2dbc6e0d8870319ebb9616b63c3b221602209b1  ./h1-c02-help-long/out/canary-pre-h1-c02-help-long.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h1-c02-help-long/surface-state.txt
2e9bb584212b4bd865bf831e597d8736653ac87878cdd1aa7310263fed8005cc  ./h1-c03-help-word/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c03-help-word/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c03-help-word/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c03-help-word/home-bytes.diff.txt
fcb72e6b3cf92c06a5c2e0f525a857623be64a7ded5a951244f76a3ac277281f  ./h1-c03-help-word/invocations.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c03-help-word/out/ae.stderr
2615d2fa634910748c393d66b42578c9238ed1a0c6128524e0da3f0ac4fb04a3  ./h1-c03-help-word/out/ae.stdout
717d9ab404590e7ac136173354c8fca27321ff6599e6b2d4c2b0e41ca077fdee  ./h1-c03-help-word/out/canary-post-h1-c03-help-word.stderr
b5ca7ee33ab695032e76209a5bf647d05be1ce3f3a17cb6bfb245c93ce25e782  ./h1-c03-help-word/out/canary-post-h1-c03-help-word.stdout
52f772d9cbf3cef38749680f869819c78e0f110e77618ff7d5b4db1e633cfc66  ./h1-c03-help-word/out/canary-pre-h1-c03-help-word.stderr
c4aada6ca11367397b153cc1ce89b69d45f5d3e60cf8e006e22285863d80ee7d  ./h1-c03-help-word/out/canary-pre-h1-c03-help-word.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h1-c03-help-word/surface-state.txt
c586991c676ae9ca6c8561d71b945654ad3d65db2da10da4c68f12c6a057f96d  ./h1-c04-version-word/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c04-version-word/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c04-version-word/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c04-version-word/home-bytes.diff.txt
eb2b2b74fc75f10759ab74365e72fada6f7b504f2b54d541e2425acadb5d97d7  ./h1-c04-version-word/invocations.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c04-version-word/out/ae.stderr
4cd81e5f263a5624789b60ee51c27fdc5e3a91d283a21edfece9e357791e0b12  ./h1-c04-version-word/out/ae.stdout
74d5171a979bd39be204f02ac000108ebae38b1ca79796d82ba79c7cd8d74178  ./h1-c04-version-word/out/canary-post-h1-c04-version-word.stderr
952312c7f1a4adbfaef38071bec66626045fb982936ae94ef34e678ccff5f79d  ./h1-c04-version-word/out/canary-post-h1-c04-version-word.stdout
5957585c58c587ea221dbcf3d91ab50e5919d3f783f97a1bd7280cfd630c7caf  ./h1-c04-version-word/out/canary-pre-h1-c04-version-word.stderr
3861623f33204a0ae0c3f8e843b0537996cdf5068ed2988ba4e47b0aabb6cae8  ./h1-c04-version-word/out/canary-pre-h1-c04-version-word.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h1-c04-version-word/surface-state.txt
3c6258c457c4711c55d8a71c13dea95114f9b46556141b1c2cc0d3ebde728d7c  ./h1-c05-version-long/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c05-version-long/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c05-version-long/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c05-version-long/home-bytes.diff.txt
9ca98582b86d789e162e237978bc3f64cc8f334aca9bcfedf7838caf1b9c114b  ./h1-c05-version-long/invocations.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c05-version-long/out/ae.stderr
4cd81e5f263a5624789b60ee51c27fdc5e3a91d283a21edfece9e357791e0b12  ./h1-c05-version-long/out/ae.stdout
fc5e1e53bb3414680758d9898ab006de4ae096e2c04483b6c49a8e19c802b9a3  ./h1-c05-version-long/out/canary-post-h1-c05-version-long.stderr
d984c6dd8a95f01a56e2e4cc5e32be316dd351fa5aaaa150aa0160c6a074fe48  ./h1-c05-version-long/out/canary-post-h1-c05-version-long.stdout
dfc10765b0f551302ac1d98724d5b38e82324e6d31eb3c1f11f02793e819e3dc  ./h1-c05-version-long/out/canary-pre-h1-c05-version-long.stderr
f5f27ea1041c164d3ff3399accd9a11937a2141d7edcc3e664064478c20420ec  ./h1-c05-version-long/out/canary-pre-h1-c05-version-long.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h1-c05-version-long/surface-state.txt
2a4acd42348f150b36444b3ac25e7f590d8fab825be73303d9bd3c56b346e4ca  ./h1-c06-version-short/admissibility-ledger.txt
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c06-version-short/home-bytes.after.tsv
e557e0763dd58b932405f87c7447fd3f5f92591654feb0f49bc6c8117354d418  ./h1-c06-version-short/home-bytes.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c06-version-short/home-bytes.diff.txt
ac9a45ae53accc022884b668dc7b79a760c5f07d1656b62723401a16aea5ba41  ./h1-c06-version-short/invocations.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./h1-c06-version-short/out/ae.stderr
4cd81e5f263a5624789b60ee51c27fdc5e3a91d283a21edfece9e357791e0b12  ./h1-c06-version-short/out/ae.stdout
b3046febe80fffd50280c0a10d2c5912124087001a4f67f86d561c354946dffa  ./h1-c06-version-short/out/canary-post-h1-c06-version-short.stderr
cb39938680c3067f12b62b0b3a8c0baf0d168ea3b0e3dd02bb6302f0545239d9  ./h1-c06-version-short/out/canary-post-h1-c06-version-short.stdout
a61cde6a97d6109b771a30679adc208b4517107093e545de042681387a35561a  ./h1-c06-version-short/out/canary-pre-h1-c06-version-short.stderr
3d560a31cb57334ba828be79dc20e1725e4a84e869d358a56183258d3bfd8742  ./h1-c06-version-short/out/canary-pre-h1-c06-version-short.stdout
e12490185d54507775c74a00aca22839066513cc190e162e730e2f52ecf01f7c  ./h1-c06-version-short/surface-state.txt
4e0ef430507d2bea42526406d389f3dd11b6c9f25e2df5700a407a4f3e7576b0  ./record.txt
