# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
8b48edeb86788742c4349b45398b2fd73f7d29f0fde79caa80a2b458083c163c  ./0pre.aehome.tsv
c60fc6412d9a72eb56b0b55f272c2efc09211eda97742730afb0d1bd2ddaafd2  ./0pre.archive.tsv
764860f59574672383257acfe42e9c3e0aabee74fd583f3e1e9f0289f1fdd609  ./0pre.git.txt
131abbea15294493dcfef29e13afd1c873e235b6a0869889de7e9cd5a995a1f0  ./0pre.origin-refs.txt
8fd08397b0a426d0ef2c2a577e193bbe69f4138046ca53bc216ba502d24ce641  ./0pre.tmux.txt
a492e118100d2b030c439008289dee8153d0b6eadd765d385f7de08602544052  ./0pre.workdir.tsv
ec86e43ae5adff462bb3cb518850375ae988cd3447e6b336257aa1c49a580ab9  ./1blaunch2.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1blaunch2.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1blaunch2.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1blaunch2.stdout
0700f66146563f15c91edcc3e6f7903f118c56043910b531385625589713ca0b  ./1launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch.stdout
9ba49a1ac4797e389378dd4e3e038b265182f06ecb67881b623bf313d07eeab7  ./2end.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2end.rc
0f0402f131b4977e6c2bd99d83b47bdb1a6ff0833a8c620fddcea6a8724a23d7  ./2end.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2end.stdout
1d6457ffbee5d1c85b0bd6523f2b399614830ee71f22115a3b07ce2545b55bd6  ./3endall.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./3endall.rc
9c09314820fa4445f439911d0523faea968f75b91d64e49554e4a84dd0685715  ./3endall.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3endall.stdout
8b48edeb86788742c4349b45398b2fd73f7d29f0fde79caa80a2b458083c163c  ./3post.aehome.tsv
c60fc6412d9a72eb56b0b55f272c2efc09211eda97742730afb0d1bd2ddaafd2  ./3post.archive.tsv
ebaf6e62dda230d40608ad08632838e1302318817e473a5416cd711901de1f6d  ./3post.tmux.txt
93d723b395d770e6ce380e60a3b16738e835dca6eac51ca70d34eb2763bf7998  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
6f7e5853b9c8b4bf76f3ba6ef79e050904062919e42c1e92bb25c9753bf55b0a  ./consumer-inproc.txt
8e82961f5fa1bbcfc05cc9fb5b6eeb61a978e7c059612352b271da57de1a45a6  ./fake/fake.21181.argv.nul
a7e7188d9f6d41ef8086e1987c288f6b6e89cd5982080b6c5badb00ddea9056d  ./fake/fake.21181.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21181.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21181.stdin.raw
08e37007b9ff8e8d609f625527c800d3e4356d6d5e21eb8e87868f20a980da1a  ./fake/fake.22577.argv.nul
1298463409cb0057738910b2826cce6070a56ac077e84cd238f910cb2a4d4053  ./fake/fake.22577.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.22577.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.22577.stdin.raw
d1965fef802e523583cb93c88af5fd5d18dab1e2bf6b7d3bc7bd8e7aa856aa6c  ./fake/index.txt
d0947a02b8c03e43d331e1b8f58d75f0942d0fdb890eb947f56a53f610842ece  ./manipulation.txt
0d0445b23cdb2c0c850cf8537777c4ceb5e564c508c766840038fe3ac0ec2f7e  ./meta.us1.txt
369ea1648dd9943333f25c33dfb6cf4e47cf82e2cfe536538c5b13bc9937dc44  ./preflight-tab.txt
38e830993399b223674bde4275e8127c3fa656edb9b4652670b4b67b0e0e3f33  ./socketdir.after.tsv
5c94fb4a1197d45acec1312dd1595c90eeea457769a50562c1ee7fa77bc84d08  ./socketdir.before.tsv
954e0feec86499e4c4bbf1bad3a386b27acaa95d7af00b9b252629c0c11ff2b8  ./tmux-argv.log
