# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
d64ad96c1f43dffac0e54bcccafacb66327ffbfd957cbb2b3acfff4628eb687c  ./0pre.aehome.tsv
fe6c34df5aa8464cb0f59ffbd1fc9cbc592214d40cc5e205cf4d95af9e62825f  ./0pre.archive.tsv
43f4356587b201bfd1d66ba2d95295276caed968f5901099d341ee585297fd9a  ./0pre.git.txt
708f581b63d312933bfe2902ac050023bd7424ecef746d34cffb49dca38b2b63  ./0pre.origin-refs.txt
58157d4b8eb71d58f8120863add4f47e6054e934ab41affc2503c0758004be8e  ./0pre.tmux.txt
56f4deffd9b749ec46c1d8f7519e75172346523abcd687ca38a3c50bc121264b  ./0pre.workdir.tsv
95a32eb47cfe41808850f042b1d29792285e0990c83630e9fa196707f8a4914b  ./1launch1.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch1.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch1.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch1.stdout
12398fd6a35467f0e29ca3ab863fc13e3c5532910965dda90571f4a847cec5d6  ./1launch2.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch2.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch2.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch2.stdout
3004fe79283ff55a95757d8a505cd2f0feffa101289f9873a8489308d5b87605  ./2endall.invocation
2f1b9523a5437156ecf9d1e8ae9e941e8348e310c26b84b4da0b23839628c002  ./2endall.pane.at-prompt.txt
c0173eae01cb4da3f2d7a95edee66f541738e9602892281f786d6aba907840d4  ./2endall.pane.final.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2endall.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2endall.stderr
12c6fcaf0b1c769760faed2628e5f888eda9ddfbc36cc17ce8986b9692acc96a  ./2endall.stdout
cf74b7433ddb88b2c21204277458d6dd3b1d869e9b34acd31038cfea4e3b701b  ./3post.aehome.tsv
cb0b323ccc2cf59e2d66b22490cc9cbca386977bb9ccfd48bbc890fe0e7459a0  ./3post.archive.tsv
43f4356587b201bfd1d66ba2d95295276caed968f5901099d341ee585297fd9a  ./3post.git.txt
708f581b63d312933bfe2902ac050023bd7424ecef746d34cffb49dca38b2b63  ./3post.origin-refs.txt
226e60994b947248147045d91d8c2568250a0b12a0ba7f30092992dd42e1e0fb  ./3post.tmux.txt
56f4deffd9b749ec46c1d8f7519e75172346523abcd687ca38a3c50bc121264b  ./3post.workdir.tsv
06d419e2b7c79b5e3e531c0f49b26c49b677a29e5c65ecad8a79c46027472335  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
acfb71c58959ec92ca21559cdf70f64a72febefb77c46033bed343765a1573cb  ./consumer-inproc.txt
64215affbe0154a8980028aa33ab98d3141823fba29430566c1dae3bfae004c7  ./conversations.after.tsv
64215affbe0154a8980028aa33ab98d3141823fba29430566c1dae3bfae004c7  ./conversations.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./conversations.diff
6bfb304059294b9e1b0d0edff61c3ec95e2563be9d069cb68e7111ed2e5ca16d  ./fake/fake.31834.argv.nul
36033da1d1eafbe883741569afdaf89d0f7fd72e6af215cc14ed7c04063d4d0b  ./fake/fake.31834.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.31834.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.31834.stdin.raw
e1fc73da4817e67ef9fa16820114b8a15d9cc6b2ecabef6b58c156049ee135f2  ./fake/fake.33296.argv.nul
a05fdfca7da4ac81d376006bd7890d105a239cdb1679ee317cb8321c3b80e5df  ./fake/fake.33296.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.33296.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.33296.stdin.raw
e766ac0ab5541cd2697bb836603d55adb9b257ebde875e9d429f404052c783ed  ./fake/index.txt
003f0e05ea5da4ec5d59f8958b8b61564f88b19b27aeb287706f09bb34166446  ./planted-conversations.txt
07c738c28ab0dd2f268aef46c828c441cf071135033c56dd2b632f6a5f7c1f7b  ./preflight-tab.txt
625b660f3345bd850df1db7dadda5d68d3063360cdb9f297e2569a996107f6c4  ./tmux-argv.log
