arm	claim
section	L-END
roster_ids	SC-800 SC-803
fixture	managed (--worktree, local bare file:// origin)
construction	a .publishing.<uuid> directory for this session's own uuid is pre-created under the archive root (mode 0700), then end runs
session	cl
session_uuid	8f4a3aae-7318-4063-8b64-407f39a61769
binary	84f68ac8f14bd9686d34a9153eaafbce575e6a4066e0d44c258423c9a9300f18
hooks_active	<none>
launch_rc	1
end_rc	1
planted_claim	/tmp/aelx/L-END/claim/h/.ae/archive/.publishing.8f4a3aae-7318-4063-8b64-407f39a61769
