role	sha256	bytes	path
PROVENANCE	f09015403df13dcba7c30b871106eab23d155d654440999c5597356d961cf1c2	141370	MANIFEST.md
PROVENANCE	5508f2f122500d087a3ac8a876c2637f7e78e723f1af962d63d4b68a1bc04901	21222	PATH-CITES.tsv
PROVENANCE	6bf61ab0da1a4cf702bf19e43bd490dc664f2c5e8e799b543d577b24b2a824af	3681	arms/A1/CASES.tsv
PROVENANCE	c9dd6874991bea0465c10996b69f9b59b381c63a2a5203efad36b696749d7ab5	155642	arms/A1/SHA256SUMS.txt
PROVENANCE	bc7a42864cf41018bb6f5fb78b0cd01080a8a0302cfce01357fcd8a279b7ffdc	7599	arms/A1/c01-healthy-ro/admissibility-ledger.txt
INVOCATION	a5218e82259fc8da7d2ed403a243170524e7ae4e3af2c09f488ad3078a675ef5	925	arms/A1/c01-healthy-ro/case.txt
INVOCATION	23c9f7905e150a0936c744e288fc5e521c6df5407cf4d18496c3d5b1aff1a558	3388	arms/A1/c01-healthy-ro/consumers.tsv
PROVENANCE	c58461e96def9d45737badcaf1f559f1955f05790a9c8f1d41e5a3e71a7a6f98	682	arms/A1/c01-healthy-ro/env-tab-selfcheck.txt
INVOCATION	cb3236d1b3d51aac17a6aa4fddbfbc08be0dd96f76872a1402acb1d39c4758b8	354	arms/A1/c01-healthy-ro/env.txt
NO-MUTATION	c940ecaed0bba78bb6b78f7a286ed3c65f601aa18f5a0babda6d2910aa062f18	4038	arms/A1/c01-healthy-ro/manifest.after.tsv
FIXTURE	c940ecaed0bba78bb6b78f7a286ed3c65f601aa18f5a0babda6d2910aa062f18	4038	arms/A1/c01-healthy-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c01-healthy-ro/manifest.diff.txt
EXPECTED	a594ce83fe3f952cf4d95ea89fe0330736c590a9400c22468b5d4fe6b520cd0f	43	arms/A1/c01-healthy-ro/out/agents.stdout
EXPECTED	a4ecccfd48af19d3fd7196aff60f9ea844f8df149271661e1d709da34f57703e	245	arms/A1/c01-healthy-ro/out/agents.tmuxtrace
EXPECTED	11254568ca77c6fc472f373fcd5260000b5f280e4be3cf9e4382417ff932e3a7	149	arms/A1/c01-healthy-ro/out/events-tail.stderr
EXPECTED	24c968d4e5263a883615a70c4dda17edeed5318c478c05746c489c38550f8e17	1450	arms/A1/c01-healthy-ro/out/events-tail.stdout
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c01-healthy-ro/out/events-tail.tmuxtrace
EXPECTED	3f59031bd3eb876cc6ae0d18cf817f833c8f87a25e2735de4e5aa4e11aff9eaa	593	arms/A1/c01-healthy-ro/out/list-all-json.stdout
EXPECTED	d516f295320327a65840be113418a78164a0c704dfbd4d64470c873d1a38191d	421	arms/A1/c01-healthy-ro/out/list-all-json.tmuxtrace
EXPECTED	a1d8693d373f6e9304ce67c8cc2eb617e21a0f0d0104389d200a9db67e8c1091	272	arms/A1/c01-healthy-ro/out/list-all.stdout
EXPECTED	ae64c2a14c5990799f6574edcb1b861d4094022c900995f094d34d9424164641	421	arms/A1/c01-healthy-ro/out/list-all.tmuxtrace
EXPECTED	965fffad9dc4e7fec2187d106e5a9fdc54c9163345d884c4c1dfe7a036eaddab	73	arms/A1/c01-healthy-ro/out/list-json.stdout
EXPECTED	446eee99757d3f648dc2ad2eae26551516277ceef88b8be9f368569613ad5ef2	219	arms/A1/c01-healthy-ro/out/list-json.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c01-healthy-ro/out/list.stdout
EXPECTED	156c76a4a85830cc2ee6cefce39e4000fc164e60e18ca7cb2243f5dcb7993575	219	arms/A1/c01-healthy-ro/out/list.tmuxtrace
EXPECTED	a1d8693d373f6e9304ce67c8cc2eb617e21a0f0d0104389d200a9db67e8c1091	272	arms/A1/c01-healthy-ro/out/ls-alias-all.stdout
EXPECTED	f8d36320835416925ed1cba85f0109d523d455db18b85ee4b3bb2c0c8b4e1955	421	arms/A1/c01-healthy-ro/out/ls-alias-all.tmuxtrace
EXPECTED	c7b752d6ce10684cc7c833182b503a8aff6c760dca1adae88236ebd5b2e0ab71	45	arms/A1/c01-healthy-ro/out/ls-alias.stdout
EXPECTED	5c57dd3865f1ad28eedb96b527e7978db547ae7a75bc1c5a19daef3074e4d90f	219	arms/A1/c01-healthy-ro/out/ls-alias.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A1/c01-healthy-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A1/c01-healthy-ro/out/next.stdout
EXPECTED	3d6790bd7aafa3c88b9ea3df56c6a9ccd407e92c13b6428013cc6c5b862f61b6	219	arms/A1/c01-healthy-ro/out/next.tmuxtrace
EXPECTED	842a3e174a3497beca9dcd53bf480bfedcc9abff66d86815c2c71c6984fe4299	209	arms/A1/c01-healthy-ro/out/requests-all.stdout
EXPECTED	f7fd19b5580636ec8981588bc38804cf3f271641a4c2e4e7e4ea726493a4c560	784	arms/A1/c01-healthy-ro/out/requests-all.tmuxtrace
EXPECTED	ca3dd087ac54264330dcb6e76ffe328e76f216532feebe5a5d0ca98ce45cd2a5	26	arms/A1/c01-healthy-ro/out/status.stdout
EXPECTED	1b64163946840dd24fb9323bbbb68f66153f68d8013ed5e22f258d0809b4c606	202	arms/A1/c01-healthy-ro/out/status.tmuxtrace
NO-MUTATION	ee2e884f923add66415309adc803388bbbbd1f5e0131d5563f4f1706f5895518	91	arms/A1/c01-healthy-ro/tmux.after.txt
NO-MUTATION	ee2e884f923add66415309adc803388bbbbd1f5e0131d5563f4f1706f5895518	91	arms/A1/c01-healthy-ro/tmux.before.txt
PROVENANCE	42e1422b22c92f2a8522066a1ba4c381e89755a74d9a995f8c1c3327dd502128	7599	arms/A1/c01-healthy-rw/admissibility-ledger.txt
INVOCATION	e6ca002efa74db60a449b4ca111a1c3e9010856521582d4cf32dc3228366a595	925	arms/A1/c01-healthy-rw/case.txt
INVOCATION	4123240fe8df4decdd0b7fd514f9918cbec1014b87ea595e3a1246efac2b2d1a	3388	arms/A1/c01-healthy-rw/consumers.tsv
