# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
a7fbca8a22850e161a8d468b1785eab3ad34b9bfaec32f6e0e13b12745b66eba  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
828fd3531c10e8ea7883e5f8fd98210c22f0bf00a82c6a21e4cdf194f2caea61  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
1e832449a03556a3583d271432dffeb6fc45b90f8a487481e24f16f87d1a6dca  ./1pre.aehome.tsv
1316f1c7c0697cbac4ce10f4354219b54a08092843f81ee9023d21da61f152cd  ./1pre.meta.proj.od
bee810c5fd836e7591f16ca8ff71099d2c1edea822403e4a8c925f9721bf4ba6  ./1pre.meta.proj.txt
a74f62bc8d793d67bc4118ec0bc154b087132f25c753f619d24bcdaf03be9caa  ./1pre.meta.projx.od
5e737f5612270137e23854eee553299914fae4c6cba74bb7c5abc7cf48c79ac9  ./1pre.meta.projx.txt
c3e87dea32b1adba325f2ef5aac2cd3d4ac620814b6c16aa9c9ec7f074336fcf  ./1pre.server.txt
17babe9834611f740dd426894b988d8d3a53b0b8f53ff6ddac1b2642dc30e77b  ./1pre.sessions.tsv
30e67bc64e13d37fb4203e20599a7e78b884ea17cc90c9277e20eaf5e004b5b1  ./1pre.tmux.txt
8a5793845c3f715f7e17db041dc3f7b965dcc872dc6af22903f16b7e534970ca  ./1pre.workspace.proj.md
09de2d8c410b39398f36415d9fad96ee4ad5b22d4e077c9ced69e419375f86f1  ./1pre.workspace.projx.md
3c1c5ed50c35c0ac83a9073bef7e02ffc7b08455efd943770a0883308795da5a  ./2first.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2first.rc
1478d7716265018f0c24d1fba4772d0261b33eba188c305f5f6c9f8b3bca6269  ./2first.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2first.stdout
cca86d900a1f3ee2c64cf8c282f731f225c714029fec5e5057d702c71ffef710  ./3post.aehome.tsv
a99f2178c848df5e136afb73871cc9eac5f98bd9cdaebbe41c4db5e83fdf9fd5  ./3post.meta.proj2.od
ae0b79bc83c818fd27e091ba0b4c0ea5939567fde227dca6686a0537357fb1f3  ./3post.meta.proj2.txt
a74f62bc8d793d67bc4118ec0bc154b087132f25c753f619d24bcdaf03be9caa  ./3post.meta.projx.od
5e737f5612270137e23854eee553299914fae4c6cba74bb7c5abc7cf48c79ac9  ./3post.meta.projx.txt
c3e87dea32b1adba325f2ef5aac2cd3d4ac620814b6c16aa9c9ec7f074336fcf  ./3post.server.txt
cd3214e6971ce947cb0942f5c4d3aaf2714059a1e02dc86b1714458d2431b691  ./3post.sessions.tsv
3172deb509e7005d9a3bc8932ea81bccfa0a9478f27f8645ab0e090a1afbafda  ./3post.tmux.txt
ec11f6717797616db9a05ad9e2bcea1154abb3ced8386d6d5cfe70e786a68b29  ./3post.workspace.proj2.md
09de2d8c410b39398f36415d9fad96ee4ad5b22d4e077c9ced69e419375f86f1  ./3post.workspace.projx.md
f4457697047b16a2347b3fbd95ef415d03fa96df95d628d55120ea5bf17a9c04  ./3second.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./3second.rc
1a2880b38098c115ce5ed2d00a191086b559e8a6a33f4f8fa02ca10a1adf111b  ./3second.stderr
928aaca904485267b1a43378dcb015d6bb8001f5eea4eecece1439d97aca0d5a  ./3second.stdout
84e1467a80ec7bd40e8b454f0928673feb427186d7543fe77ae393e64e0abdea  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
adc3b2e2d2cb8932435b1bb998a7a98b41723f8156e7ccc181b20c7da01ad571  ./at-first-barrier.ps.txt
17babe9834611f740dd426894b988d8d3a53b0b8f53ff6ddac1b2642dc30e77b  ./at-first-barrier.sessions.tsv
30e67bc64e13d37fb4203e20599a7e78b884ea17cc90c9277e20eaf5e004b5b1  ./at-first-barrier.tmux.txt
50ae818b50cd45a7845c89bb1e09dc67e813bd83df84e2f11871e76d2a4b4678  ./both-in-flight.ps.txt
30e67bc64e13d37fb4203e20599a7e78b884ea17cc90c9277e20eaf5e004b5b1  ./both-in-flight.tmux.txt
a4bb82d99051c68e816e1322502d47572c6d4047f5f75e36458d65db68862952  ./consumer-inproc.txt
4ea2a63bd5a0d4d256f315a565ddf4a8c123299afec390011665eefb1fa2dcb3  ./fake/fake.2625.argv.nul
85385a1960c2ffa0f7c1781df4bbbd796ef4ce961fbbc3e9fd314c01acf5c606  ./fake/fake.2625.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.2625.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.2625.stdin.raw
ad50c77210162abb051ae9ce03ac9e3e26f2df1cccf362b02a92a44e96a99c41  ./fake/fake.4532.argv.nul
d1dcca49d92a5a890bc412c342ad5c605357c1fdb28bc84df8b19889e111a200  ./fake/fake.4532.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.4532.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.4532.stdin.raw
be7563dc8f4a08cd689f1729871180586226ce643617f71bd742d5d4a48ada6a  ./fake/index.txt
328ef7848bb84aefff566c25e2d694ac09d71123f0f9f111dd7d1e6aafea265a  ./final-state.txt
8d04244121ff878e759c1f6701f5c84fa1544ecf31192246259b7159d7d782bb  ./flock-availability.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./flock-spy.at-interleave.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./flock-spy.final.log
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./flock-spy.log
71267ce822a2bd07d2f002bcf15d8639187d090a88b6761c1af2c126ec32c637  ./hook-trace.tsv
84424c7e7b2cc0d09063990cc66a3b5b082aed485d119b590441db26392354d4  ./interleave.txt
ecdf2219fb94288627f440a5f3a6279f85dc5601c920d709d457874cdd50d589  ./preflight-tab.txt
b6252bc854ae9f605aef377f13a240a3b4be36fb791f49fbb7f02974723be003  ./tmux-argv.log
442acd62b0cf29b922d2de2a1ca940edc108fef0bf0679255821b80183994824  ./tmux-argv.op.log
