arm	staging-modes
section	L-END
roster_ids	SC-801
fixture	managed (--worktree, local bare file:// origin)
construction	no manipulation; the staging tree is captured at the mid-staging barrier and the published tree afterwards
session	smpl
session_uuid	5fc1750e-442e-4f4b-8b3d-fc2a8e2ae5e7
binary	84f68ac8f14bd9686d34a9153eaafbce575e6a4066e0d44c258423c9a9300f18
hooks_active	b_confirm_answered:b_stop_local:b_stop_git:b_git_fixed:b_stage_mid:b_pre_rename:b_post_rename:b_pre_cleanup
launch_rc	1
end_rc	0
barrier_bound_sec	240
