# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
3298b8d58df30d87bdfadff10c15784dc1d21ca4344b24ca293c335736b16db7  ./0pre.aehome.tsv
642137e3d24f893e197df1afdb0e35513b07444beb1438c6a29c88bfa07a2e71  ./0pre.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0pre.events.jsonl
6eda89db7fa42beacd7eee9bd58fc70a26f96ccb5f22427438bf00257cee5db6  ./0pre.git.txt
062f7d2401405f57a059ea04edf8209123c413abc520956d647ff57305e9dad4  ./0pre.origin-refs.txt
5ffcffaee66b318f0fece3aacb9b4fd0ab8839dc598706817b2159fdb1fd41c4  ./0pre.tmux.txt
eb3268db064939104b7ac4a21834f508b3fdf3fdf8abba29aeb40072e665df27  ./0pre.workdir.tsv
298c96dd529c8a589fbe028d09a4f8e82e0796a83e76c2be8192ef901eee0d75  ./1launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch.stderr
0b62e4079243d8ca32ae84e6e60acf30bba15a7ee5a89aefe2fe3b0186c029fb  ./1launch.stdout
8a4488c36b52342a1c5c3d6094a9158cbb865774803d5a7dd083395a6ad4976f  ./2end.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2end.rc
aac44bf0377666b4b4bf1613ddbd644f4b08da1da07ff3a42d6a35d53cac899a  ./2end.stderr
7df79489d1fd8b6b7115f364fa385d4f288a2b692ca8031c6611e64c92004447  ./2end.stdout
6c4d744bcbeb44dba1e2f6ebde355c32d4f694d4c54996547be0716b40b404c4  ./3post.aehome.tsv
634b53aa67839126137a136d93d56534903b81af5407a8d1c22eef882eff7948  ./3post.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3post.events.jsonl
8425842054023de2d2c748abc88f08934bcfbb70cd53b8dd05ebef62bc896322  ./3post.origin-refs.txt
f907fb0c229d05d492557f71610b1fb691bb49f1b54eb9fbef5ef6724b2a8362  ./3post.tmux.txt
