# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
2a8482ee4e504b181efe5c7d630063f149d29eb13bead6d313e9914ec7299d80  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
3fe7b29afa1dd97b0f60fb3babb57e8b64a429a0ee08f04bd504b5f028b2c414  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0template-end.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0template-end.stdout
8a64d0ae6878a6c1bd16bed9f8b25594d84223fa70172a2906e28e77ad10e34c  ./1pre.aehome.tsv
56969acc66872d75ff0b3e1966166bbf944f72ba0676bab957c719021407549a  ./1pre.archive.tsv
0e9a8a5c5fbbf352726edac119c48508cf6b1f5c48c0d7503663eb606f98cfcd  ./1pre.sessions.tsv
88b3fc879530d4af5053681ba8e01ad0ccee19b2a995d09a7f453e7a032fb1fe  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
58e2b61bf962a3a915799a37cafaba1cd10b0a62973104e589fc769cba6c867b  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
8a64d0ae6878a6c1bd16bed9f8b25594d84223fa70172a2906e28e77ad10e34c  ./3post.aehome.tsv
56969acc66872d75ff0b3e1966166bbf944f72ba0676bab957c719021407549a  ./3post.archive.tsv
0e9a8a5c5fbbf352726edac119c48508cf6b1f5c48c0d7503663eb606f98cfcd  ./3post.sessions.tsv
665e0b97146480b4b5f9aba57d4aa44820f0dc1f104c72a22948b3a308094df2  ./3post.tmux.txt
