# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
d7edaff02e12dba41658162652ed333502f6f3991e27a8103f292530691cd3a9  ./0end-parent.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end-parent.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end-parent.stderr
134671fcc25a7232475e1fdbfc20dca4e816a75e7aec56b238c227f3cb37ce38  ./0end-parent.stdout
237ea1522f85442f1b9bf027d337af8666f82a1d5b5cb9d00e812ca3ad765dfc  ./0launch-parent.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-parent.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-parent.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-parent.stdout
1e65b290b68e7939fa596de04df2f4ca3ac7dcac39c0dfa7d4d932a9fe8316b0  ./1launch-child.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch-child.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch-child.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch-child.stdout
3e40233133979dc6d3f855d7c22dd64de91d69a1c4a5d8a95cefab7a7a6ba65b  ./1pre.aehome.tsv
1a0209e52f4da251a821d10e5723e26969a6e87a49c33ac9cbb6581cd12ca994  ./1pre.archive.tsv
6c88a8a44dd24ac92e3f3403b1257df97593b9c94a7e8046cadf174caba4de76  ./1pre.sessions.tsv
74c8c650f88dcbbc878c6ffb0b52e6f5fc25c5d3db3826332ea5f3a62fdc80e5  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
8d0eb29f47815eadd7410a2f50273560154100cff9bdf8b72e5c20c3a48e0d04  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
9749b5a0a8bdd8a79bd0af56fec73444ce0f6ee0f7063ee0b88625f48c336ea4  ./3post.aehome.tsv
1a0209e52f4da251a821d10e5723e26969a6e87a49c33ac9cbb6581cd12ca994  ./3post.archive.tsv
021c9d3316985b7660da604de626880c06e6e7be8228adf6cb0a3bee56bb0d75  ./3post.sessions.tsv
3f30874e797465871f852ae3399f05776ea52f0475c676c92fbc3a56f501e661  ./3post.tmux.txt
c8aadbd62d6d7fe5356624f6fe428f10028409c32ae504dd138de8a3ad939542  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
984e4a769b8098d4273f0e4f22796b30a3977c031b741c64dbb264c57ad0dc61  ./child-meta.after.txt
112fb5af3e1c157204a0ac4dbc3918ebcefc4d5347303f95651a1dd978a54a1c  ./child-meta.before.txt
a99763798c3bdeb8e37eeeaf8441f015d1188d08e2d259c2d1df4a062401037d  ./consumer-inproc.txt
b5871fbc931c88badba3de7fe5671e2abaf5588c5046519704ea4d6e693b4587  ./fake/fake.13173.argv.nul
5849c81a9bb8383600c22dc4d5ed76646e4780df5eb0f61e677ed4e6725eb560  ./fake/fake.13173.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.13173.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.13173.stdin.raw
03dd9c3748a9ab05070e1b7ab2b7f913949da664052a540594efbdabab58dd57  ./fake/fake.15367.argv.nul
4314e6dba90861dc8fa03a535bc3e745af9619bd9c89ac2a815ada3453616fd3  ./fake/fake.15367.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.15367.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.15367.stdin.raw
84f56f8131c64803d6478bb346141d71bb21e2cf486da93f71c26d96201ac26f  ./fake/index.txt
6e5fa889b520cc785148049b2e22f85a4c71f9c4e597e046f9b182ec4586168a  ./lineage.txt
4c5c749846efcdd34bc55c4f7fee941ec0527cf89eae6aa987eb218937a36edd  ./mutation.diff
2ab6bf25fa570fafa31ee1b9feb1b2a0c8e87e5a25b5bda995497be6729458ab  ./mutation.txt
c5dfcf7d37dc1d940f41c745b2f2088ac7ce2404796ae22ab9f759838222b85d  ./parent-archive-meta.txt
129c95cb353fbd1e40bcc6f5800db82f1141a24ea6b57223d3c2e82cb4be9f3b  ./preflight-tab.txt
b71943e42cc1a68015773d652575d5aad480c0c3b31aaebde9fc0fff76b7e349  ./tmux-argv.log
