# verify from: this section directory  (shasum -a 256 -c HARNESS-SHA256SUMS.txt)
4e04a8c4954ef9d3fa6ce08e02efcea8a87a3fbc7b22f6d9cc0b56d07bc989d2  harness-snapshot/arm.sh
45d7136e6ac6447fe40327a48a025849ec371819ae94672e66982b7417592936  harness-snapshot/compact-c1.sh
46e8975b4499309f519bc70995d0fbf927627d1128436faef9579ea0ca92c51b  harness-snapshot/compact-c2.sh
d368234bbd03009eefa141b5290653b2a0654725eb0da65b1f1d3ff7fc49bbf1  harness-snapshot/compact-c3.sh
22c96f8bce711047801aa2afe4755cfa0aec082ae9059f5a5f0f3afdaf47bc07  harness-snapshot/compact-lib.sh
60a4194dfa3b62652b3d564752cbe2302908503b5389760dca067ab810e0150f  harness-snapshot/discrim-d12.sh
0eee4eff18abaecc6810f3791556a5294f8ba0b029afb43e100990c4cf114806  harness-snapshot/discrim-d345.sh
f144406461c59f2e49bb62b270cd88f7b0f62a3b02e3b1e1d47462a187bb8f82  harness-snapshot/discrim-lib.sh
03b745a00c4dd43a8db868f122c39584cfc1340517bea07b14280a6d2640bbcb  harness-snapshot/discrim-mktables.sh
27e1df5713b58438cb3611eb97a3c9c1ad525a2018cccd624fd6253a7406606a  harness-snapshot/end-a1.sh
3ad1969a1c2f5ea985695853cfa1fdc814bcc2374043f908871d157d2773b216  harness-snapshot/end-a10.sh
b40039cc4fdfd6958e6c1bd0e61bc374817cf68bc858ecd9e43e37b2298cc476  harness-snapshot/end-a11.sh
b738ac8a060a753e74ca5fc68d4685ec1c69135db6b63fda2c082a232fd264c8  harness-snapshot/end-a12.sh
ef90aadc0501987baec44d712dfab7dd899fec1577c1b250c4d433b702e51785  harness-snapshot/end-a2345.sh
82b361069a216da1e7fc14d68a6a75b1fc1b9d5007da9192dd12c7104629eb35  harness-snapshot/end-a69.sh
e88e7b3baa8c56b9a6aa8c713c6b3d02b5d6d34b1b515d85d314798f2373afa2  harness-snapshot/end-a7.sh
49f2ff57214d5c1fdc18336411ef21bc3603ba219d88e2363e07f93f9f9a3802  harness-snapshot/end-a8.sh
27899955571f7d0a6beb567d0df09792d4332df64241c6fa6cdc724866c092a6  harness-snapshot/env-record.txt
abd7f05909cb90235e66cf8492971e2a9c94e0eb7ca829da70ae83feda89d4ef  harness-snapshot/equiv.sh
3db6b59c7a7c3b1224e1b4240efcc7b5dce993152ca23d45ef0cf25b35a6473c  harness-snapshot/equiv2.sh
27bf8c17a9d128d492187230fbfd743f697a65b3448130380fa1dcdddaa00827  harness-snapshot/equiv3.sh
29cb2cbc47eb449c957f5f254bb00d29aa53f152293533cae2792bf477fb9eb0  harness-snapshot/equiv4.sh
012181ba6757e16bb7ac903df434d753bb1dea8e4689f4b344fa8e79d60e0678  harness-snapshot/equiv5.sh
df41fbe8367f7a6bfabce6369aec66916c47e86de982fdc129d59f509131e8ed  harness-snapshot/fake-tool.sh
0b95a3874d8e6733c1cf13f9f20f2552956ed42a090d17c671f1c3d9ff73dc41  harness-snapshot/fixtures/PROVENANCE.txt
6ff08e0b63b82bb9c59e1f60336fd1ed39b98b4096bd9d007938cfc7fbe4a199  harness-snapshot/fixtures/stop-result.failure.harvested
de38c601f45798c15440097b640dd8bdbbc24bd0ccf80da7d1b75938856a1273  harness-snapshot/fixtures/stop-result.success.harvested
613b1c9399db1b97e99b2248168cc59f487c6fa63274b6b72c312c99899092c7  harness-snapshot/flockshim.sh
617cd69dc1aea1ffcb836384936d2b9241afdeafeee54c3ab32197714513276d  harness-snapshot/from-c1.sh
eea9529440f9c330e172c9bd1067b27a9d78b554a869548562fc9b624a3b64aa  harness-snapshot/from-c2.sh
e5d1fd350145f7e3b57f0246b65ea429526b347d93907c9747b7eb8f87bdb6a0  harness-snapshot/from-lib.sh
8e5df0a11c9151f6db647dd53ceeddd1bcb3fd0eb44a7f27b5cb173716a6389a  harness-snapshot/gitshim.sh
a0e6f75ee02a6db99a003e85291bdd8534d2aac5e26d551c8e479b59349c125f  harness-snapshot/hooks-v2.patch
9243b21168b2efe1c031856c36651c8f5c230af269fa4e8029acff1563c7ad6c  harness-snapshot/hooks-v3.patch
edeca4c4d04675048fd45d9d5ca3106a2d5459d0cc156956e52c099122b5758e  harness-snapshot/hooks-v4.patch
82aadfb2ea9f7b7e8baa9d31190608443bbe8fead6052563378a4abe36a6cbe9  harness-snapshot/hooks-v5.patch
00b06eaad573db298bd2d5c608a297e1aa6099f863fc3a819b05346c3ceeedde  harness-snapshot/hooks.patch
1832edce6ab9a314701f6eb524af700516225fdefe64788530b21e5a9470f82d  harness-snapshot/l_lib.sh
51ab2b7ca1aef8af916e16e7f55b95430787727a964083a104646b903812d21b  harness-snapshot/mkhooks.py
4a46e9a01e205479b88ea9fb9eb03c33b329a200c28ab4ec418fc7b8f807633d  harness-snapshot/mkhooks2.py
7be177014abf61fa2f50a8fc4f17595d7e3462b468e2890ef2c2076ea64faba1  harness-snapshot/mkhooks3.py
76eb1869547b2b827f09edc87a62dd230c26a083942e1381b4c562265900f372  harness-snapshot/mkhooks4.py
e1b3588384882a1241f1166b2ec1b8993eda6184b0110a3d7dc49b45c1b92efe  harness-snapshot/mkhooks5.py
8350759f40dac1d51234991f27fe019810d00981a83025916dd4738ac2806af2  harness-snapshot/norm.sed
591c266ad72f1dc54ca2e579512699d57d3045992ef56fd37b15a5f6b934c6a6  harness-snapshot/purge-c1.sh
faf4f9ea151f99524302165923ee1f5b25ab31a7de9a26bbd7ec3a69863025f5  harness-snapshot/purge-c4.sh
8b826d78913148e642d568f1b1c5b0e9141acde084f7224854ee501a82fb0043  harness-snapshot/purge-lib.sh
c4b222f92c4b0aedfaf3f945cd28d27af765a1b772172d308ddbd46a043bbc67  harness-snapshot/purge-tax.sh
165cb9aef68220a569c18c2fdd3d084163ff7dc30662ca853b8514bf4c915b0d  harness-snapshot/rentrans-814.sh
2e7319aa66d819186d039bfffa9d31a31c7c8803375c9ffe0727b723e1277d19  harness-snapshot/rentrans-partial.sh
d1c1ea73194982dde9d4960a87d61db603254fd7e06cc789a4e2dc290fb748bf  harness-snapshot/rentrans-preflight.sh
61c730a7eca5d7624cfd231a60343559db9c8d353efd19c1ee2ceaf7045200df  harness-snapshot/rentrans-rig.sh
0cf2782fb0863dc1e0af8a7f589eaaabb51d89da6a1ef1544ba0db907492a0c2  harness-snapshot/rsyncshim.sh
79b3dac48841140a10397645b4d6e53c765057527658b179107ea03150f6cc6c  harness-snapshot/sandbox.sh
6d043710b700d8fbf9bd2b4b5de1905e0e63383bd87341e63bf1f692a81795ea  harness-snapshot/sigpipe.py
cd5664e823aedc8184d9971aa7b8f5f8da386de337575aca07df69a71be0adef  harness-snapshot/sigpipe2.py
00340325231d0b9dd63bac424525420a28f02eab414c7dc1d0580e11252e610b  harness-snapshot/sshshim.sh
f24af3fc34b010575bb22dbd81a2a27108b7abf2dc370b9ca40d7b863e454fe2  harness-snapshot/stop-c1.sh
a154cedf78df929a4ebdcf6464a814640b44a499be803de01cd0fff7ec508410  harness-snapshot/stop-c2.sh
f52788beae5ec7658baaaa63ab3d87bf956f95cccbb72787357cc382021f273f  harness-snapshot/stop-c3.sh
e20d933a169c3572b06cd22a9a2667d911343cec13575ffe4b19978eb804a89e  harness-snapshot/stop-c4.sh
f3e98a8882c4bdac9ee3de1ef891f0a104e57b13335c30cc2dca4e78f0d2aadf  harness-snapshot/stop-lib.sh
4473878e99e84d35309497f66daf99523c4009abfdc6864379b0b0f44dbe09bc  harness-snapshot/t100-fake.sh
