# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
3c50c099adff1bc7d9f0423ff796352ba1901588e8050fff55de734464e8724e  ./0end-parent.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end-parent.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end-parent.stderr
a779b23db8aba98ec83c39dc42411c047dccdf9797829c565eb6294db5ae0d70  ./0end-parent.stdout
32fff48a3eb41369eec72273b85ddb850c51bacd5321db46d160cf7e413e4dea  ./0launch-parent.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-parent.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-parent.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-parent.stdout
a1db02347803b93971edaf7024c9c26a2c99f4fbe1cbfd4e9a03ed8ab10865da  ./1launch-child.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch-child.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch-child.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch-child.stdout
ccc83b0880fdeadb8a6d24acd3d642a464db49d1aa8629d3d06db77e2eeff804  ./1pre.aehome.tsv
a4cad6d6763aeea9afed4f2eb244975c2eecc5048378c265bb882948c48b36a1  ./1pre.archive.tsv
1ccb41c926e684c46a4102ae98d35909224f7ded254b0d2d7b779dedad32bb1c  ./1pre.sessions.tsv
2e760270ada4fbced7602ce01c2f5cb6571889c0ae0e2717503b928aa6a4fc2b  ./2op.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2op.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stderr
f8b13c2aa4e8ac91272b3b7d42325d657a6ad048543e2813a0fbac4d59c91fdc  ./2op.stdout
10b8a097100cfefa6b66167d543375f948b3bce3b8840498adcdfb6a70e5212f  ./3post.aehome.tsv
a4cad6d6763aeea9afed4f2eb244975c2eecc5048378c265bb882948c48b36a1  ./3post.archive.tsv
32e1b106800e6292a9f7c7af827dca7424ffbced119d100da56b94a81cfd0749  ./3post.sessions.tsv
db4b155c923118ea63981f2279ec885e5b7e31257d357dc70883f5fb0bb1658c  ./3post.tmux.txt
fc436eb9c396ed197ab6203b409e081058b31ab0406cf9fb7169277836eb5e64  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
a531cadd745f3992f5be36e9a5322b93d327cc7ff3a480a4bd50e2f12b20f78a  ./child-meta.after.txt
a531cadd745f3992f5be36e9a5322b93d327cc7ff3a480a4bd50e2f12b20f78a  ./child-meta.before.txt
41a4aa8d646afacf3f8ed7ffc334ec39f8deef85a63fb2f992cfbb0bf9572670  ./consumer-inproc.txt
46ab2f0d88b1db9b5c4db45bc16414adfe9ae1fcaf34e24adc906de54dba184f  ./fake/fake.19126.argv.nul
103e568f559253dc5548e053578a0c6261c0cb409b268c43c6b8560620563c95  ./fake/fake.19126.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.19126.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.19126.stdin.raw
42880c08d20d911baaabdb907057e63019047853feb46e2abeb650c982f02bfc  ./fake/fake.21145.argv.nul
4e3b414240b9c9c4b15289aad2efd6ef74003891d73a38173f1f304afe9f8008  ./fake/fake.21145.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21145.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21145.stdin.raw
3a7bd82ad924befab3b441c7b85367dca4997db0cc347766d93159cf8dfb67ed  ./fake/index.txt
6a07986ce434ef291ef4c18e262b5e7d1527f83136c36c7c6986d9184fce9345  ./lineage.txt
398b60a4ffff3b4f264afdb367265555afbcaffad07ba7578f0d1e96211667ac  ./mutation.txt
6fa5609170a64ae80c83d0df94343136742df5bfa632cdb3275fd559e1de99b6  ./parent-archive-meta.txt
129c95cb353fbd1e40bcc6f5800db82f1141a24ea6b57223d3c2e82cb4be9f3b  ./preflight-tab.txt
65cb73d0c2c8e62565176133133f293bf23ffe8df20b4888b08b0cbd777f9702  ./tmux-argv.log
