arm	rename-effects
section	L-RENTRANS (PARTIAL — transport-free subset under a BLOCKED transport gate)
roster_ids	SC-832a
construction	a REAL ae rename on a RUNNING server, over a topology carrying the prefix-sibling pair proj/projx: ae rename proj proj2
transport	NONE — this arm touches neither ssh nor rsync
hook_patch_version	none (frozen, unmodified)
binary.sha256	b7b8aa9fb77afc0705abdfaadf60cc58911f1cac46fe2ec993578fe5451575fd
topology	proj + projx (prefix-sibling pair), one recorded server
op	ae rename proj proj2
op_rc	0
captures	tmux state, session-dir manifests, meta bytes (verbatim + od) for every session, workspace.md, tmux server liveness — each before and after, each diffed
