# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
54adf399a1857feaf79107cde6f9bf9952145e9243642b3983af61ae04913434  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
2716173547235cafdb154720cf8203f7c92ed4bedd6dc0f0e2fbba1994e9a276  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
059e0d9f572fb925b16ab3645686e9e98b617942fb7020d411c9297069ab8eae  ./1pre.aehome.tsv
c38b375c412fd07dad4b213742a105bb538660cc85cf714003ca1327bd47a7cd  ./1pre.meta.proj.od
cb0e3199556a4017bb2e4b0934b119c968895300792f759a00ad26e36eb0b156  ./1pre.meta.proj.txt
3ae50caabdb583ef720bd73c576726d838f6894902a2600924b876135a7dca8a  ./1pre.meta.projx.od
ce88da7385b3e60b86fcc10c121bf76a0252493be867e6cbaca34fa94890f915  ./1pre.meta.projx.txt
8aaf3bd99b0b222e3d62bc864e6b1b04b177370de5ab2076986fd5dff3a19d86  ./1pre.server.txt
d3a78decff49c4c5362e46fbe6f57d45538d42d22d7a319a06e5e6505f877007  ./1pre.sessions.tsv
1fc3f1df04f5fe579687b8a895416ba40223fb77d0afffe0a45fc3593e54c6fa  ./1pre.tmux.txt
7e3e504ae6e454ad2bb4105fc23e4990d5c66dea090795a2216383a30bbf5f47  ./1pre.workspace.proj.md
71aad6968b940a87686bbc24ab86ce15a4e874b6fabbc15bb9574cf505fbe7e9  ./1pre.workspace.projx.md
ccaf16d7f36af1ba032cca248550f5a95839d060cca5e1eba21a3748f9837802  ./2op.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2op.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stderr
928aaca904485267b1a43378dcb015d6bb8001f5eea4eecece1439d97aca0d5a  ./2op.stdout
15f71350f0bb75cb04157766415bb9a82b120f83bfad4729ec26ffc466a867ba  ./3post.aehome.tsv
3ca119a8769dbc2d7bd8e5f39843d6f3f05a17d2c9896d17a37ca78876e4187a  ./3post.meta.proj2.od
cf457a5742e473a5dfa95db888d4f9cd1ac69ca2f18d972aef8ea77e6b6a9d73  ./3post.meta.proj2.txt
3ae50caabdb583ef720bd73c576726d838f6894902a2600924b876135a7dca8a  ./3post.meta.projx.od
ce88da7385b3e60b86fcc10c121bf76a0252493be867e6cbaca34fa94890f915  ./3post.meta.projx.txt
8aaf3bd99b0b222e3d62bc864e6b1b04b177370de5ab2076986fd5dff3a19d86  ./3post.server.txt
e622d2376ea0802c48529017d88ec6b3ef61161a6bb2de1794eadd06284b6f61  ./3post.sessions.tsv
f6438dea5b2975a78286f632b5d5a5ec060efe6608fc3d34191aa92ea09b2502  ./3post.tmux.txt
bb9fc6f28b11854cff92a4fb948b74e6e97cac2e93dedcc4c052eff60f816d1b  ./3post.workspace.proj2.md
