# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
5d9f7293f8faaee63ebec95a8f13e5e1c2bf7f3d766fd4be8d4f1c5d564de068  ./0pre.aehome.tsv
bdcb94a559c60a43725e9262e5d9a2dd34b7592622a6c29035d3db4e3e8f6275  ./0pre.archive.tsv
75cd50af2fadad612dd671ad1deb1dafcf8cbd55c7017926586469c6b01c466b  ./0pre.git.txt
c234dc5a0d7b8878c68ad7a7237f5a6074334464bb10c925b0855042f8359ba4  ./0pre.origin-refs.txt
78240db26a12f96aca2ae33de0dcbca7204664e9a89d29e32e1d48c4bbd7bb0f  ./0pre.tmux.txt
6665bbb779c23365d3933fe604f6b13784e2fc5ed7b1e135ed5ee479ffd1f519  ./0pre.workdir.tsv
6ea52013a891c55c61350c6f6090ffa5cd90dd119b341ec0739e880adc9971dd  ./1launch1.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch1.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch1.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch1.stdout
6e3f1ad45e399e3df3c5e0ea1500b77e8d932cc50f26e845ebbd6dda0d2a6154  ./1launch2.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch2.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch2.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1launch2.stdout
a5dba804e0e595075218fa10f322082ab873fe2b8150d8485e81b3b2a2ba76bf  ./2endall.invocation
19778127a1a3341575951a48114e25a9ec3220262630cea5fa3badcb9d94a75e  ./2endall.pane.at-prompt.txt
72c294e21d07e61a063109ece2c79f908d0341381dde38e30246dcf9079d8815  ./2endall.pane.final.txt
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2endall.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2endall.stderr
894aa4a0a6c4aa427b4aa308bb9ce7d884dfed614860fa5e7088d0ba3e6bf1c0  ./2endall.stdout
619b7d90902da82830bed4764f40583ba59c1f72ad034bdd7c81e35d8ea927d4  ./3post.aehome.tsv
1909fc9fb6e79439d1ea6dfb91e2314a65af393a426a843a65cf8e670594f406  ./3post.archive.tsv
75cd50af2fadad612dd671ad1deb1dafcf8cbd55c7017926586469c6b01c466b  ./3post.git.txt
c234dc5a0d7b8878c68ad7a7237f5a6074334464bb10c925b0855042f8359ba4  ./3post.origin-refs.txt
e3b07c323f6263a747623195150b6a71db700967d6164cc0e41b3ef789f74f74  ./3post.tmux.txt
6665bbb779c23365d3933fe604f6b13784e2fc5ed7b1e135ed5ee479ffd1f519  ./3post.workdir.tsv
e3318056191018308d74f296a3fa2dc9f32d0cb2265d972e98106dd676813e96  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
5ef686d4c2b11f5f9db96f15c7d17c1d36a2efcdfbf2239dc9f961f816ceea46  ./consumer-inproc.txt
12c5e1aa80e1ea9f564a05174bd19ebb89caafc5529507ce9359521451193e11  ./conversations.after.tsv
12c5e1aa80e1ea9f564a05174bd19ebb89caafc5529507ce9359521451193e11  ./conversations.before.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./conversations.diff
8ca3d684c3729c2112de4f345ca0c2af6027036aaefb32fd15b3ab39e3ba10c7  ./fake/fake.2665.argv.nul
0be57bd0a905d1e714dc170b00e74e219255d553edeb0f73848ab6653147ea22  ./fake/fake.2665.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.2665.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.2665.stdin.raw
9b8d2716af6d8c62878ab18a4bd16a72776b2efa5570927294c49b14abf66b32  ./fake/fake.3923.argv.nul
50a006436958ca85613d97f929c999c523c623065b8281a5f3a0ed1b21ff26ad  ./fake/fake.3923.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.3923.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.3923.stdin.raw
2e39c06f32f252a956ae0e3af8ca7ceafc21c74c65aec2908e034a2d0ed046d9  ./fake/index.txt
cf891507d03ac3201b9f6fb8419b5114c88e90cb17554603de1eab2eca68c112  ./planted-conversations.txt
07c738c28ab0dd2f268aef46c828c441cf071135033c56dd2b632f6a5f7c1f7b  ./preflight-tab.txt
63a3391fb7273bea43e22236d276cafbc4197d8af9b54a871fa80cfe02598dd5  ./tmux-argv.log
