# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
02e66045bc71cb32458c121068ada3841a75bea897a2518719edfb3c31d8f772  ./0end-parent.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./0end-parent.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0end-parent.stderr
8d2c4e2b61dbc2ef0df8f2850d926d5ae273def11c879f0876e38a16ec9dce13  ./0end-parent.stdout
6c307377ee6216631e6e31ec8efa7b727ff4587b83e3ea6b50046af188c8926a  ./0launch-parent.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-parent.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-parent.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-parent.stdout
cf69291c94e977b762642c8d44ca28125d8e213bbadc8284a9a0fc1df316ea0f  ./1child.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1child.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1child.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./1child.stdout
7060df4381f9f50a0ef5e770f7f22823738dc905254e7161dba522acaaeb5575  ./1pre.aehome.tsv
6a297ad66e2468f117c1ced5b6587fd17e70f2064686c309e701f86e9724d354  ./1pre.archive.tsv
acc908a2d05b520a6819ef1f2ed826e845fbf74ae9c7e6549c20913af738c116  ./1pre.sessions.tsv
3925d393aede6dacaaf13e492f4a47261c1502713b3fdd157fe862552079992a  ./1pre.tmux.txt
0c37561b62077ad2d713c008c7c2dc9362bb8654359e0e87fe4102038b36ad19  ./1pre.worktrees.tsv
b92c04dce9a9d791632e4fe0596e3e789c36f361f56955485963b32a90985485  ./2stop.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2stop.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2stop.stderr
5522952a64bbf58c0fcb37c116837d4fa8c7eccb9ec30bd9277e8dec6093aeaf  ./2stop.stdout
d6afb50a6df21969732c45135fc322e2eac9f70879919b92e3ec141b1c0baca5  ./3post.aehome.tsv
f79999eb34a7fab8ca3413d3e703c432bd55f6769a97fa37a7eb3678b01da5db  ./3post.archive.tsv
b80c598557fb3ef27411622b5d4d072c609fdfb8c386875f35178cd1d9f97878  ./3post.full-sweep.txt
ee762fb1b5e0ab44ef54e4eb1b65490356925b5997ce2c83ec53f805ecb88703  ./3post.sessions.tsv
28110a23b3f947a351734d157e91d27680d772d1626a0974af471462f71b287b  ./3post.tmux.txt
0c37561b62077ad2d713c008c7c2dc9362bb8654359e0e87fe4102038b36ad19  ./3post.worktrees.tsv
2f19384dd682f4dd48b8c898fe21616073522720cadef318f9f35c11b6ef05e7  ./3resume.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./3resume.rc
ed46b5e7fceb5598edeb0f99f64452c7d6da0a2429b74048aeca1e7a3906b74f  ./3resume.stderr
a3c925faee792acfd990fbba0b7acea4a1dee8c736c87b619df93cdda4a2ba09  ./3resume.stdout
4264e5654d25dd5ecb4adf5d77cfb3ea17d1fba8b272728b4f95cfacbd0348b7  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
f79999eb34a7fab8ca3413d3e703c432bd55f6769a97fa37a7eb3678b01da5db  ./archive.after-delete.tsv
6a297ad66e2468f117c1ced5b6587fd17e70f2064686c309e701f86e9724d354  ./archive.before-delete.tsv
3c999b0df6ad4b7ba70650b7b94ece046984ea0462b851754ac2e018b9ea8b30  ./archive.delete.diff
b9a90802b66fcdb930f6999798429cd8e007101ab2470fe21200cb4088db5df5  ./consumer-inproc.txt
e5e46e1e68971d4b09c3022e8b7c47122331bf8ef5144caf5405fcb59f54af18  ./fake/fake.19638.argv.nul
0476fedd3c4de7d300d4e11571cee1e25eae20503eb87c25081ea2f7d5bc8acf  ./fake/fake.19638.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.19638.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.19638.stdin.raw
54577d2b738052de0a7d34a212315af34ffebccce4e4ff8aefbc8843a370a213  ./fake/fake.21804.argv.nul
f909345b8272fdb9454b884c8a08b583bce18b45e5f13acb4e3946bac0795432  ./fake/fake.21804.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21804.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.21804.stdin.raw
4db4c4bb0a0089fd60eb3f8b43fb6d349222e7608894b8fad80cf994fcd64618  ./fake/fake.24391.argv.nul
5a9c49f8e9c2a8f8b8593d4be4129b291a43dba060261fd65309f2ab190f92cf  ./fake/fake.24391.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.24391.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.24391.stdin.raw
dbb064b6d090dd58d8c9dc02d261e5acdeb913e05160a5b0d1bba3e2d0a536e6  ./fake/index.txt
5416f90d8efd33e86e217032cee2bdc4c53487f874c57ed9b6a9c52402be8d65  ./lineage.1after-from.txt
5416f90d8efd33e86e217032cee2bdc4c53487f874c57ed9b6a9c52402be8d65  ./lineage.2after-stop.txt
c14acf5ac654ce3e48c5215422560563319036caae7af858d2080ec890ed59ae  ./lineage.3after-resume.txt
20f47e136eea800cfa8c3552e2f6d4fc2f77b61880fabe2df0b26d4d679f57b0  ./lineage.across-cycle.diff
8b7e62e2581b0a8d03cd57a3f38b3024b79e51e8685ae1bf97c84ad6f8cb0c1f  ./manipulation.txt
972664fc64b8d365c5ea1b62f26b99a14d7af8e5d41526a9449d282be2043797  ./meta.1after-from.txt
78a634a544b9d5334b279c6430745c92eb63563a08d303a011f1624f40d6b417  ./parent-archive-meta.txt
8611d3669fb39f5a26230b1db41ce14871f2ede37324684fbdf698ddb03152c2  ./parent.txt
cceb73fba740ad7d255a75399103af12260989ba340eb160770b5804bed20270  ./preflight-tab.txt
231bd7cf5754364655eb6f62be5aec4bf6b109cc65322d288adc83bd7033ab48  ./tmux-argv.log
11a30c8398fbd05cbeef5b952436d2aebde8edfbd7caa7d0a0859c57433923c6  ./workspace.1after-from.md
6e73537c2c83dc89a079a114d245076e427af07a9c068c7de88ba6a81297dff6  ./workspace.3after-resume.md
