# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
f84b1a51db75800ca9f1ae1f91aee87267f078e16c28f05d1da899cdf666e616  ./0pre.aehome.tsv
93835b4bfe917f34b26bf63e208b1b6f414dad4e66bb72c56fd2b6b4441d74e1  ./0pre.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0pre.events.jsonl
9f3d7656802067ae235eb63a752246f87ff3ce579591b5f102efc507bc0cf8a8  ./0pre.git.txt
3c6ca41bde633e38ed97e30e62d727b85c36ff230e96daac01fdd8efa6d69e0d  ./0pre.origin-refs.txt
b1c6cb794ad1fa7858135f9292c9eb2d0774bd665a2cfdcbff9cffb03f5c3fd5  ./0pre.tmux.txt
f7c234a375fca605b93bf4f251f3093cf19c8c4e21e6ef5f869b78de20611534  ./0pre.workdir.tsv
d435c11df67de827ed8e2c955e233430a70e2e1a93faac8cbc960fd476c03ea8  ./1launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./1launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./1launch.stderr
1929f3d3087f9edb89cdd28d2c8f659a0f3e710aa55c01f51c56ad5cadba21a0  ./1launch.stdout
37a9b04dd78135e22805dcff58196ec44a7935626631776339a5647f02155b59  ./2end.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2end.rc
5b610859aa3c7b01b43d47344213aee21e11e6b808982019f1a7365f7d170210  ./2end.stderr
d1aac5b66d81c62f36a144e691bd1905023b68fd8fbf3b2592b799dd3be78f80  ./2end.stdout
3ba0d1933eb09c8277ab65e851e21f0b0d0ddfc257eda30e092827bd292e3ee0  ./3post.aehome.tsv
93835b4bfe917f34b26bf63e208b1b6f414dad4e66bb72c56fd2b6b4441d74e1  ./3post.archive.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./3post.events.jsonl
139ce81eb0a0362f96fb5addfc0485d331650b4d4dde1e4335b07c8c43a56354  ./3post.git.txt
3c6ca41bde633e38ed97e30e62d727b85c36ff230e96daac01fdd8efa6d69e0d  ./3post.origin-refs.txt
50f6c72509ea5c6b28f384e4750256bcae6acd96379bc03b8f9e26d2f55a1c3b  ./3post.tmux.txt
f7c234a375fca605b93bf4f251f3093cf19c8c4e21e6ef5f869b78de20611534  ./3post.workdir.tsv
2666c7d9175e417adedd2fa853ab4e010faf5a0f93536b4d7dc52321d7131e26  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./archive-meta-fields.txt
f84b1a51db75800ca9f1ae1f91aee87267f078e16c28f05d1da899cdf666e616  ./b01-b_confirm_answered.54643.1.aehome.tsv
93835b4bfe917f34b26bf63e208b1b6f414dad4e66bb72c56fd2b6b4441d74e1  ./b01-b_confirm_answered.54643.1.archive.tsv
d207d0731dd0bd897ea49c25cf4a43d1059a95e2a685fd645ae37245a1927094  ./b01-b_confirm_answered.54643.1.git.txt
b1c6cb794ad1fa7858135f9292c9eb2d0774bd665a2cfdcbff9cffb03f5c3fd5  ./b01-b_confirm_answered.54643.1.tmux.txt
3ba0d1933eb09c8277ab65e851e21f0b0d0ddfc257eda30e092827bd292e3ee0  ./b02-b_stop_git.54643.2.aehome.tsv
93835b4bfe917f34b26bf63e208b1b6f414dad4e66bb72c56fd2b6b4441d74e1  ./b02-b_stop_git.54643.2.archive.tsv
d207d0731dd0bd897ea49c25cf4a43d1059a95e2a685fd645ae37245a1927094  ./b02-b_stop_git.54643.2.git.txt
50f6c72509ea5c6b28f384e4750256bcae6acd96379bc03b8f9e26d2f55a1c3b  ./b02-b_stop_git.54643.2.tmux.txt
c30e30dcdc7de7cc1ae0359db8929a9a20898f7a1499fd98311dcd2f45b237e1  ./barrier-order.tsv
b9cec345348c76bfa5036f960b65ab7aa42717a5e1c32c9472263e7e101a1f3b  ./consumer-inproc.txt
8364192b3512efb9919ee3664bf9712189c3f1e1d8c55a8bb9d190f309c9bcd9  ./fake/fake.52311.argv.nul
53f5733ea8bed9e58ec75b030cf2304ac280882df9e7d22292bc7c7566439932  ./fake/fake.52311.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.52311.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.52311.stdin.raw
74fca80460a18d279b2809f8275daac7cae85338df638a537a0b8e6b181fd178  ./fake/index.txt
1b9b7eb25aa422331c4723e8885122159fd2a23dfc50d4697193b69ca9c0d5d8  ./git-shim.log
ee642cf9a0cc43e7e180e3ec248019d1a0744e086f189281a111f37046f9a1ae  ./hook-trace.tsv
a85402a4190798dce5c4a6b7a1ae953678dc7e505730edbc8f05ac48fd01cfb3  ./preflight-tab.txt
0a1d2994999e8a4444b36b3e00cbd3460b1407fd227af7fdd3ef3c90611b3ded  ./tmux-argv.log
