# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
d2fad4e7a7d085aaae3a4c14c818eec78f1579866bba99b5e47529e512cbe85c  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
9561075f3a03158605c66fa1333e9984ad14835f9bf6c72b26e6b825043ea077  ./0template-end.invocation
e3b9c2844b5a5c2677b3a2279db2ec8487491dd9a23d6b22fac153391b3bb63c  ./0template-end.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./0template-end.stderr
c2117c01bb65e950a68681c0fde92cf151c0ee5c656bc217eba1607c0dfdfaec  ./0template-end.stdout
83ab06f6067e7ea550ac31e3d63bd9c90592e52991a66961a112ba078b4bc6bc  ./1pre.aehome.tsv
86aeeea3faddb0d2b83b4def04ba4eff5e555f977a03c798554fda661aac4f64  ./1pre.archive.tsv
dab84b61b07917d3fbf66969a9fbd3fad4aa6d3126fd102c9ff08fe35774f5a6  ./1pre.sessions.tsv
3421ec3798156987a2750c37db2042ba0e3b94aa7795047c5141e466595685f7  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
ce4665261e5d0d4b9641aa3412b5eb776edffa465930ac12734fdd059c614c7b  ./2op.stderr
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
83ab06f6067e7ea550ac31e3d63bd9c90592e52991a66961a112ba078b4bc6bc  ./3post.aehome.tsv
86aeeea3faddb0d2b83b4def04ba4eff5e555f977a03c798554fda661aac4f64  ./3post.archive.tsv
dab84b61b07917d3fbf66969a9fbd3fad4aa6d3126fd102c9ff08fe35774f5a6  ./3post.sessions.tsv
5fb2ff5d464c5635d6c5a955dbc2d4e994fad09cb9ab0990d71fc0f8a0f40758  ./3post.tmux.txt
e8fd9c23ee663001a40b67813d220d09b7afefa26498f5a0edf265392b543d51  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
65c6c8038bb40dfa3a14d2fa0d4bbb6ab62db541b3d0ab0f9efaebab0dec4fee  ./archive-meta.pre-mutation.txt
7fec83e73bfb3ecc6a2d514e09325690feb19f4fa28765ac3c181f76146313f8  ./archive.mutation.diff
528f385fdaf463f297e4599e310852ef95e48f44eab15a115f637150a174a336  ./archive.post-mutation.tsv
d40b2550f23ce910018e874140e1f3f2e3fa7367da4ab1ec9ff8ac4b0b3520d6  ./archive.pre-mutation.tsv
f9825f0821d4055ee45c975bd6944e50f38bcdbbf59e6e3ad41f6329ceec6603  ./b01-b_stop_local.18608.1.aehome.tsv
ddae11c37744eb40c02727ca39d37918f12230d50c309e5a0ea3c058d6759fbf  ./b01-b_stop_local.18608.1.archive.tsv
839a3f7483e917510a6b26803bc53d3366e4b678cd58864edfcf03c8ac4f0e3f  ./b01-b_stop_local.18608.1.git.txt
5fb2ff5d464c5635d6c5a955dbc2d4e994fad09cb9ab0990d71fc0f8a0f40758  ./b01-b_stop_local.18608.1.tmux.txt
26846a8df01ffcfa96ded018570aae5fab57c6520193295a57f73c45417bc4e6  ./b02-b_stage_mid.19144.2.aehome.tsv
7514dc1ac90ebfd2f85ebb390908e7cd93f720238f00033aa000c68d1b64deca  ./b02-b_stage_mid.19144.2.archive.tsv
