# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
d69571151399e9b9c7480802d000cd4e2a0d5c2d384fc71e53504db640bb4b51  ./0launch.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch.stdout
10cf241728ea00aeba5b7af589dd3ffd85db7efa522cae29f0885f2c99a60e21  ./1pre.aehome.tsv
26c82d075da24b879cb34a694bb0ffdb8abe2536768fd514787b02e3b2250e37  ./1pre.archive.tsv
12467725e6e828c3374b83fa8b8bda360c6ffd35551ff791fe41cc3cd34c51a8  ./1pre.sessions.tsv
6f77b05b2b5a6cd77cec0ba2f26d6c8fd05f4b56569d51f041bc7c96a77b5750  ./1pre.tmux.txt
27470d009f0a6d56a463bfa855d5221b4875275db2ab99e06639f107ac6b7ae5  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
3e13e163a130b577f2692e5655d41ea0db573c214f196683032720ebe865942b  ./2op.stderr
792989d256eea81bfe5ffdec22371fa0766a06323ffa2a7e72c4f34b3a582c1a  ./2op.stderr.od
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2op.stdout.od
6c4a74524fa36d0515370226086576b23c71fb0c710599b8fcd8ef7dbfa31de1  ./2op.stream-sizes.txt
9d58917fbcec81eb5125643aaaa349cb5c745ee85d6ec58087f60d5094b89a6b  ./3post.aehome.tsv
bc52ee6fbef6ccadfa81e10bc30c1a911703b03202170654d3aacf174fb8533e  ./3post.archive.tsv
12467725e6e828c3374b83fa8b8bda360c6ffd35551ff791fe41cc3cd34c51a8  ./3post.sessions.tsv
6f77b05b2b5a6cd77cec0ba2f26d6c8fd05f4b56569d51f041bc7c96a77b5750  ./3post.tmux.txt
2540bf913d37cad101a6cc34f87c3ddf45e47b5de32c12245f6df5076d67561a  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
a24b0c34c1267380ca9cfa0019320e93e52316ce081ebb1ff78ff7e854493f24  ./consumer-inproc.txt
d0614cb9e38cbca437081366584a83fa426cda2115738246edb9ed8c9af7e933  ./fake/fake.7279.argv.nul
3f01b3d6c63be1c29bf0d482ab25ce377e80d7c7fdcddccae46717f470c2a40e  ./fake/fake.7279.launch.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.7279.stdin.lines
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./fake/fake.7279.stdin.raw
5ad7129cc6cfbe6e1f54187c4ba3ed37b44721577bb7612bc93b820643997439  ./fake/index.txt
b39b8b37e145ca37325965c02fb7649c65827a8b0fd336c9a328cea9cc1a3791  ./preflight-tab.txt
b38f89bc9c49469e2d7626f09831679c56e1aa47b80e2998a0da5c62e382604c  ./tmux-argv.log
