# verify from: this directory  (shasum -a 256 -c SHA256SUMS.txt)
# this listing EXCLUDES itself; a file cannot carry its own hash
ddd2dcbc53dcb7f15a0f304ee9f892b61e08ad98947fbe7c862c6e2d9d121463  ./0launch-other.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-other.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-other.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-other.stdout
2ce6d34df5d5b49c2c04cdcbaea5a33554941cdbb7ff8770cc843d3b5ad9b635  ./0launch-proj.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-proj.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-proj.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-proj.stdout
0c9fbe6d6a24a04446518d6985dae5511902eaeb970ce7088917d743df5777f9  ./0launch-projx.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./0launch-projx.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./0launch-projx.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./0launch-projx.stdout
7bd62b3678b691b90f73065b53cc64a4e867818a1b6265f4af70a5907b733635  ./1pre.aehome.tsv
1b2a0b71df1ce1aea67aff170fd1f3445e5022cc69b3d38777066b8f34ba4d50  ./1pre.ps.txt
6fedfd1bf657412662bcdcf67fa844f539b07820934f9006cd649034c8829413  ./1pre.sessions.tsv
2a89c0d95499ad0807f646d4187b6a94c84393915e4e813630e78578d943c257  ./1pre.tmux.txt
a86bc3203618ffba1df49dbda2bb24cb658cad5bd70c096d3103ded362c734c9  ./2bend.invocation
9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa  ./2bend.rc
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  ./2bend.stderr
a35d8dd21a2f2bb6e11d2b31d5b1180af8f78e1b2085a77bf2a6f6a7e4d3e250  ./2bend.stdout
ddd2dcbc53dcb7f15a0f304ee9f892b61e08ad98947fbe7c862c6e2d9d121463  ./2crecreate.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2crecreate.rc
aed2a2288725bbca0235827903a1bcc0b8cd92e73ca7634ba261f937f0bb35f0  ./2crecreate.stderr
e3d4d94def65cb9358cdd77e3a0f4f86e5c1814eb0567c55ceb628da70bd9aec  ./2crecreate.stdout
89db0b17ee08ef8e579103d92faab90cc57e902d9be0766d8005b2c447b9092f  ./2op.invocation
4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865  ./2op.rc
6cf29ad753f35b6ea64cb7a544b193f2fd210574f23980c0ce09354853dee4a3  ./2op.stderr
c2e4378d27645286eaf167913163f5aa0df58bc630f06fb2cfd1be54f0e2bc09  ./2op.stdout
57d770449f3e4c03115264196e09f9067e3b088ad2f1407e7a1f36762c543f4d  ./3post.aehome.tsv
42a8f2b5a7b311eb9afc4e6162069d9f610be864fb2201402d90fa6183a95bb6  ./3post.events.other.jsonl
568c94af74775c073a7035b49bc797e95c63fee853485e148984f7a49ddee3f5  ./3post.events.proj.jsonl
684ed2f31f6465ce05db8adfc3ec5c9c6e3276a1aada2c40a938f9d009af47b1  ./3post.events.projx.jsonl
f523376ead0707a6844ed4eeb3004a02918e39849256a9c11fb9fd505fddee52  ./3post.ps.txt
4c19d55fe5bc46e3f0e8c6a6cee34559de47f2732d0c380cd689385652c6336b  ./3post.sessions.tsv
bc923b3e550b11681d5721a6aacdcc362d923d88a375f7809b6d07657aa590aa  ./3post.tmux.txt
a8ebbdf2eb27ca2630a26f895957373e8205716f77e6d88c0f0f24d29614a5cc  ./ARM.txt
b1f2b50dacde41281aad28cead1cf5965285327f80d2e98d7958d179481443ca  ./_ae_install_tmux_shim.extracted.sh
fb37dd68d9da47640f590d850becc2761919a68c06436adaca3ab0b1c85a0bc4  ./after-handoff.sessions.tsv
7bc0c0f4807a4661441d07388dc43d879f431cc705f4c739556950e1c21cddfe  ./after-handoff.tmux.txt
425b7f2db4e68e1e4b79d683d5e4d8f8c8f358744b2bb17ac1c05aba27d5711f  ./at-barrier.ps.txt
2a89c0d95499ad0807f646d4187b6a94c84393915e4e813630e78578d943c257  ./at-barrier.tmux.txt
e211709a7e830e805a69b04ba723b5d80337f15b3a0ecc33c6219457b9c1d2ea  ./barrier.txt
377d1b92c1f09e746cadd338fe249f96095d889184fd47f9274e35f301b59bc1  ./consumer-inproc.txt
cd2a3a8592cc61f1f17a61ded505a647741bb334e64dddee36dff35d9e6f1ca9  ./controller.txt
